Test,User ID,count,mean,std,min,25%,50%,75%,max
A3a3,486.0,21.0,-32.918190476190475,48.34704092560272,-118.29799999999999,-60.966,-14.333,4.949,34.489000000000004
A3a3,510.0,19.0,29.692210526315787,56.080615893133846,-58.245,-5.6065000000000005,13.978,62.775,158.433
A3a3,514.0,20.0,-108.18000000000002,51.8213347885131,-171.704,-149.32274999999998,-112.545,-84.81074999999998,18.374000000000002
A3a3,521.0,20.0,-1.184700000000001,36.588727399943394,-76.128,-15.256000000000002,-4.939,19.787,58.762
A3a3,591.0,21.0,9.232333333333335,61.62140467429588,-78.388,-16.705,2.151,16.677,166.032
A3a3,729.0,21.0,1.011666666666672,54.43997316433334,-80.577,-24.13,-12.594000000000001,23.234,170.58700000000005
A3a3,932.0,21.0,-58.140666666666675,58.66147012165083,-155.735,-87.65799999999999,-56.413000000000004,-24.314,65.35300000000001
A3a4,379.0,30.0,-56.363899999999994,34.300948490303924,-107.745,-82.64125,-57.7615,-35.467,33.888000000000005
A3a4,390.0,30.0,-6.9708000000000006,47.74456267175606,-156.374,-25.85075,-8.3535,5.86,110.47399999999999
A3a4,399.0,30.0,3.6022666666666656,42.422117564026586,-142.585,-17.81425,12.7165,28.767249999999997,70.791
A3a4,486.0,30.0,-17.07783333333333,51.27317427949436,-77.726,-59.97275,-35.1375,10.04075,111.772
A3a4,510.0,30.0,9.839566666666668,41.9870387732176,-120.895,-11.328,9.146999999999998,30.6835,96.494
A3a4,514.0,29.0,-62.021068965517244,32.2335049420974,-118.286,-90.686,-70.498,-35.343,2.135
A3a4,521.0,30.0,0.36873333333333314,46.41293268634429,-147.042,-19.57375,2.4655,13.10975,144.569
A3a4,591.0,30.0,3.0054666666666665,46.571477358582044,-89.34100000000002,-27.07,-3.3785,20.32525,115.27
A3a4,729.0,30.0,16.382033333333332,47.78229423013719,-39.81800000000001,-16.20875,6.112500000000001,28.07925,158.865
A3a4,932.0,30.0,-68.71543333333334,42.359584802826106,-171.0,-94.43475000000001,-71.80799999999999,-50.43225,58.905
A3b1,379.0,13.0,-52.07453846153846,292.0631981217465,-671.915,-235.169,108.697,166.955,199.253
A3b1,390.0,12.0,-54.57633333333333,304.8062316391524,-535.769,-299.847,86.163,200.84525000000002,257.21
A3b1,399.0,10.0,-14.131100000000009,298.3497872693318,-585.403,-165.06050000000002,148.43900000000002,181.87049999999996,199.46599999999998
A3b1,486.0,12.0,-217.09416666666672,358.9515262067449,-695.985,-594.23725,-130.26950000000002,123.70249999999999,183.43099999999998
A3b1,510.0,12.0,-16.877166666666678,312.5938546798482,-515.08,-292.559,184.57600000000002,213.368,351.056
A3b1,514.0,13.0,-161.31953846153846,399.31029718933604,-875.079,-431.957,11.069,162.168,294.916
A3b1,521.0,13.0,-252.62976923076926,347.3420040085741,-874.445,-555.427,-81.918,3.156,223.209
A3b1,591.0,11.0,-47.52190909090909,308.6002068374079,-598.359,-287.35749999999996,15.765,193.599,282.132
A3b1,729.0,11.0,-153.8351818181818,326.8690702767144,-583.65,-444.3565,-0.265,128.0235,218.053
A3b1,932.0,11.0,-173.8097272727273,317.33754744438636,-541.423,-503.073,-222.703,117.7295,215.946
A3b2,379.0,13.0,-27.769076923076927,106.99943908767432,-169.146,-129.433,1.3030000000000002,26.256,193.58900000000003
A3b2,390.0,13.0,2.576384615384615,80.71752087221466,-111.40100000000001,-79.77199999999998,29.947,55.581,152.808
A3b2,399.0,13.0,-19.263692307692306,70.10148451041606,-143.217,-78.23899999999998,-14.491,35.781,88.48700000000002
A3b2,486.0,13.0,-70.08053846153847,90.61184169725958,-228.579,-144.882,-38.126,13.468,37.576
A3b2,510.0,13.0,-5.545461538461542,104.51675188744895,-137.078,-95.00299999999999,-38.071,32.106,217.18599999999998
A3b2,514.0,13.0,-78.89115384615386,90.60434601776943,-176.08700000000005,-157.692,-82.47,-9.986,119.499
A3b2,521.0,13.0,-35.033846153846156,64.39676106483171,-131.628,-60.023999999999994,-42.324,12.174000000000001,95.57600000000001
A3b2,591.0,12.0,-23.486833333333333,95.96571234734485,-187.489,-76.19075,-33.257,33.5075,147.08100000000005
A3b2,729.0,11.0,-58.85154545454545,69.36258971717194,-185.43099999999998,-112.58950000000002,-44.114,-3.135500000000001,30.145
A3b2,932.0,12.0,-133.02374999999998,74.64365568379478,-249.81,-193.65775,-116.6825,-72.172,-40.768
A3b3,379.0,22.0,-68.19,35.015532826773565,-143.517,-94.25324999999998,-66.852,-42.775999999999996,-4.664
A3b3,390.0,19.0,-35.79694736842106,57.65500165878806,-136.67700000000002,-86.896,-27.145,7.1135,48.611000000000004
A3b3,399.0,20.0,-41.85235,51.54351952249467,-109.882,-64.727,-52.068,-27.287499999999998,105.905
A3b3,486.0,19.0,-77.40794736842106,60.400148574572306,-153.095,-116.803,-75.548,-65.47,82.31299999999997
A3b3,510.0,21.0,-10.254238095238092,48.09541217299708,-105.28299999999999,-42.236000000000004,-1.7469999999999999,12.25,89.485
A3b3,514.0,21.0,-56.64928571428571,48.92454495766196,-151.889,-94.514,-53.985,-34.811,57.751999999999995
A3b3,521.0,22.0,-3.6553636363636355,31.861942242752864,-65.357,-24.6035,-3.5005,13.737,67.399
A3b3,591.0,2.0,-11.816999999999998,12.071726968416737,-20.352999999999998,-16.085,-11.816999999999998,-7.5489999999999995,-3.281
A3b3,729.0,19.0,-6.603842105263156,49.910685452742214,-92.154,-34.348,-14.142000000000001,19.207,93.449
A3b3,932.0,19.0,-49.964,73.37455565566763,-146.668,-92.60650000000001,-62.778,-23.119500000000002,174.577
A3b4,379.0,30.0,-35.55363333333333,37.71373833963659,-146.489,-50.98075,-33.5075,-17.451,56.424
A3b4,390.0,14.0,-24.433071428571427,40.73511962283667,-113.56,-39.19675,-25.4255,-9.93675,49.566
A3b4,399.0,19.0,-8.250157894736843,43.73464498574602,-133.90200000000002,-23.487499999999997,1.975,16.228,51.833999999999996
A3b4,486.0,16.0,-18.517187500000006,66.38053909213528,-114.17200000000001,-54.779,-39.5845,1.3464999999999998,161.201
A3b4,510.0,17.0,26.56235294117647,30.42633599560827,-45.323,6.58,24.682,48.90600000000001,72.15100000000002
A3b4,514.0,29.0,-31.865172413793104,34.07625205127567,-86.259,-50.242,-28.44,-17.643,34.974000000000004
A3b4,521.0,31.0,26.75612903225806,39.2435540173941,-32.547,1.9255,15.097999999999999,35.668000000000006,152.32299999999995
A3b4,591.0,7.0,-3.237857142857142,20.571131312501763,-36.992,-13.714,-2.164,11.617,20.685
A3b4,729.0,12.0,-20.491333333333333,36.19937196173772,-79.72800000000002,-45.73675,-25.231,10.555,41.38800000000001
A3b4,932.0,14.0,-16.0065,50.210529928032486,-79.051,-57.73374999999999,-19.962000000000003,14.20525,106.38
A4a1,379.0,16.0,-165.60262500000002,232.60748141590372,-627.773,-235.87975,-140.274,-34.8505,216.571
A4a1,390.0,18.0,-92.51494444444445,219.42402426177497,-541.81,-180.67624999999998,-103.13300000000001,101.70049999999999,187.165
A4a1,399.0,19.0,39.875052631578946,206.6366339028956,-370.996,-57.524,29.377,148.25400000000002,590.427
A4a1,486.0,18.0,-38.52494444444445,231.65862284873666,-512.51,-123.57,-26.893500000000003,145.64875,331.619
A4a1,510.0,19.0,135.34526315789472,167.94930912591258,-343.936,92.89750000000001,182.48,214.57599999999996,345.102
A4a1,514.0,19.0,-108.25594736842106,207.84551266090602,-518.891,-147.45850000000002,-34.118,38.7935,123.397
A4a1,521.0,17.0,-67.33035294117647,212.10799670095574,-491.235,-90.274,-24.623,112.62200000000001,175.49
A4a1,591.0,18.0,-80.81366666666668,253.55311284086835,-589.561,-208.04825,19.6175,97.11149999999999,187.045
A4a1,729.0,18.0,8.599500000000006,225.35050852766332,-451.292,-132.8965,109.4795,166.23225,284.028
A4a1,932.0,19.0,-64.76294736842105,177.1110390061286,-540.202,-143.0935,-65.436,59.51799999999999,192.274
A4a2,379.0,19.0,-60.611,77.30229322816582,-168.35,-125.74149999999999,-48.498999999999995,-15.483999999999998,85.75200000000002
A4a2,390.0,19.0,17.22121052631579,58.1772076586116,-129.795,-4.641000000000001,27.173000000000002,52.7045,111.016
A4a2,399.0,19.0,-39.62773684210526,65.12604085057946,-143.457,-92.4375,-39.792,14.760000000000002,72.37100000000002
A4a2,486.0,19.0,-71.45410526315789,76.10174909356168,-258.509,-125.5475,-54.52,-18.297,61.553000000000004
A4a2,510.0,19.0,24.862368421052622,121.93545115857658,-147.33100000000005,-59.50500000000001,22.554000000000002,91.30699999999999,277.394
A4a2,514.0,19.0,-83.693,91.83328398486273,-265.697,-131.4075,-94.1,-41.081,149.174
A4a2,521.0,19.0,-35.896526315789465,54.412011020207274,-144.732,-58.697500000000005,-24.693,2.1254999999999997,38.791
A4a2,591.0,18.0,-14.672166666666662,88.51164982561866,-164.437,-45.7055,-11.034,22.39100000000001,138.36700000000002
A4a2,729.0,19.0,-15.586947368421056,79.7742286703013,-147.805,-65.1975,-29.784000000000002,52.09700000000001,135.31
A4a2,932.0,19.0,-111.47694736842107,99.56302096186431,-267.618,-170.05400000000003,-135.575,-52.11149999999999,155.099
A4a3,379.0,19.0,-76.02926315789473,56.707845378103556,-204.84099999999998,-113.49350000000001,-85.194,-50.384,34.566
A4a3,390.0,19.0,19.756947368421056,57.497715367630704,-188.399,-1.6325,36.43,54.30799999999999,75.893
A4a3,399.0,18.0,-24.146111111111107,31.3952823018118,-70.75399999999998,-46.47175,-22.9825,-8.119749999999998,34.308
A4a3,486.0,18.0,-97.67572222222222,43.54756971513761,-172.34799999999996,-138.60999999999999,-92.85300000000001,-64.81925,-30.872
A4a3,510.0,19.0,13.029578947368421,33.032332842763125,-46.371,-6.117,22.721999999999998,27.881999999999998,86.40899999999998
A4a3,514.0,19.0,-67.70752631578948,41.44285748589847,-127.186,-97.97,-77.127,-33.3825,-2.052
A4a3,521.0,19.0,-19.678368421052628,42.311357260735726,-99.819,-44.37,-22.593000000000004,9.497,48.713
A4a3,591.0,19.0,-27.06384210526315,38.969092216015895,-103.93299999999999,-49.0185,-28.455,-11.009,48.658
A4a3,729.0,19.0,19.678631578947368,31.848153058625144,-70.859,9.720500000000001,25.467,34.021,76.161
A4a3,932.0,18.0,-52.292777777777786,73.07792603673195,-168.041,-91.73775,-71.684,-25.666500000000003,171.093
A4a4,379.0,19.0,-79.79731578947369,33.434549537620896,-157.501,-96.21600000000001,-80.047,-63.64,-17.395
A4a4,390.0,19.0,-24.640842105263154,38.3323801407043,-68.926,-46.809,-26.559,-13.085,108.31
A4a4,399.0,19.0,7.791052631578946,28.45020272232731,-47.477,-9.082,7.2070000000000025,28.444000000000003,76.41
A4a4,486.0,19.0,-54.55105263157893,33.291219548893544,-120.23899999999999,-71.35900000000001,-52.657,-39.2885,13.237
A4a4,510.0,19.0,12.213684210526319,31.42925228023627,-33.961999999999996,-1.546,5.871,15.280000000000001,102.01700000000001
A4a4,514.0,18.0,-50.551944444444445,30.149810727085583,-95.303,-69.628,-49.623000000000005,-40.135999999999996,24.057
A4a4,521.0,19.0,-8.944789473684214,43.72067075776368,-135.821,-31.286500000000004,-0.299,21.4025,44.461999999999996
A4a4,591.0,19.0,-6.1204210526315785,53.711286348935175,-150.733,-12.2075,12.504000000000001,26.918,40.187
A4a4,729.0,19.0,-5.466157894736841,31.11283760990551,-88.36,-17.092,-3.1519999999999997,16.043,40.492
A4a4,932.0,19.0,-46.72994736842105,50.85323640795876,-122.536,-89.0595,-54.681999999999995,-6.8919999999999995,68.543
A4b1,379.0,17.0,-59.42476470588235,267.665644826136,-593.349,-163.65,-1.9140000000000001,136.514,395.94199999999995
A4b1,390.0,18.0,-72.68611111111112,307.6013158506409,-644.506,-329.20349999999996,-1.1980000000000004,182.3925,302.431
A4b1,399.0,19.0,-77.91973684210525,271.83644574446316,-687.02,-238.47699999999998,-20.819000000000006,145.91899999999998,312.987
A4b1,486.0,18.0,-84.48555555555555,253.39603370989946,-596.789,-163.01325000000006,-18.094499999999996,132.57475,168.077
A4b1,510.0,18.0,117.72461111111114,225.00941754647647,-481.176,118.89625000000001,182.334,219.992,382.70300000000003
A4b1,514.0,19.0,-1.1393684210526225,247.29356632243355,-528.439,-153.05700000000002,145.94,179.5585,245.72400000000002
A4b1,521.0,18.0,-189.59472222222223,263.18503013677423,-657.01,-345.5075,-138.85650000000004,16.159000000000006,155.91299999999995
A4b1,591.0,19.0,38.61478947368421,232.6070633504253,-523.376,-16.1025,156.877,182.6535,272.933
A4b1,729.0,18.0,13.781222222222224,303.4930784146399,-462.81199999999995,-243.89475,139.87,169.90925,639.355
A4b1,932.0,18.0,33.80705555555554,220.5185035889605,-486.07800000000003,-47.77,141.2825,191.89175,230.53799999999998
A4b2,379.0,19.0,-34.99726315789473,73.74695601013124,-191.57299999999998,-89.45349999999999,-28.888,16.613,83.499
A4b2,390.0,19.0,-32.21584210526315,80.0490523299191,-177.041,-77.26100000000002,-28.035,5.459,142.796
A4b2,399.0,19.0,-27.398631578947366,72.19875653993135,-157.139,-79.10249999999999,-31.837,4.696,124.007
A4b2,486.0,19.0,-47.342473684210525,104.1430575759285,-212.047,-120.261,-63.731,20.2025,234.958
A4b2,510.0,19.0,6.37478947368421,96.26366806362786,-122.65100000000001,-66.08299999999998,-7.153,51.1985,203.295
A4b2,514.0,19.0,-47.58894736842105,72.22219673147099,-207.673,-105.7165,-28.491999999999997,0.7979999999999999,46.466
A4b2,521.0,19.0,-22.800526315789476,88.29011794040045,-165.796,-87.1575,-38.898,30.435500000000005,163.54399999999995
A4b2,591.0,18.0,-13.693555555555557,105.59275736427595,-177.99900000000005,-94.0385,-14.8305,72.32075,187.067
A4b2,729.0,19.0,-9.086999999999996,103.92570482748187,-185.265,-76.127,6.42,45.016999999999996,161.263
A4b2,932.0,19.0,-87.789,90.42126717881264,-230.41099999999997,-145.2905,-97.273,-26.7255,97.235
A4b3,379.0,19.0,-57.32473684210525,53.529549989641865,-156.666,-96.3015,-58.306999999999995,-21.852,44.839
A4b3,390.0,18.0,-30.421777777777784,58.76662511259416,-97.41799999999999,-71.6815,-39.4495,-6.4755,148.814
A4b3,399.0,19.0,-34.51410526315789,21.74800441903869,-68.289,-46.8915,-33.211,-27.715500000000002,26.604
A4b3,486.0,19.0,-49.81452631578947,40.69184943281834,-103.383,-75.6625,-51.928999999999995,-33.9765,31.614
A4b3,510.0,19.0,24.193421052631578,38.66923643517586,-70.307,1.357,27.732,53.552499999999995,88.654
A4b3,514.0,19.0,-58.73926315789474,36.667155381352316,-138.639,-76.58899999999998,-57.544,-37.3685,-3.0989999999999998
A4b3,521.0,19.0,-17.716526315789476,31.79536285786275,-92.376,-31.9105,-13.302,-0.8620000000000001,54.431000000000004
A4b3,591.0,18.0,0.044277777777776035,52.56872898440619,-68.44800000000001,-33.188,-6.186500000000001,18.8945,147.248
A4b3,729.0,19.0,-3.930263157894737,27.593993412097866,-62.518,-21.9405,-1.081,11.7835,41.573
A4b3,932.0,19.0,-36.856263157894745,47.5743793593453,-104.84100000000001,-66.444,-45.667,-27.676499999999997,77.922
A4b4,379.0,19.0,-86.41889473684212,37.56716124178246,-144.341,-109.23850000000002,-87.85799999999998,-77.11350000000002,6.585
A4b4,390.0,19.0,-35.60652631578947,44.41263985419819,-141.441,-48.1755,-38.375,-11.084,63.102
A4b4,399.0,19.0,2.355842105263158,53.28931894673657,-131.999,-21.098,6.0120000000000005,11.441500000000001,138.334
A4b4,486.0,19.0,-44.83394736842105,31.305934495047218,-86.22,-68.20750000000001,-48.753,-32.3615,47.16
A4b4,510.0,19.0,17.823210526315787,39.79512098176379,-57.722,-3.097,14.450999999999999,44.644,97.171
A4b4,514.0,19.0,-32.702894736842104,41.76058779239203,-82.663,-62.718,-38.676,-23.083,79.665
A4b4,521.0,19.0,8.582421052631576,26.351186836682597,-31.379,-0.3095,4.765,12.1265,88.39399999999998
A4b4,591.0,19.0,12.375315789473683,55.353785780451105,-117.20100000000001,-26.335,21.006,36.3515,118.46799999999999
A4b4,729.0,18.0,-15.34911111111111,58.09855980992066,-161.91,-41.782000000000004,-24.341499999999996,9.129750000000001,97.432
A4b4,932.0,19.0,-88.46278947368421,56.31727810714631,-164.782,-137.69350000000003,-83.28299999999999,-40.746,1.482
H1a1,379.0,41.0,36.00109756097561,62.423395977311614,-167.49900000000005,28.916,48.08,68.678,128.814
H1a1,390.0,45.0,-6.048755555555556,43.13052283906036,-66.381,-28.63,-16.507,3.702,121.124
H1a1,399.0,45.0,27.571200000000005,46.206018983461455,-89.089,-8.406,27.138,53.729,119.03399999999999
H1a1,486.0,43.0,14.578046511627907,110.78483376797469,-167.373,-112.1465,72.908,99.792,152.668
H1a1,510.0,45.0,-78.68588888888888,62.24357638971935,-153.543,-114.69,-105.666,-43.347,101.445
H1a1,514.0,33.0,15.884484848484847,101.734296693065,-160.366,-67.557,30.443,96.45100000000001,161.58700000000005
H1a1,521.0,45.0,22.33615555555555,41.598100868448505,-116.08200000000001,-7.966,35.467,51.28100000000001,77.976
H1a1,591.0,11.0,-361.61509090909095,56.81287176416019,-464.525,-390.23350000000005,-340.79699999999997,-330.294,-282.093
H1a1,729.0,4.0,-39.21074999999999,123.50264204832487,-164.03799999999995,-135.97899999999998,-31.082500000000003,65.68575,69.36
H1a1,932.0,6.0,-56.1205,117.06169340608395,-160.84,-138.87349999999998,-83.158,-26.040750000000003,154.88
H1a2,379.0,45.0,16.957200000000007,45.42972483988069,-88.15899999999998,-9.06,10.193,48.229,117.416
H1a2,390.0,25.0,14.84876,99.70633832421754,-152.471,-75.042,19.953,90.741,161.795
H1a2,399.0,45.0,56.91575555555555,16.232633782201546,24.226999999999997,47.815,57.563,70.40100000000002,85.906
H1a2,486.0,44.0,9.54981818181818,51.456911236161204,-165.204,-6.299,6.817,37.576,125.634
H1a2,510.0,45.0,-17.84768888888889,24.168125920143645,-78.27,-31.96,-18.04,-3.907,33.498000000000005
H1a2,514.0,25.0,8.263679999999994,99.88087552960276,-161.247,-60.81399999999999,30.128,84.486,159.457
H1a2,521.0,45.0,-15.825666666666669,44.5749413077674,-130.015,-54.301,-5.492999999999999,21.369,48.354
H1a2,591.0,23.0,-184.69856521739135,69.65134954695036,-299.828,-245.69299999999998,-164.838,-131.563,-79.822
H1a2,729.0,16.0,4.698749999999995,90.29446681866318,-136.738,-79.644,16.1105,66.27374999999999,144.629
H1a2,932.0,7.0,8.689285714285718,116.27459912883566,-143.616,-78.1765,-4.675,99.2775,166.91400000000004
H1a3,379.0,45.0,8.497844444444445,38.21545015076039,-93.15299999999999,-6.45,9.957,24.858,131.5
H1a3,390.0,45.0,9.027666666666667,35.02739526038545,-63.354,-12.453,5.697,25.153000000000002,105.664
H1a3,399.0,45.0,7.691066666666664,28.92801317251309,-44.172,-10.897,3.767,17.95,109.619
H1a3,486.0,43.0,-2.3679302325581406,95.10654633454783,-155.60299999999995,-67.5765,-5.393,84.973,165.96599999999995
H1a3,510.0,45.0,-4.929622222222221,50.25493795561012,-161.091,-45.87300000000001,3.5780000000000003,27.005,88.62
H1a3,514.0,8.0,25.83349999999999,110.83527451261044,-163.64600000000004,-52.8845,45.855,90.97424999999998,158.881
H1a3,521.0,45.0,92.2526,36.45877219819669,-107.11,84.52,94.949,107.986,144.899
H1a3,591.0,31.0,-91.44770967741935,55.51160916672809,-169.365,-128.80700000000002,-108.565,-41.516999999999996,2.24
H1a3,729.0,11.0,19.253,103.32607704640684,-152.49,-66.628,11.185,113.0775,144.78
H1a3,932.0,31.0,-30.51774193548387,88.4298711397786,-164.477,-105.44,-12.173,52.314,106.713
H1a4,379.0,45.0,10.665533333333334,35.74037726285089,-84.779,-3.304,14.253,29.774,96.01299999999999
H1a4,390.0,45.0,-33.962022222222224,46.948834477492085,-126.075,-73.634,-21.344,8.356,31.246
H1a4,399.0,45.0,3.9823555555555554,13.777032912449148,-18.944000000000006,-8.195,1.371,13.651,32.653
H1a4,486.0,44.0,28.237863636363638,61.09546262168506,-147.03799999999995,-0.3255,30.5875,68.71600000000001,131.786
H1a4,510.0,45.0,-57.01286666666666,33.66377589189899,-118.279,-81.505,-60.648,-31.693,22.809
H1a4,514.0,30.0,5.396400000000002,101.25380465549821,-157.015,-75.7465,3.1445,94.35624999999999,159.887
H1a4,521.0,45.0,14.504622222222222,36.381325056013466,-56.476000000000006,-17.108,19.588,42.369,88.571
H1a4,591.0,11.0,33.92690909090909,60.23978989248642,-37.861,-6.003,18.934,58.176999999999985,140.88
H1a4,729.0,6.0,64.65500000000002,70.56387984231027,-21.689,13.974499999999999,58.533,125.54050000000001,145.555
H1a4,932.0,10.0,-6.943100000000001,80.51394938276913,-93.447,-75.99075,-27.7575,52.3095,125.829
H1b1,379.0,44.0,24.109772727272727,52.479339893157615,-146.656,2.07425,30.0225,54.14175,120.82799999999999
H1b1,390.0,45.0,-6.3328,19.362955560225632,-78.238,-10.664000000000001,-3.64,5.18,22.746
H1b1,399.0,44.0,81.77154545454545,52.326330402293436,4.441,36.98675,62.37649999999999,129.279,164.669
H1b1,486.0,45.0,7.307155555555555,28.697395502629572,-44.96,-8.463,-0.1,17.874000000000006,132.062
H1b1,510.0,45.0,33.44255555555556,18.35906505412561,-6.636,24.19400000000001,32.884,49.217,65.906
H1b1,514.0,5.0,3.847999999999999,82.86722466995019,-91.39,-78.65,36.497,75.828,76.955
H1b1,521.0,45.0,53.97344444444443,23.56026132027822,-75.345,45.537,58.301,65.138,92.32700000000001
H1b1,591.0,11.0,-41.86272727272728,45.595105215562135,-109.699,-71.505,-37.228,-13.793500000000002,27.844
H1b1,729.0,4.0,3.306000000000001,37.64714348614868,-41.288999999999994,-20.664,7.262499999999999,31.2325,39.988
H1b1,932.0,7.0,90.62471428571429,51.71244941247798,-3.9989999999999997,72.41750000000002,100.809,118.065,156.59799999999996
