Test,User ID,count,mean,std,min,25%,50%,75%,max
H1b2,379.0,45.0,26.96115555555556,47.092967809311915,-148.57299999999995,5.992999999999999,33.952,52.803000000000004,121.585
H1b2,390.0,45.0,1.6979555555555557,22.625948178982018,-104.1,-7.633999999999999,3.568,13.085,46.483000000000004
H1b2,399.0,45.0,-17.693355555555556,27.6749907195152,-83.525,-36.567,-18.893,-2.119,82.413
H1b2,486.0,41.0,12.173097560975613,93.93858603438868,-164.015,-59.341,23.059,87.69200000000002,165.36700000000005
H1b2,510.0,45.0,-70.30853333333334,53.139611012621536,-159.001,-103.226,-72.668,-42.433,37.13800000000001
H1b2,514.0,14.0,-28.74185714285714,97.51853013489452,-165.75099999999995,-121.67225,-4.067,37.29725,158.264
H1b2,521.0,45.0,34.163333333333334,27.829735923027627,-38.732,19.073,29.524,53.93,133.847
H1b2,591.0,23.0,87.18639130434782,41.84487398251605,-7.026,60.9675,96.90799999999999,117.0915,140.80200000000005
H1b2,729.0,23.0,31.8425652173913,98.66229046961894,-150.616,-59.16850000000001,29.406,105.4235,163.249
H1b2,932.0,9.0,6.1771111111111106,115.28987622883942,-156.696,-92.10700000000001,22.139,69.127,152.607
H1b3,379.0,44.0,11.554954545454544,34.45849554541956,-110.273,-1.7369999999999999,16.334,33.3695,65.819
H1b3,390.0,44.0,5.8065,43.45859797260131,-152.812,-7.206500000000001,7.4595,23.02575,162.997
H1b3,399.0,45.0,19.174266666666668,18.737145138127975,-11.3,6.058,19.097,28.205,69.113
H1b3,486.0,39.0,17.919666666666675,88.4346226132864,-163.855,-44.7565,29.166,89.6585,162.86700000000005
H1b3,510.0,45.0,-52.6006,39.78347801789079,-110.78399999999999,-79.6,-67.982,-20.088,39.13800000000001
H1b3,514.0,27.0,18.685,96.40848266460948,-144.035,-63.840999999999994,38.436,111.90899999999999,156.216
H1b3,521.0,45.0,-0.24244444444444374,40.10958866969998,-63.303999999999995,-31.316,-7.386,39.14,76.612
H1b3,591.0,5.0,21.82360000000001,173.04141128440904,-161.548,-146.998,35.583,181.30900000000003,200.77200000000002
H1b3,729.0,38.0,-64.53863157894736,82.84486711641388,-158.63299999999995,-118.33025,-95.15549999999999,-32.011750000000006,165.115
H1b3,932.0,7.0,-50.59514285714287,121.79747709405228,-154.236,-140.34449999999998,-81.281,-0.7055000000000149,163.451
H1b4,379.0,44.0,1.7792045454545458,57.531788116144185,-149.651,-20.52975,4.223,43.06925,136.13299999999998
H1b4,390.0,45.0,-7.6581777777777775,31.67337629209119,-54.093999999999994,-28.956,-12.383,8.917,87.676
H1b4,399.0,45.0,9.914155555555556,26.566514740411947,-32.551,-7.813,2.0869999999999997,25.842,113.499
H1b4,486.0,42.0,-17.90883333333333,101.58145432857383,-167.101,-97.36800000000001,-31.027500000000003,44.1215,161.412
H1b4,510.0,45.0,-3.426822222222222,97.92618366501857,-165.045,-97.463,-10.384,64.608,154.04
H1b4,514.0,15.0,10.916466666666668,88.83062312454663,-131.447,-55.637,7.5779999999999985,87.358,141.71
H1b4,521.0,45.0,45.023066666666665,28.58129463271071,-46.765,31.93,49.068999999999996,61.815,101.645
H1b4,591.0,2.0,-84.345,31.907486394261777,-106.90700000000001,-95.626,-84.345,-73.064,-61.783
H1b4,729.0,9.0,22.94233333333334,115.64379226097701,-138.545,-62.413000000000004,-5.886,138.811,149.52200000000005
H1b4,932.0,5.0,50.6736,102.95712019476848,-85.736,-7.0420000000000025,44.88,135.722,165.544
H2a1,379.0,45.0,32.385222222222225,28.28926648595066,-28.061,13.162,31.603,45.869,137.735
H2a1,390.0,45.0,-2.514244444444446,32.0016678103413,-80.73100000000002,-20.117,0.371,23.115,43.522
H2a1,399.0,45.0,38.326,30.230416276868024,-127.86200000000001,31.795,42.17100000000001,51.208999999999996,93.15899999999999
H2a1,486.0,36.0,10.294250000000002,100.78295164003964,-156.174,-74.03325,21.9725,97.15425000000002,145.945
H2a1,510.0,45.0,-24.58671111111111,55.595891450399876,-95.59200000000001,-65.34,-45.823,2.81,123.542
H2a1,514.0,16.0,4.1021250000000045,100.60741174875405,-160.85399999999996,-80.283,30.911499999999997,72.76875,138.702
H2a1,521.0,45.0,37.15988888888889,39.09822495344387,-120.09100000000001,18.605,37.431,60.788999999999994,133.266
H2a1,591.0,15.0,-165.68406666666667,147.96821353176145,-463.219,-279.6405,-93.383,-50.7155,-16.539
H2a1,729.0,22.0,21.238954545454547,100.1363007688246,-166.665,-61.931749999999994,31.494999999999997,98.59549999999999,152.138
H2a1,932.0,8.0,-35.00662499999999,85.89313676047448,-153.517,-98.97975,-27.0605,36.76475,63.395
H2a2,379.0,42.0,19.529857142857143,30.80291104755335,-51.358000000000004,-0.8557499999999998,16.3795,37.284499999999994,85.19200000000002
H2a2,390.0,29.0,6.069000000000007,103.12435875748687,-161.05,-62.395,-1.767,88.681,163.925
H2a2,399.0,45.0,53.459133333333334,21.297555588078005,10.845999999999998,38.927,53.354,65.226,109.26899999999999
H2a2,486.0,40.0,9.864549999999998,99.95682803012305,-162.797,-60.506,16.477,91.5645,167.34099999999995
H2a2,510.0,45.0,-46.51215555555556,60.021001680834246,-155.83,-91.13600000000001,-68.95,-5.82,77.395
H2a2,514.0,34.0,18.620529411764707,101.85418290044494,-152.282,-63.917249999999996,36.8255,96.97049999999999,164.865
H2a2,521.0,45.0,49.704222222222214,43.799160939394135,-145.423,37.461,45.44600000000001,62.048,140.52
H2a2,591.0,25.0,-73.0696,98.81138248240096,-247.752,-131.166,-93.26,0.57,111.865
H2a2,729.0,8.0,-13.850250000000003,89.09512938226678,-107.208,-83.231,-37.99050000000001,40.8915,133.549
H2a2,932.0,6.0,-33.844500000000004,99.8685781449801,-111.875,-90.78675,-61.411500000000004,-37.087500000000006,161.189
H2a3,379.0,45.0,63.937377777777776,32.32487927298617,9.017000000000001,44.226000000000006,63.419,80.462,142.33
H2a3,390.0,45.0,20.056733333333334,26.079774479121138,-27.436999999999998,0.17300000000000001,21.27,36.488,89.686
H2a3,399.0,45.0,55.29428888888888,22.51519953338817,9.841000000000001,39.506,53.653999999999996,70.80199999999998,127.70700000000001
H2a3,486.0,40.0,-21.628199999999996,103.13146590196018,-167.04,-116.04350000000001,-32.684,64.37925,157.885
H2a3,510.0,45.0,25.313977777777776,50.21170993154381,-64.355,-17.797,37.641999999999996,69.294,101.06
H2a3,514.0,7.0,29.50742857142857,90.0230663642327,-67.26100000000001,-64.5735,76.09100000000002,100.832,125.205
H2a3,521.0,43.0,38.23481395348837,54.31422462953346,-158.5,26.896,43.922,61.450500000000005,160.977
H2a3,591.0,19.0,14.279105263157895,71.90656007231014,-104.669,-27.48,-2.046,54.777,154.34
H2a3,729.0,6.0,68.42283333333333,84.34933003745,-79.449,39.0975,107.73400000000001,110.375,147.04399999999995
H2a3,932.0,4.0,-24.519750000000002,127.32019182458845,-137.235,-132.4185,-31.89999999999999,75.99875,102.956
H2a4,379.0,45.0,13.441333333333334,21.833592718561,-24.394000000000002,-1.232,9.758,29.148000000000003,62.869
H2a4,390.0,44.0,-4.886477272727273,32.320006882114626,-160.809,-18.0965,-7.9745,8.961500000000001,60.12600000000001
H2a4,399.0,45.0,49.49646666666666,17.144383238197335,10.111,36.914,55.863,60.871,82.73299999999998
H2a4,486.0,44.0,21.454159090909087,56.54796513434031,-157.56,-3.2465,31.8505,60.151250000000005,113.035
H2a4,510.0,45.0,-3.131155555555556,16.887894599327055,-60.425,-14.038,-2.145,8.863,36.221
H2a4,514.0,30.0,11.7693,98.52661721870933,-166.8,-80.35325,24.772000000000002,87.27475,154.662
H2a4,521.0,45.0,48.44233333333334,28.90908764165219,-1.621,27.003,41.123999999999995,65.523,128.757
H2a4,591.0,9.0,8.770666666666664,76.43759087157314,-91.382,-77.801,40.738,55.357,113.522
H2a4,729.0,20.0,31.403249999999993,91.43912450648878,-152.39700000000005,-49.89475,55.697,94.21849999999999,160.84799999999996
H2a4,932.0,6.0,13.781666666666666,77.90274967847198,-77.155,-51.873000000000005,19.827999999999996,63.782000000000004,117.529
H2b1,379.0,43.0,14.699302325581394,51.65988659194034,-49.367,-16.163,2.765,27.966,166.64
H2b1,390.0,44.0,49.4805909090909,36.98872601106688,-125.45299999999999,35.8745,57.315,66.05425,102.914
H2b1,399.0,45.0,7.866533333333336,37.36154722718388,-43.335,-11.09,4.029,12.71,163.507
H2b1,486.0,36.0,17.553027777777782,96.54701583358563,-158.907,-80.41050000000001,10.713999999999999,99.84925,167.18599999999995
H2b1,510.0,45.0,38.18282222222222,38.59495324773628,-34.428000000000004,11.2,38.269,69.33,157.309
H2b1,514.0,6.0,-28.301499999999994,107.70060020770543,-166.072,-108.7665,-19.659499999999998,37.855999999999995,117.023
H2b1,521.0,44.0,111.25950000000002,20.531761462851687,27.932,105.96475000000001,113.555,123.8295,144.498
H2b1,591.0,15.0,48.7198,139.89063385996528,-312.219,14.694,95.71,136.1935,226.092
H2b1,729.0,14.0,-19.754571428571428,111.33376788165069,-164.02599999999995,-116.38725,-40.1565,73.8165,153.415
H2b1,932.0,4.0,-6.359000000000009,116.11677039084404,-101.065,-95.704,-34.579499999999996,54.765499999999996,144.78799999999995
H2b2,379.0,45.0,43.72093333333333,39.54263587422844,-81.604,26.134,46.961999999999996,72.755,137.04399999999998
H2b2,390.0,45.0,-6.1616,46.926504336520246,-123.755,-22.244,2.949,33.407,59.413000000000004
H2b2,399.0,45.0,45.777777777777786,15.429459427414246,18.409000000000002,33.464,44.93899999999999,56.162,77.808
H2b2,486.0,26.0,25.714576923076923,97.90021668869709,-161.343,-62.42274999999999,34.783500000000004,102.84625,165.294
H2b2,510.0,45.0,-11.351177777777778,41.054992646941294,-93.184,-51.41,-4.6160000000000005,22.136999999999997,48.028
H2b2,514.0,19.0,24.567421052631573,95.51317759771614,-124.796,-62.66199999999999,72.565,102.225,150.047
H2b2,521.0,43.0,12.00432558139535,80.6777601693248,-162.44899999999996,-16.2715,28.651,62.836000000000006,128.502
H2b2,591.0,19.0,117.2131052631579,99.38485762255219,-216.852,101.6995,133.144,155.76049999999998,243.89700000000002
H2b2,729.0,7.0,38.122571428571426,103.93957525546135,-140.916,-21.607,72.148,118.4345,141.971
H2b2,932.0,5.0,54.227599999999995,116.92914591666185,-117.087,-14.423,107.101,134.912,160.635
H2b3,379.0,45.0,1.5425555555555548,42.849586536435034,-97.185,-22.964000000000002,-2.747,16.88,147.945
H2b3,390.0,26.0,42.11407692307692,94.56743048594397,-146.597,-30.014749999999996,49.748000000000005,120.17025,167.377
H2b3,399.0,45.0,28.27966666666667,23.21089048368146,-18.852,9.43,28.163,45.411,68.78
H2b3,486.0,38.0,18.770605263157893,90.79984298817818,-161.519,-55.712999999999994,19.6195,83.083,156.878
H2b3,510.0,45.0,-44.58977777777778,33.41183222975799,-96.16,-69.525,-54.193999999999996,-22.833000000000002,48.526
H2b3,514.0,43.0,77.59332558139535,60.804331053729,-150.53799999999995,66.833,93.286,110.649,156.859
H2b3,521.0,45.0,29.84006666666667,38.210855653739415,-160.024,20.339000000000002,40.12,51.94,72.39699999999998
H2b3,591.0,5.0,28.27820000000001,159.64865726243988,-197.00599999999997,-80.933,108.068,140.35299999999998,170.90900000000005
H2b3,729.0,29.0,32.23010344827587,90.10308840724956,-147.993,-42.9,46.526,117.085,153.334
H2b3,932.0,6.0,-50.381499999999996,97.38408263520276,-157.048,-114.9395,-61.2225,-17.314,112.727
H2b4,379.0,45.0,41.60517777777779,38.66389044543717,-41.763999999999996,17.879,44.743,70.66,118.50200000000001
H2b4,390.0,45.0,1.5208444444444442,25.064912402106106,-106.08,-10.083,2.287,13.078,61.558
H2b4,399.0,45.0,30.87366666666667,26.239484024340808,-18.125,8.283,31.636999999999997,43.69,103.51100000000001
H2b4,486.0,45.0,-45.65073333333334,73.38163093761024,-167.36900000000003,-95.84100000000001,-45.644,-14.195,143.131
H2b4,510.0,45.0,-71.52973333333335,51.33755788335936,-140.451,-104.602,-85.381,-53.795,88.303
H2b4,514.0,13.0,28.25215384615385,90.00808333315233,-111.34700000000001,-28.128,32.211999999999996,102.874,167.58900000000003
H2b4,521.0,45.0,26.94771111111111,31.796855809127806,-53.725,14.812000000000001,28.831999999999997,45.94300000000001,95.869
H2b4,591.0,9.0,31.885333333333328,100.59554153142176,-126.413,-49.631,75.624,108.134,132.34799999999998
H2b4,729.0,14.0,-0.11649999999999798,115.44207631518735,-161.178,-114.25274999999999,0.12750000000000017,104.21825000000001,153.55700000000004
H2b4,932.0,9.0,52.050999999999995,38.24548830581197,-10.735999999999999,27.701999999999998,49.512,72.377,113.969
P1H1a1,379.0,8.0,-271.83725,108.18157751900274,-427.94,-348.128,-280.6455,-166.74275,-138.998
P1H1a1,390.0,8.0,-289.2835,68.47530948555735,-356.57300000000015,-317.178,-299.674,-288.0555,-132.19899999999998
P1H1a1,399.0,8.0,-311.142375,61.0484257336221,-403.99300000000005,-339.9000000000001,-322.8655,-282.02925000000005,-197.24400000000003
P1H1a1,486.0,8.0,-376.47362499999997,166.04345701475478,-644.595,-423.0290000000001,-376.0865,-318.08299999999997,-148.373
P1H1a1,510.0,7.0,-293.5165714285714,32.552270770035605,-353.526,-302.64549999999997,-296.945,-273.025,-252.804
P1H1a1,514.0,6.0,-351.032,46.291178209244144,-412.279,-387.16775,-341.096,-315.02525,-302.861
P1H1a1,521.0,8.0,-289.48575,81.53458652577183,-376.06800000000004,-346.68274999999994,-300.223,-260.7005,-132.22299999999998
P1H1a1,591.0,0.0,,,,,,,
P1H1a1,729.0,9.0,-324.0212222222222,310.1224693515361,-730.057,-413.63599999999997,-370.517,-333.028,426.55
P1H1a1,932.0,7.0,-339.8021428571429,119.26009902929057,-426.39599999999996,-406.66600000000005,-382.32300000000004,-337.5005,-81.563
P2H1a2,379.0,12.0,-145.05024999999998,26.937134595285844,-217.016,-149.81074999999998,-140.493,-127.335,-121.146
P2H1a2,390.0,15.0,-178.92373333333336,85.56922560081871,-259.68,-233.0065,-187.795,-170.54500000000002,94.47399999999999
P2H1a2,399.0,15.0,-142.2232,36.191903353019256,-190.882,-163.034,-152.828,-130.49200000000002,-54.538000000000004
P2H1a2,486.0,15.0,-217.8176,67.75848083956512,-283.123,-262.346,-238.14,-192.454,-5.352
P2H1a2,510.0,15.0,-187.11666666666667,81.87691380591329,-277.858,-230.443,-203.297,-176.3245,67.33800000000001
P2H1a2,514.0,0.0,,,,,,,
P2H1a2,521.0,14.0,-163.42342857142856,28.29797928288352,-220.22099999999998,-174.6005,-163.34449999999998,-146.58274999999998,-122.53
P2H1a2,591.0,11.0,-215.27727272727267,53.42679657829188,-322.128,-249.428,-192.736,-171.3265,-163.373
P2H1a2,729.0,15.0,-219.99119999999996,42.81326031433319,-280.16700000000003,-253.321,-216.364,-185.59199999999998,-159.151
P2H1a2,932.0,0.0,,,,,,,
P3H1b1,379.0,8.0,15.474250000000001,23.43826002653415,-13.404000000000002,1.7950000000000004,13.727,25.8585,51.972
P3H1b1,390.0,8.0,-37.674625,16.9473197117041,-67.869,-44.01325,-40.650499999999994,-22.351249999999997,-18.355
P3H1b1,399.0,8.0,16.956125,47.16332482656866,-40.711999999999996,-19.8975,14.663,45.7695,97.139
P3H1b1,486.0,8.0,35.316125,103.4457369120055,-93.494,-64.72149999999999,59.3585,96.261,187.75599999999997
P3H1b1,510.0,8.0,27.073374999999995,83.64869800017809,-93.78200000000001,-50.26624999999999,51.019000000000005,88.29275,134.539
P3H1b1,514.0,7.0,38.88785714285715,99.89567192564546,-16.507,-5.613,7.4060000000000015,14.5595,263.423
P3H1b1,521.0,4.0,-102.53600000000002,113.91924531585228,-213.18400000000003,-186.07600000000002,-115.856,-32.316,34.751999999999995
P3H1b1,591.0,7.0,138.04814285714286,54.16476888602212,39.055,120.6085,143.888,171.218,199.74099999999999
P3H1b1,729.0,8.0,5.144875,40.3449367275941,-76.818,-11.552000000000001,19.1355,31.67525,47.739
P3H1b1,932.0,7.0,10.104142857142856,95.4946864864368,-140.852,-31.484,-4.2810000000000015,64.91300000000001,149.004
P4H1b2,379.0,14.0,-15.06507142857143,111.85271847765104,-314.019,-41.551249999999996,-25.73,24.1195,201.303
P4H1b2,390.0,15.0,15.482866666666666,67.6843990062562,-69.096,-26.811,7.057,41.73950000000001,206.084
P4H1b2,399.0,15.0,26.77313333333333,43.038661934635115,-43.285,-3.8565,28.25,58.2855,102.911
P4H1b2,486.0,15.0,-69.94713333333333,96.8763347925493,-163.782,-139.10700000000003,-82.71700000000001,-46.783500000000004,186.86700000000002
P4H1b2,510.0,15.0,-6.784066666666664,93.79497309821694,-91.405,-54.4145,-42.786,10.826500000000001,278.475
P4H1b2,514.0,13.0,7.979076923076927,71.25111461638284,-74.75399999999998,-22.296,-7.075,4.678,212.717
P4H1b2,521.0,6.0,5.7123333333333335,20.863753973498316,-20.433,-11.556499999999998,11.676,16.750999999999998,32.213
P4H1b2,591.0,15.0,77.80826666666665,42.054267220999556,17.653,52.451,72.183,103.46,155.14
P4H1b2,729.0,14.0,10.659928571428571,41.327704390944284,-47.232,-21.005000000000003,12.216999999999999,21.458000000000006,114.602
P4H1b2,932.0,14.0,20.75735714285714,120.27238718496582,-135.546,-49.756,4.7835,55.83325,263.631
P5H1b3,379.0,22.0,-70.65172727272727,51.88750128258876,-193.86700000000002,-104.82425,-67.5365,-43.20825,27.461
P5H1b3,390.0,20.0,10.258,32.461174408822615,-34.47,-4.958499999999999,0.51,20.518250000000002,97.514
P5H1b3,399.0,23.0,36.84069565217391,37.68870156526872,-21.5,18.423000000000002,30.155,48.99250000000001,161.623
P5H1b3,486.0,23.0,-58.77799999999999,76.92890698442415,-169.739,-117.71699999999998,-61.765,-21.918,170.234
P5H1b3,510.0,23.0,-38.57943478260869,50.983592781337805,-204.673,-56.709500000000006,-37.965,-14.550999999999998,47.858000000000004
P5H1b3,514.0,14.0,39.070571428571434,140.77143635843737,-191.11,-84.3555,82.0915,156.89975,206.90900000000002
P5H1b3,521.0,22.0,56.679636363636355,71.76498048394824,-215.135,42.422,54.1165,89.251,175.225
P5H1b3,591.0,5.0,-40.2096,179.79126575643213,-194.386,-170.535,-147.675,146.378,165.17
P5H1b3,729.0,17.0,25.816705882352935,159.38676128829078,-210.954,-171.37900000000005,85.22200000000002,148.58700000000005,223.763
P5H1b3,932.0,23.0,16.11717391304348,76.90195171104814,-169.91400000000004,-29.1845,27.47300000000001,84.5885,141.425
P6A1a2,379.0,20.0,-41.0827,65.03320919272909,-117.477,-81.82024999999999,-51.7335,-24.3955,182.321
P6A1a2,390.0,27.0,-43.52385185185186,66.24964841108662,-312.303,-56.8945,-37.958,-17.9175,64.848
P6A1a2,399.0,28.0,-22.40489285714286,37.32655362878965,-75.048,-45.8545,-32.4625,-5.5615,76.335
P6A1a2,486.0,28.0,-102.98978571428572,87.96707328791422,-200.43400000000003,-151.136,-122.7835,-68.93925,214.588
P6A1a2,510.0,28.0,-43.94457142857143,28.78577430482012,-77.94,-64.3765,-46.025999999999996,-36.68725,35.51
P6A1a2,514.0,21.0,-68.31928571428571,74.30122189449031,-244.967,-95.575,-83.839,-43.849,104.601
P6A1a2,521.0,28.0,-8.272607142857144,37.38045937666252,-67.923,-28.846999999999998,-16.388,4.8205,135.213
P6A1a2,591.0,25.0,-31.60724,27.32134020517051,-61.7,-45.669,-34.516999999999996,-24.468000000000004,81.347
P6A1a2,729.0,28.0,-14.033428571428571,66.06465714256814,-111.071,-47.02475,-32.8205,-7.672750000000001,195.68599999999998
P6A1a2,932.0,0.0,,,,,,,
P7A1b1,379.0,22.0,-19.158227272727274,92.34477126813914,-100.624,-76.87925,-53.835,-21.481,205.43099999999998
P7A1b1,390.0,21.0,5.052619047619042,117.51607000596819,-135.434,-39.434,-10.463,4.422,440.05199999999996
P7A1b1,399.0,21.0,-40.74947619047619,50.21944395014649,-181.338,-53.915,-27.275,-16.733,30.232
P7A1b1,486.0,21.0,-135.296,93.96214518677188,-341.715,-192.546,-120.65700000000001,-83.87,128.804
P7A1b1,510.0,21.0,-22.748,73.55647248882995,-117.551,-63.744,-42.403999999999996,-13.317,160.428
P7A1b1,514.0,22.0,-58.551636363636355,132.4761562918455,-288.7,-135.20675,-97.761,-6.3607499999999995,336.0540000000001
P7A1b1,521.0,22.0,-85.05486363636363,121.14504586230721,-619.202,-78.83775,-60.107,-45.58475,-21.39
P7A1b1,591.0,19.0,41.44452631578948,94.41768163347867,-50.208,-14.9165,11.915,42.991,295.193
P7A1b1,729.0,21.0,-45.59219047619048,58.4825470184217,-136.286,-78.86,-51.231,4.5280000000000005,90.48
P7A1b1,932.0,21.0,-28.797095238095235,83.67252273769734,-178.47400000000005,-78.09899999999998,-32.348,16.662,145.411
P8A2a1,379.0,19.0,-48.34078947368421,61.03023144728171,-123.277,-95.47800000000001,-57.474,-22.554,83.95700000000002
P8A2a1,390.0,18.0,-42.29927777777778,38.335675924200935,-90.47200000000001,-68.66825,-44.483000000000004,-25.287,77.863
P8A2a1,399.0,19.0,-23.72878947368421,85.79598493751126,-120.094,-81.467,-44.18,-6.123,229.382
P8A2a1,486.0,19.0,-5.237526315789473,98.3722874635876,-186.611,-66.466,-17.777,41.6765,202.67
P8A2a1,510.0,19.0,0.9175789473684229,89.41591826919843,-77.54899999999998,-57.9135,-39.25,26.160999999999998,277.283
P8A2a1,514.0,19.0,-104.16115789473686,70.71640844344651,-195.361,-139.36950000000002,-127.11200000000001,-91.13799999999999,83.765
P8A2a1,521.0,19.0,-11.451157894736848,67.35980550105789,-94.584,-65.53800000000001,-17.166,7.0275,151.09799999999996
P8A2a1,591.0,19.0,-40.769052631578944,30.878453644848797,-96.895,-60.510000000000005,-41.812,-15.322,9.001
P8A2a1,729.0,19.0,-31.754,86.4723958446342,-128.586,-69.02699999999999,-37.359,-22.9565,302.02299999999997
P8A2a1,932.0,19.0,-54.99336842105262,53.79351699498796,-140.666,-94.889,-70.881,-13.5725,89.83200000000002
