,A,B,T-Stat,p-value
341,A2a3,A3b2,1.5902295753357165,0.11306792954445802
342,A2a3,A3b3,0.18303399816664678,0.8548383899125119
343,A2a3,A3b4,-4.460156203212036,9.624673178574162e-06
344,A2a3,A4a1,-0.678981912922223,0.49765636835938754
345,A2a3,A4a2,0.5658678393972857,0.5717788138051492
346,A2a3,A4a3,-0.8203271820386925,0.4123930850514299
347,A2a3,A4a4,-2.209915529868614,0.02749278270773175
348,A2a3,A4b1,-0.08026611409288456,0.9360782527728467
349,A2a3,A4b2,0.43376840485632545,0.6646793394020739
350,A2a3,A4b3,-0.3550216852229988,0.7227034138484951
351,A2a3,A4b4,-1.8246084060555372,0.06858399324974754
352,A2a4,A1a1,7.649568873782208,4.994320904246302e-13
353,A2a4,A1a2,2.851731058315396,0.0044810772964481525
354,A2a4,A1a3,4.55921594553305,5.982698359093081e-06
355,A2a4,A1a4,3.703773297501898,0.00023298263970531556
356,A2a4,A1b1,2.1514046881960587,0.03207342900328128
357,A2a4,A1b2,-1.6161635314470557,0.10662479419862503
358,A2a4,A1b3,-0.832185755095728,0.40568284335413074
359,A2a4,A1b4,-1.1297892290991733,0.259166028850266
360,A2a4,A2a1,2.1004970748801792,0.03642748379249912
361,A2a4,A2a2,0.8013335403451212,0.4232602408998326
362,A2a4,A2a3,2.863667482837041,0.0043354333098846
363,A2a4,A2a4,0.0,1.0
364,A2a4,A2b1,-0.7549390250833644,0.4507093867875245
365,A2a4,A2b2,1.0158279211847534,0.3101374436535794
366,A2a4,A2b3,1.0852438305363021,0.278268051245631
367,A2a4,A2b4,1.4202619381002672,0.1560901972103163
368,A2a4,A3a1,2.543544340781953,0.011747937270549015
369,A2a4,A3a2,4.659517881850391,5.42423037670413e-06
370,A2a4,A3a3,0.937722818662312,0.3487801102927963
371,A2a4,A3a4,-0.01466462194735767,0.9883040131165992
372,A2a4,A3b1,3.5117234311350005,0.0005523693734421647
373,A2a4,A3b2,2.901118116971434,0.004048887585477382
374,A2a4,A3b3,2.5038233172516966,0.012566267380364711
375,A2a4,A3b4,-1.5409630627223156,0.12381056170148323
376,A2a4,A4a1,0.033776767170406084,0.9730767930862728
377,A2a4,A4a2,2.31650825061842,0.020987580212172226
378,A2a4,A4a3,1.5405248494877377,0.12400699406852721
379,A2a4,A4a4,0.534726390720106,0.5930386297232435
380,A2a4,A4b1,0.5314146436616864,0.5955166329051953
381,A2a4,A4b2,2.1237882744335312,0.03425707313382305
382,A2a4,A4b3,2.2388899705024525,0.025539455810705883
383,A2a4,A4b4,0.7378579943089597,0.46089985825260193
384,A2b1,A1a1,6.5804375053024025,1.374421146009456e-10
385,A2b1,A1a2,2.529744264945229,0.01172548611116376
386,A2b1,A1a3,3.357820306390939,0.0008590943040319113
387,A2b1,A1a4,2.7193497695161772,0.006861579215455922
388,A2b1,A1b1,2.3249184028749275,0.020431877059218825
389,A2b1,A1b2,-0.3790578195975146,0.7047994317817782
390,A2b1,A1b3,0.19972752627710058,0.8417805305683209
391,A2b1,A1b4,-0.00894346670909601,0.992868034237907
392,A2b1,A2a1,2.268783908803312,0.023688299766904945
393,A2b1,A2a2,1.2248646221522324,0.221277357643599
394,A2b1,A2a3,2.4058274992873216,0.01657858712741955
395,A2b1,A2a4,0.7549390250833644,0.4507093867875245
396,A2b1,A2b1,0.0,1.0
397,A2b1,A2b2,1.3609013245752606,0.17419684192251267
398,A2b1,A2b3,1.396637454736167,0.16322220925922412
399,A2b1,A2b4,1.5957081701524978,0.11127919350173762
400,A2b1,A3a1,2.6790385635955394,0.00796291518242353
401,A2b1,A3a2,4.518737123235259,8.522079206293968e-06
402,A2b1,A3a3,1.3173504221290089,0.1883035617145514
403,A2b1,A3a4,0.7602014182277482,0.44758152727056166
404,A2b1,A3b1,3.627139945633541,0.00035868357354445736
405,A2b1,A3b2,2.935388938422802,0.003516155453826058
406,A2b1,A3b3,2.3409066408762893,0.01962342051337391
407,A2b1,A3b4,-0.13915832755406718,0.8893917822592963
408,A2b1,A4a1,0.342218061900406,0.7323734843860701
409,A2b1,A4a2,2.356063439956497,0.018791487065343074
410,A2b1,A4a3,1.7080156489711957,0.08825462501663225
411,A2b1,A4a4,1.0649256172792445,0.2874994250023958
412,A2b1,A4b1,0.7790711479623574,0.43644833339092226
413,A2b1,A4b2,2.223003355443727,0.02658634443650838
414,A2b1,A4b3,2.107603430685344,0.03561261671837606
415,A2b1,A4b4,1.1868536320323455,0.23589102906150816
416,A2b2,A1a1,6.740325931110308,9.49910283840768e-11
417,A2b2,A1a2,1.704945380528793,0.08865995757835854
418,A2b2,A1a3,2.9995080777585295,0.0028088891194013466
419,A2b2,A1a4,2.035134475764308,0.04237943996931484
420,A2b2,A1b1,1.6320970577998786,0.10342640392663899
421,A2b2,A1b2,-2.349662207950426,0.01911030572481683
422,A2b2,A1b3,-1.6830060938372917,0.0929284449558589
423,A2b2,A1b4,-1.937020109449728,0.053300750503847784
424,A2b2,A2a1,1.5327143337054605,0.12620435293479584
425,A2b2,A2a2,-0.2495418722254328,0.8030277805962365
426,A2b2,A2a3,1.5143122084044707,0.13050422796894812
427,A2b2,A2a4,-1.0158279211847534,0.3101374436535794
428,A2b2,A2b1,-1.3609013245752606,0.17419684192251267
429,A2b2,A2b2,0.0,1.0
430,A2b2,A2b3,0.00955965858943548,0.9923758722038968
431,A2b2,A2b4,0.2993013953073978,0.7648194753180613
432,A2b2,A3a1,2.3684473022837014,0.018828677507680726
433,A2b2,A3a2,4.119311620052896,5.218062202128103e-05
434,A2b2,A3a3,0.009559651127182597,0.992375691169524
435,A2b2,A3a4,-1.0731688304808393,0.28362825048887413
436,A2b2,A3b1,3.334197319206488,0.0010207680097888954
437,A2b2,A3b2,2.3024618781068154,0.022054306442863582
438,A2b2,A3b3,1.4410935243389345,0.1500718921287592
439,A2b2,A3b4,-2.3976104707765873,0.01680322887055151
440,A2b2,A4a1,-0.2531808040670855,0.8002904382996617
441,A2b2,A4a2,1.530087583385639,0.12663054305030294
442,A2b2,A4a3,0.5417203977565486,0.5882140503864881
443,A2b2,A4a4,-0.5046787672756723,0.6139723374452459
444,A2b2,A4b1,0.2814092066347753,0.7785822495529552
445,A2b2,A4b2,1.3745461707518214,0.16990761618577366
446,A2b2,A4b3,1.078945832181293,0.28104731657574383
447,A2b2,A4b4,-0.26289685735691876,0.7927201977397067
448,A2b3,A1a1,6.871760454575069,4.915133539535846e-11
449,A2b3,A1a2,1.7732924234055776,0.07663251014843499
450,A2b3,A1a3,3.1742381630218,0.001570602419101688
451,A2b3,A1a4,2.179363985898924,0.029767454660678306
452,A2b3,A1b1,1.6465189453422946,0.10045397819833318
453,A2b3,A1b2,-2.4514388904638866,0.014523075451851815
454,A2b3,A1b3,-1.7716615465550452,0.07701450317164216
455,A2b3,A1b4,-2.032575078213815,0.04265122414653825
456,A2b3,A2a1,1.5488842959233853,0.12230905932093478
457,A2b3,A2a2,-0.27281280624761234,0.7850931296769321
458,A2b3,A2a3,1.5949197509239503,0.11128539734146088
459,A2b3,A2a4,-1.0852438305363021,0.278268051245631
460,A2b3,A2b1,-1.396637454736167,0.16322220925922412
461,A2b3,A2b2,-0.00955965858943548,0.9923758722038968
462,A2b3,A2b3,0.0,1.0
463,A2b3,A2b4,0.30522034955556343,0.7603123624339919
464,A2b3,A3a1,2.3702533895518396,0.01874519380299045
465,A2b3,A3a2,4.15830912218118,4.507937034027677e-05
466,A2b3,A3a3,0.0011555329550836705,0.9990784055678981
467,A2b3,A3a4,-1.1525161737371565,0.24955311763833743
468,A2b3,A3b1,3.337405766252744,0.0010106821254157676
469,A2b3,A3b2,2.3302505005829346,0.02055223609468663
470,A2b3,A3b3,1.4921956783902224,0.1361872630861638
471,A2b3,A3b4,-2.548579704086343,0.011057486650202841
472,A2b3,A4a1,-0.25709444340954224,0.7972731617838462
473,A2b3,A4a2,1.561134284969375,0.11916885040450065
474,A2b3,A4a3,0.5556892620797498,0.5786415149148822
475,A2b3,A4a4,-0.5423403560881236,0.5877902304537679
476,A2b3,A4b1,0.2798618130262493,0.7797704007985659
477,A2b3,A4b2,1.399728079074461,0.16227523278280584
478,A2b3,A4b3,1.1235801026436458,0.2616522859518634
479,A2b3,A4b4,-0.2852875799356956,0.7755248000625351
480,A2b4,A1a1,6.7144638829601355,1.271236518254816e-10
481,A2b4,A1a2,1.507781330259344,0.13209207346760235
482,A2b4,A1a3,2.8852072915148423,0.00404001800574015
483,A2b4,A1a4,1.8436722542070711,0.06584104168354799
484,A2b4,A1b1,1.5092752488664267,0.13203719520539156
485,A2b4,A1b2,-2.7358502563830367,0.0064177128481280685
486,A2b4,A1b3,-2.077785583761753,0.03821483001062168
487,A2b4,A1b4,-2.3322530365069967,0.020116866183497673
488,A2b4,A2a1,1.3994083042753835,0.16258201070235434
489,A2b4,A2a2,-0.581945611317773,0.560833671229974
490,A2b4,A2a3,1.288041715813224,0.19827204746958205
491,A2b4,A2a4,-1.4202619381002672,0.1560901972103163
492,A2b4,A2b1,-1.5957081701524978,0.11127919350173762
493,A2b4,A2b2,-0.2993013953073978,0.7648194753180613
494,A2b4,A2b3,-0.30522034955556343,0.7603123624339919
495,A2b4,A2b4,0.0,1.0
496,A2b4,A3a1,2.321291186502114,0.021299113360618634
497,A2b4,A3a2,4.033583958950511,7.467074684254053e-05
498,A2b4,A3a3,-0.26472892284803645,0.7913123264937869
499,A2b4,A3a4,-1.506179107238679,0.13254621097922625
500,A2b4,A3b1,3.2887985810731246,0.0011916895341955963
501,A2b4,A3b2,2.180871992351672,0.03009246577860894
502,A2b4,A3b3,1.2354901909790934,0.21715749894439887
503,A2b4,A3b4,-2.90445761580895,0.0038147184002132076
504,A2b4,A4a1,-0.342348495807649,0.7323170091937687
505,A2b4,A4a2,1.3626743139737263,0.17365356865762027
506,A2b4,A4a3,0.2879902456999378,0.7734618105878315
507,A2b4,A4a4,-0.8593642380488035,0.3905017663305028
508,A2b4,A4b1,0.20693535795717388,0.8361967266402096
509,A2b4,A4b2,1.206988534461182,0.2280738186164083
510,A2b4,A4b3,0.8372379491466324,0.40281103023608855
511,A2b4,A4b4,-0.5807477236319019,0.5616406198252368
512,A3a1,A1a1,-0.5288157177653705,0.5974837615067947
513,A3a1,A1a2,-2.0516839021242257,0.04151711174803052
514,A3a1,A1a3,-1.8935825538601883,0.059763832160640996
515,A3a1,A1a4,-2.084397386818862,0.03844125102145014
516,A3a1,A1b1,-1.7091260840322853,0.08875083403263874
517,A3a1,A1b2,-2.823964302888729,0.005223852496189847
518,A3a1,A1b3,-2.674735837701029,0.008105607792300424
519,A3a1,A1b4,-2.727706113298702,0.00695026521979519
520,A3a1,A2a1,-1.800858777459955,0.07305518199095538
521,A3a1,A2a2,-2.4152187536684426,0.016642774887666096
522,A3a1,A2a3,-2.129421417207482,0.034474416304188786
523,A3a1,A2a4,-2.543544340781953,0.011747937270549015
524,A3a1,A2b1,-2.6790385635955394,0.00796291518242353
525,A3a1,A2b2,-2.3684473022837014,0.018828677507680726
526,A3a1,A2b3,-2.3702533895518396,0.01874519380299045
527,A3a1,A2b4,-2.321291186502114,0.021299113360618634
528,A3a1,A3a1,0.0,1.0
529,A3a1,A3a2,-0.7834525448336654,0.434138970236982
530,A3a1,A3a3,-2.3601255831648467,0.019233630032127847
531,A3a1,A3a4,-2.5484850599718216,0.011591712176451942
532,A3a1,A3b1,0.6909769527987749,0.4899985948720058
533,A3a1,A3b2,-1.570984510790389,0.11759251495644531
534,A3a1,A3b3,-2.0858743655309113,0.038264175763079715
535,A3a1,A3b4,-2.7713355386472474,0.0061227382024787785
536,A3a1,A4a1,-2.1981508632561377,0.028662262589686332
537,A3a1,A4a2,-1.9627793353295553,0.05100203400523004
538,A3a1,A4a3,-2.2606237122061708,0.024865742014420805
539,A3a1,A4a4,-2.4591591146389318,0.014793792451443818
540,A3a1,A4b1,-1.8196892932109048,0.06964584860410188
541,A3a1,A4b2,-1.9854807329911666,0.048391504798134914
542,A3a1,A4b3,-2.180126338361897,0.030435222193071605
543,A3a1,A4b4,-2.4163734447003953,0.016587088540578252
544,A3a2,A1a1,0.6695513993182576,0.5036127011732521
545,A3a2,A1a2,-3.262190099837384,0.0012613881159894433
546,A3a2,A1a3,-2.908709035101242,0.004000578248684211
547,A3a2,A1a4,-3.476466449829681,0.0006196489428834651
548,A3a2,A1b1,-1.9894210485607076,0.04724373582016103
549,A3a2,A1b2,-5.24397646734965,3.243873825471573e-07
550,A3a2,A1b3,-4.931480430994332,1.5134259791900974e-06
551,A3a2,A1b4,-5.048169070762792,8.649457883185409e-07
552,A3a2,A2a1,-2.2483378938458176,0.02507712527312568
553,A3a2,A2a2,-4.280941578977438,2.7215392134959296e-05
554,A3a2,A2a3,-3.545943888445279,0.0004771112374142406
555,A3a2,A2a4,-4.659517881850391,5.42423037670413e-06
556,A3a2,A2b1,-4.518737123235259,8.522079206293968e-06
557,A3a2,A2b2,-4.119311620052896,5.218062202128103e-05
558,A3a2,A2b3,-4.15830912218118,4.507937034027677e-05
559,A3a2,A2b4,-4.033583958950511,7.467074684254053e-05
560,A3a2,A3a1,0.7834525448336654,0.434138970236982
561,A3a2,A3a2,0.0,1.0
562,A3a2,A3a3,-4.036434401503378,7.145810767175936e-05
563,A3a2,A3a4,-4.704393212771423,4.515874133582857e-06
564,A3a2,A3b1,1.7030277442595676,0.0898599506844136
565,A3a2,A3b2,-1.7420530989019465,0.08231551097168253
566,A3a2,A3b3,-3.3262872668696812,0.0010091395205999358
567,A3a2,A3b4,-5.281901517409024,3.0174397335549625e-07
568,A3a2,A4a1,-2.5185528646974134,0.012125559204318083
569,A3a2,A4a2,-2.838274960147,0.004819706561000671
570,A3a2,A4a3,-3.7929098899889797,0.00018615860270323366
571,A3a2,A4a4,-4.409073138960001,1.593069198795126e-05
572,A3a2,A4b1,-1.7888066078007903,0.0743559350544891
573,A3a2,A4b2,-2.8691043790586797,0.004375408069546385
574,A3a2,A4b3,-3.634685593067675,0.0003413921438408439
575,A3a2,A4b4,-4.253821893519088,3.0113942257992664e-05
576,A3a3,A1a1,6.496301995012752,3.362971282420631e-10
577,A3a3,A1a2,1.5736349618911651,0.11603191549307217
578,A3a3,A1a3,2.71362341010359,0.006844278846546814
579,A3a3,A1a4,1.802810176280964,0.0720525831743549
580,A3a3,A1b1,1.5927978090236339,0.1119237157354917
581,A3a3,A1b2,-2.2093173104869086,0.027505198516694748
582,A3a3,A1b3,-1.568966762606364,0.11719135694085345
583,A3a3,A1b4,-1.8104084051983593,0.070782630763965
584,A3a3,A2a1,1.4894503931422045,0.13715743346097192
585,A3a3,A2a2,-0.23934047796054875,0.8109230540332235
586,A3a3,A2a3,1.3675870383093485,0.17198728813296854
587,A3a3,A2a4,-0.937722818662312,0.3487801102927963
588,A3a3,A2b1,-1.3173504221290089,0.1883035617145514
589,A3a3,A2b2,-0.009559651127182597,0.992375691169524
590,A3a3,A2b3,-0.0011555329550836705,0.9990784055678981
591,A3a3,A2b4,0.26472892284803645,0.7913123264937869
592,A3a3,A3a1,2.3601255831648467,0.019233630032127847
593,A3a3,A3a2,4.036434401503378,7.145810767175936e-05
594,A3a3,A3a3,0.0,1.0
595,A3a3,A3a4,-0.9832423122989922,0.3259021591078727
596,A3a3,A3b1,3.323267188054999,0.0010574848442637453
597,A3a3,A3b2,2.2385128027206713,0.025918440783532892
598,A3a3,A3b3,1.3365001911943057,0.1818608014924562
599,A3a3,A3b4,-2.1975076561762776,0.028368766786866995
600,A3a3,A4a1,-0.2543565678832083,0.7993780247993508
601,A3a3,A4a2,1.4585710392296074,0.14525541273803583
602,A3a3,A4a3,0.49611921918227564,0.6199844416167589
603,A3a3,A4a4,-0.4730225656181707,0.6363703586108191
604,A3a3,A4b1,0.2770313275920031,0.7819345803800382
605,A3a3,A4b2,1.3132393094635437,0.1896660826058299
606,A3a3,A4b3,0.9851373098656371,0.3249474263165124
607,A3a3,A4b4,-0.25273921657559173,0.8005538667179604
608,A3a4,A1a1,7.786754306941357,2.4881157376296596e-13
609,A3a4,A1a2,2.982692785178767,0.002954222896090982
610,A3a4,A1a3,4.849536034195891,1.4168694112224544e-06
611,A3a4,A1a4,4.018120784983132,6.321187783748504e-05
612,A3a4,A1b1,2.1775697017337463,0.030071496197962164
613,A3a4,A1b2,-1.6614604788437692,0.09718886318464219
614,A3a4,A1b3,-0.8551502183773211,0.3928534266586713
615,A3a4,A1b4,-1.1629715379756147,0.2454708911621051
616,A3a4,A2a1,2.130584057202245,0.03387385000183528
617,A3a4,A2a2,0.854878974648476,0.39293577994953655
618,A3a4,A2a3,3.0460642756433507,0.002404604133927316
619,A3a4,A2a4,0.01466462194735767,0.9883040131165992
620,A3a4,A2b1,-0.7602014182277482,0.44758152727056166
621,A3a4,A2b2,1.0731688304808393,0.28362825048887413
622,A3a4,A2b3,1.1525161737371565,0.24955311763833743
623,A3a4,A2b4,1.506179107238679,0.13254621097922625
624,A3a4,A3a1,2.5484850599718216,0.011591712176451942
625,A3a4,A3a2,4.704393212771423,4.515874133582857e-06
626,A3a4,A3a3,0.9832423122989922,0.3259021591078727
627,A3a4,A3a4,0.0,1.0
628,A3a4,A3b1,3.5177467421249666,0.0005412189099655249
629,A3a4,A3b2,2.941370398181332,0.003586229638777665
630,A3a4,A3b3,2.6092957043758163,0.00931264484263426
631,A3a4,A3b4,-1.6128378543556792,0.1071773911433252
632,A3a4,A4a1,0.03743717426624,0.9701607155075772
633,A3a4,A4a2,2.373630608966563,0.01806187388403293
634,A3a4,A4a3,1.6113998816255373,0.1076659305883102
635,A3a4,A4a4,0.5762377975958468,0.5646508877305481
636,A3a4,A4b1,0.5357666682777045,0.5925123285512831
637,A3a4,A4b2,2.1734098583138586,0.030319630255601027
638,A3a4,A4b3,2.3573751304005603,0.018714599469564653
639,A3a4,A4b4,0.7839173945526043,0.43339571162604273
640,A3b1,A1a1,-1.4776604712777213,0.14096810548837424
641,A3b1,A1a2,-3.017160359490822,0.0028848821250484274
642,A3b1,A1a3,-2.863322018314553,0.004649252245103786
643,A3b1,A1a4,-3.0561450778622063,0.0025580634349271834
644,A3b1,A1b1,-2.633452702133069,0.009011770510960419
645,A3b1,A1b2,-3.7862275772915326,0.00020195795716556128
646,A3b1,A1b3,-3.639949294493026,0.00034776500851297276
647,A3b1,A1b4,-3.6920327948093288,0.0002871919459560115
648,A3b1,A2a1,-2.7333948446414644,0.006761125689997165
649,A3b1,A2a2,-3.3823792371826866,0.0008665663237637102
650,A3b1,A2a3,-3.098587651872151,0.0022303953014198804
651,A3b1,A2a4,-3.5117234311350005,0.0005523693734421647
652,A3b1,A2b1,-3.627139945633541,0.00035868357354445736
653,A3b1,A2b2,-3.334197319206488,0.0010207680097888954
654,A3b1,A2b3,-3.337405766252744,0.0010106821254157676
655,A3b1,A2b4,-3.2887985810731246,0.0011916895341955963
656,A3b1,A3a1,-0.6909769527987749,0.4899985948720058
657,A3b1,A3a2,-1.7030277442595676,0.0898599506844136
658,A3b1,A3a3,-3.323267188054999,0.0010574848442637453
659,A3b1,A3a4,-3.5177467421249666,0.0005412189099655249
660,A3b1,A3b1,0.0,1.0
661,A3b1,A3b2,-2.505161732234281,0.012945144401297537
662,A3b1,A3b3,-3.0498716121037597,0.0025991912377521338
663,A3b1,A3b4,-3.739369112364028,0.00024203987892763
664,A3b1,A4a1,-3.0422881354742763,0.0025436286168794594
665,A3b1,A4a2,-2.9157218177988966,0.003934756838984263
666,A3b1,A4a3,-3.2247178258955747,0.0014729813614380543
667,A3b1,A4a4,-3.426637911056664,0.0007438601049160407
668,A3b1,A4b1,-2.628139121766035,0.00895554249541193
669,A3b1,A4b2,-2.936487084734015,0.003687530769560228
670,A3b1,A4b3,-3.146952099856353,0.001904916890974385
671,A3b1,A4b4,-3.382333902461243,0.0008659325614933747
672,A3b2,A1a1,2.8553382302683037,0.004545046935594411
673,A3b2,A1a2,-1.3160174254947967,0.18923158184123293
674,A3b2,A1a3,-0.8382264872498638,0.40272358981081513
675,A3b2,A1a4,-1.4687261705323862,0.14332154391995
676,A3b2,A1b1,-0.3633359091064717,0.7165041984802636
677,A3b2,A1b2,-3.6356280622307433,0.0003255983864717546
678,A3b2,A1b3,-3.248068055753916,0.0013053675041275632
679,A3b2,A1b4,-3.3914879200846664,0.0007944557221746983
680,A3b2,A2a1,-0.5699409380854812,0.56899395395989
