,A,B,T-Stat,p-value
681,A3b2,A2a2,-2.472546962413686,0.014051406519455304
682,A3b2,A2a3,-1.5902295753357165,0.11306792954445802
683,A3b2,A2a4,-2.901118116971434,0.004048887585477382
684,A3b2,A2b1,-2.935388938422802,0.003516155453826058
685,A3b2,A2b2,-2.3024618781068154,0.022054306442863582
686,A3b2,A2b3,-2.3302505005829346,0.02055223609468663
687,A3b2,A2b4,-2.180871992351672,0.03009246577860894
688,A3b2,A3a1,1.570984510790389,0.11759251495644531
689,A3b2,A3a2,1.7420530989019465,0.08231551097168253
690,A3b2,A3a3,-2.2385128027206713,0.025918440783532892
691,A3b2,A3a4,-2.941370398181332,0.003586229638777665
692,A3b2,A3b1,2.505161732234281,0.012945144401297537
693,A3b2,A3b2,0.0,1.0
694,A3b2,A3b3,-1.411079939690823,0.15927254841596072
695,A3b2,A3b4,-3.6284582625426527,0.0003457012421255497
696,A3b2,A4a1,-1.3830052872048744,0.16738989449946742
697,A3b2,A4a2,-1.0020546514452287,0.31694014066517157
698,A3b2,A4a3,-1.946624384009821,0.05253749778396545
699,A3b2,A4a4,-2.617622304828419,0.009377063319857907
700,A3b2,A4b1,-0.7531509242469039,0.45180744526299355
701,A3b2,A4b2,-1.0600108684080256,0.28977564545626955
702,A3b2,A4b3,-1.7272996218972334,0.08526797991110281
703,A3b2,A4b4,-2.455562957623308,0.014689775443160002
704,A3b3,A1a1,5.553667188355714,6.220277546667064e-08
705,A3b3,A1a2,0.19013737777425063,0.8492584258235514
706,A3b3,A1a3,1.1725523333656835,0.24144104062879226
707,A3b3,A1a4,0.11398740392820744,0.9092969672242525
708,A3b3,A1b1,0.8367124736137891,0.40321508220261826
709,A3b3,A1b2,-3.5632633507457867,0.00039399916052721855
710,A3b3,A1b3,-3.0165736863857395,0.002668763645860265
711,A3b3,A1b4,-3.2288927838848647,0.0013192698150189194
712,A3b3,A2a1,0.6700794083847335,0.5032006981773156
713,A3b3,A2a2,-1.7370181491913474,0.08290431096425557
714,A3b3,A2a3,-0.18303399816664678,0.8548383899125119
715,A3b3,A2a4,-2.5038233172516966,0.012566267380364711
716,A3b3,A2b1,-2.3409066408762893,0.01962342051337391
717,A3b3,A2b2,-1.4410935243389345,0.1500718921287592
718,A3b3,A2b3,-1.4921956783902224,0.1361872630861638
719,A3b3,A2b4,-1.2354901909790934,0.21715749894439887
720,A3b3,A3a1,2.0858743655309113,0.038264175763079715
721,A3b3,A3a2,3.3262872668696812,0.0010091395205999358
722,A3b3,A3a3,-1.3365001911943057,0.1818608014924562
723,A3b3,A3a4,-2.6092957043758163,0.00931264484263426
724,A3b3,A3b1,3.0498716121037597,0.0025991912377521338
725,A3b3,A3b2,1.411079939690823,0.15927254841596072
726,A3b3,A3b3,0.0,1.0
727,A3b3,A3b4,-3.7922565673250928,0.00016475429440140663
728,A3b3,A4a1,-0.7227008995335311,0.4703770528083385
729,A3b3,A4a2,0.39142273679068207,0.6956401193489883
730,A3b3,A4a3,-0.8619348044878238,0.38905991120650385
731,A3b3,A4a4,-1.9917234912325794,0.0468652976070438
732,A3b3,A4b1,-0.12622703515800315,0.8996316996792735
733,A3b3,A4b2,0.2769062480066766,0.7819615322109493
734,A3b3,A4b3,-0.4662052513590952,0.6412380541697906
735,A3b3,A4b4,-1.6987635279859916,0.08987660713074959
736,A3b4,A1a1,8.534678838321037,1.698247356131327e-15
737,A3b4,A1a2,4.2085891916012725,2.8968126155225048e-05
738,A3b4,A1a3,6.1906961767799835,9.144587855244711e-10
739,A3b4,A1a4,5.559069717939486,3.8593082556237206e-08
740,A3b4,A1b1,2.8058387041586177,0.005277041976481214
741,A3b4,A1b2,-0.37963288936508577,0.7043582787382554
742,A3b4,A1b3,0.531719900133765,0.595135377635664
743,A3b4,A1b4,0.19214264242223184,0.8477144643921695
744,A3b4,A2a1,2.815183120200722,0.0051621639483910905
745,A3b4,A2a2,2.267025933421988,0.023723391885497935
746,A3b4,A2a3,4.460156203212036,9.624673178574162e-06
747,A3b4,A2a4,1.5409630627223156,0.12381056170148323
748,A3b4,A2b1,0.13915832755406718,0.8893917822592963
749,A3b4,A2b2,2.3976104707765873,0.01680322887055151
750,A3b4,A2b3,2.548579704086343,0.011057486650202841
751,A3b4,A2b4,2.90445761580895,0.0038147184002132076
752,A3b4,A3a1,2.7713355386472474,0.0061227382024787785
753,A3b4,A3a2,5.281901517409024,3.0174397335549625e-07
754,A3b4,A3a3,2.1975076561762776,0.028368766786866995
755,A3b4,A3a4,1.6128378543556792,0.1071773911433252
756,A3b4,A3b1,3.739369112364028,0.00024203987892763
757,A3b4,A3b2,3.6284582625426527,0.0003457012421255497
758,A3b4,A3b3,3.7922565673250928,0.00016475429440140663
759,A3b4,A3b4,0.0,1.0
760,A3b4,A4a1,0.42378710858222957,0.6720139145563893
761,A3b4,A4a2,3.2859721812384786,0.0010970796847554886
762,A3b4,A4a3,2.8381935837567087,0.004698421026381316
763,A3b4,A4a4,2.0229368981129845,0.04349193612747052
764,A3b4,A4b1,0.8666540824762938,0.3868106270580962
765,A3b4,A4b2,3.0581959021378733,0.002365253832115481
766,A3b4,A4b3,3.674557263615839,0.00025884602000096103
767,A3b4,A4b4,2.1327186791205683,0.03334533398128674
768,A4a1,A1a1,3.1881748446505607,0.0015494666708487307
769,A4a1,A1a2,0.7893920242898274,0.4304604659308229
770,A4a1,A1a3,1.0855953707207158,0.2785048259598568
771,A4a1,A1a4,0.7715396998002828,0.4409933280162922
772,A4a1,A1b1,1.1024337525017742,0.2708343057378121
773,A4a1,A1b2,-0.5336064133880546,0.5939706811623693
774,A4a1,A1b3,-0.26976608305033645,0.7875131337604525
775,A4a1,A1b4,-0.3631465026736245,0.7167318179305879
776,A4a1,A2a1,1.0055413425964448,0.3151888946225325
777,A4a1,A2a2,0.1805055518951958,0.8568714592376043
778,A4a1,A2a3,0.678981912922223,0.49765636835938754
779,A4a1,A2a4,-0.033776767170406084,0.9730767930862728
780,A4a1,A2b1,-0.342218061900406,0.7323734843860701
781,A4a1,A2b2,0.2531808040670855,0.8002904382996617
782,A4a1,A2b3,0.25709444340954224,0.7972731617838462
783,A4a1,A2b4,0.342348495807649,0.7323170091937687
784,A4a1,A3a1,2.1981508632561377,0.028662262589686332
785,A4a1,A3a2,2.5185528646974134,0.012125559204318083
786,A4a1,A3a3,0.2543565678832083,0.7993780247993508
787,A4a1,A3a4,-0.03743717426624,0.9701607155075772
788,A4a1,A3b1,3.0422881354742763,0.0025436286168794594
789,A4a1,A3b2,1.3830052872048744,0.16738989449946742
790,A4a1,A3b3,0.7227008995335311,0.4703770528083385
791,A4a1,A3b4,-0.42378710858222957,0.6720139145563893
792,A4a1,A4a1,0.0,1.0
793,A4a1,A4a2,0.8632882935812172,0.38853762665699576
794,A4a1,A4a3,0.4275582084375015,0.6692534966818626
795,A4a1,A4a4,0.10710216307436765,0.9147762232665433
796,A4a1,A4b1,0.3863908078311745,0.6993513612471537
797,A4a1,A4b2,0.8143629853567386,0.41595057084117304
798,A4a1,A4b3,0.5790814201516098,0.5629440585797884
799,A4a1,A4b4,0.1727460093918569,0.86296019562019
800,A4a2,A1a1,4.54597718489108,7.240102251153416e-06
801,A4a2,A1a2,-0.25128263365263465,0.8016938712732861
802,A4a2,A1a3,0.44505680854592194,0.6565013082449596
803,A4a2,A1a4,-0.36850540466302706,0.7127081435942142
804,A4a2,A1b1,0.5151719037552942,0.606645580392457
805,A4a2,A1b2,-3.2482675403691594,0.0012318886296326958
806,A4a2,A1b3,-2.7631659506799475,0.005938639489297794
807,A4a2,A1b4,-2.9454148326441563,0.0033783176630000464
808,A4a2,A2a1,0.33609027762390326,0.7369446102417202
809,A4a2,A2a2,-1.7485837280232235,0.08101880103002701
810,A4a2,A2a3,-0.5658678393972857,0.5717788138051492
811,A4a2,A2a4,-2.31650825061842,0.020987580212172226
812,A4a2,A2b1,-2.356063439956497,0.018791487065343074
813,A4a2,A2b2,-1.530087583385639,0.12663054305030294
814,A4a2,A2b3,-1.561134284969375,0.11916885040450065
815,A4a2,A2b4,-1.3626743139737263,0.17365356865762027
816,A4a2,A3a1,1.9627793353295553,0.05100203400523004
817,A4a2,A3a2,2.838274960147,0.004819706561000671
818,A4a2,A3a3,-1.4585710392296074,0.14525541273803583
819,A4a2,A3a4,-2.373630608966563,0.01806187388403293
820,A4a2,A3b1,2.9157218177988966,0.003934756838984263
821,A4a2,A3b2,1.0020546514452287,0.31694014066517157
822,A4a2,A3b3,-0.39142273679068207,0.6956401193489883
823,A4a2,A3b4,-3.2859721812384786,0.0010970796847554886
824,A4a2,A4a1,-0.8632882935812172,0.38853762665699576
825,A4a2,A4a2,0.0,1.0
826,A4a2,A4a3,-1.0784550727003057,0.28132325389051366
827,A4a2,A4a4,-1.9396447027586246,0.0530339132910555
828,A4a2,A4b1,-0.2658735095652642,0.7904932509381299
829,A4a2,A4b2,-0.08858703388723953,0.9294395349039485
830,A4a2,A4b3,-0.7715784533854264,0.4407435070588962
831,A4a2,A4b4,-1.729173732034813,0.08440491396141442
832,A4a3,A1a1,6.20353816806255,1.8839560607291014e-09
833,A4a3,A1a2,1.087151524735028,0.2773653616239935
834,A4a3,A1a3,2.2005636116899976,0.028158179190674298
835,A4a3,A1a4,1.2204294329354126,0.2229420508248869
836,A4a3,A1b1,1.3217055745692328,0.186969498482544
837,A4a3,A1b2,-2.7461458072663767,0.0062063139925986124
838,A4a3,A1b3,-2.1350262697822133,0.03318876178455431
839,A4a3,A1b4,-2.3683485103698927,0.01823262770146331
840,A4a3,A2a1,1.1956618039391655,0.23255725280414896
841,A4a3,A2a2,-0.801063884284128,0.42342467010066775
842,A4a3,A2a3,0.8203271820386925,0.4123930850514299
843,A4a3,A2a4,-1.5405248494877377,0.12400699406852721
844,A4a3,A2b1,-1.7080156489711957,0.08825462501663225
845,A4a3,A2b2,-0.5417203977565486,0.5882140503864881
846,A4a3,A2b3,-0.5556892620797498,0.5786415149148822
847,A4a3,A2b4,-0.2879902456999378,0.7734618105878315
848,A4a3,A3a1,2.2606237122061708,0.024865742014420805
849,A4a3,A3a2,3.7929098899889797,0.00018615860270323366
850,A4a3,A3a3,-0.49611921918227564,0.6199844416167589
851,A4a3,A3a4,-1.6113998816255373,0.1076659305883102
852,A4a3,A3b1,3.2247178258955747,0.0014729813614380543
853,A4a3,A3b2,1.946624384009821,0.05253749778396545
854,A4a3,A3b3,0.8619348044878238,0.38905991120650385
855,A4a3,A3b4,-2.8381935837567087,0.004698421026381316
856,A4a3,A4a1,-0.4275582084375015,0.6692534966818626
857,A4a3,A4a2,1.0784550727003057,0.28132325389051366
858,A4a3,A4a3,0.0,1.0
859,A4a3,A4a4,-1.0475165395797401,0.2953050693161961
860,A4a3,A4b1,0.12875216332216224,0.8976350798248249
861,A4a3,A4b2,0.942343713585766,0.3464588763250789
862,A4a3,A4b3,0.4642955407983088,0.6426090285645909
863,A4a3,A4b4,-0.7948302923438204,0.42703094423914234
864,A4a4,A1a1,7.247507852051164,5.3711225826410495e-12
865,A4a4,A1a2,2.302033419803266,0.02163213495089924
866,A4a4,A1a3,3.8298760480996012,0.0001393332943572076
867,A4a4,A1a4,2.8999102120785887,0.003883757267909618
868,A4a4,A1b1,1.902612383114282,0.05782824385544106
869,A4a4,A1b2,-2.01524216399314,0.04434157319024851
870,A4a4,A1b3,-1.2872120531212587,0.1985688200618785
871,A4a4,A1b4,-1.564706525736705,0.11832154809331351
872,A4a4,A2a1,1.8282366298653088,0.0683728696053818
873,A4a4,A2a2,0.266200157793041,0.7901764490051789
874,A4a4,A2a3,2.209915529868614,0.02749278270773175
875,A4a4,A2a4,-0.534726390720106,0.5930386297232435
876,A4a4,A2b1,-1.0649256172792445,0.2874994250023958
877,A4a4,A2b2,0.5046787672756723,0.6139723374452459
878,A4a4,A2b3,0.5423403560881236,0.5877902304537679
879,A4a4,A2b4,0.8593642380488035,0.3905017663305028
880,A4a4,A3a1,2.4591591146389318,0.014793792451443818
881,A4a4,A3a2,4.409073138960001,1.593069198795126e-05
882,A4a4,A3a3,0.4730225656181707,0.6363703586108191
883,A4a4,A3a4,-0.5762377975958468,0.5646508877305481
884,A4a4,A3b1,3.426637911056664,0.0007438601049160407
885,A4a4,A3b2,2.617622304828419,0.009377063319857907
886,A4a4,A3b3,1.9917234912325794,0.0468652976070438
887,A4a4,A3b4,-2.0229368981129845,0.04349193612747052
888,A4a4,A4a1,-0.10710216307436765,0.9147762232665433
889,A4a4,A4a2,1.9396447027586246,0.0530339132910555
890,A4a4,A4a3,1.0475165395797401,0.2953050693161961
891,A4a4,A4a4,0.0,1.0
892,A4a4,A4b1,0.4093944262168642,0.6825343578934799
893,A4a4,A4b2,1.763643125261179,0.07847323011103469
894,A4a4,A4b3,1.672695007133166,0.09491284846358217
895,A4a4,A4b4,0.2296460897343784,0.8184459737182411
896,A4b1,A1a1,2.304864377804567,0.021740378649423762
897,A4b1,A1a2,0.18138582699813763,0.8561812894156587
898,A4b1,A1a3,0.4289807223197861,0.6682408231757369
899,A4b1,A1a4,0.1555400046506676,0.8765008414063307
900,A4b1,A1b1,0.5212661279360308,0.6024499343815505
901,A4b1,A1b2,-0.9566627000823387,0.3394563668217514
902,A4b1,A1b3,-0.7315489008352296,0.4649898123242726
903,A4b1,A1b4,-0.8112470554245247,0.4178344880910716
904,A4b1,A2a1,0.4228181273180985,0.6726525752577034
905,A4b1,A2a2,-0.3458156341202393,0.7297162439545166
906,A4b1,A2a3,0.08026611409288456,0.9360782527728467
907,A4b1,A2a4,-0.5314146436616864,0.5955166329051953
908,A4b1,A2b1,-0.7790711479623574,0.43644833339092226
909,A4b1,A2b2,-0.2814092066347753,0.7785822495529552
910,A4b1,A2b3,-0.2798618130262493,0.7797704007985659
911,A4b1,A2b4,-0.20693535795717388,0.8361967266402096
912,A4b1,A3a1,1.8196892932109048,0.06964584860410188
913,A4b1,A3a2,1.7888066078007903,0.0743559350544891
914,A4b1,A3a3,-0.2770313275920031,0.7819345803800382
915,A4b1,A3a4,-0.5357666682777045,0.5925123285512831
916,A4b1,A3b1,2.628139121766035,0.00895554249541193
917,A4b1,A3b2,0.7531509242469039,0.45180744526299355
918,A4b1,A3b3,0.12622703515800315,0.8996316996792735
919,A4b1,A3b4,-0.8666540824762938,0.3868106270580962
920,A4b1,A4a1,-0.3863908078311745,0.6993513612471537
921,A4b1,A4a2,0.2658735095652642,0.7904932509381299
922,A4b1,A4a3,-0.12875216332216224,0.8976350798248249
923,A4b1,A4a4,-0.4093944262168642,0.6825343578934799
924,A4b1,A4b1,0.0,1.0
925,A4b1,A4b2,0.2263136012669744,0.8210877351988926
926,A4b1,A4b3,-0.002070205780824495,0.9983495426967677
927,A4b1,A4b4,-0.3510014217828976,0.7258236372089086
928,A4b2,A1a1,4.53920098362152,7.403184292395576e-06
929,A4b2,A1a2,-0.13837174351390874,0.8900013211989841
930,A4b2,A1a3,0.5411720703967358,0.5886749848185312
931,A4b2,A1a4,-0.23691412081383836,0.8128572315446208
932,A4b2,A1b1,0.5763037847716834,0.564646208115894
933,A4b2,A1b2,-3.0510297288994113,0.0023933818355410695
934,A4b2,A1b3,-2.5685151705481464,0.010514351723711516
935,A4b2,A1b4,-2.7487199604893315,0.006207588083807317
936,A4b2,A2a1,0.40353990443983856,0.6867201331019159
937,A4b2,A2a2,-1.5805876725597052,0.11466591195440505
938,A4b2,A2a3,-0.43376840485632545,0.6646793394020739
939,A4b2,A2a4,-2.1237882744335312,0.03425707313382305
940,A4b2,A2b1,-2.223003355443727,0.02658634443650838
941,A4b2,A2b2,-1.3745461707518214,0.16990761618577366
942,A4b2,A2b3,-1.399728079074461,0.16227523278280584
943,A4b2,A2b4,-1.206988534461182,0.2280738186164083
944,A4b2,A3a1,1.9854807329911666,0.048391504798134914
945,A4b2,A3a2,2.8691043790586797,0.004375408069546385
946,A4b2,A3a3,-1.3132393094635437,0.1896660826058299
947,A4b2,A3a4,-2.1734098583138586,0.030319630255601027
948,A4b2,A3b1,2.936487084734015,0.003687530769560228
949,A4b2,A3b2,1.0600108684080256,0.28977564545626955
950,A4b2,A3b3,-0.2769062480066766,0.7819615322109493
951,A4b2,A3b4,-3.0581959021378733,0.002365253832115481
952,A4b2,A4a1,-0.8143629853567386,0.41595057084117304
953,A4b2,A4a2,0.08858703388723953,0.9294395349039485
954,A4b2,A4a3,-0.942343713585766,0.3464588763250789
955,A4b2,A4a4,-1.763643125261179,0.07847323011103469
956,A4b2,A4b1,-0.2263136012669744,0.8210877351988926
957,A4b2,A4b2,0.0,1.0
958,A4b2,A4b3,-0.6384033889263672,0.5235234629453156
959,A4b2,A4b4,-1.5662456818222366,0.11795097608446366
960,A4b3,A1a1,6.113150998170767,3.5576989120586906e-09
961,A4b3,A1a2,0.6946439256652011,0.48751460798327895
962,A4b3,A1a3,1.8802796294134503,0.06050321361580539
963,A4b3,A1a4,0.7606552322512568,0.4472187034324999
964,A4b3,A1b1,1.1053477337206308,0.2696722964006143
965,A4b3,A1b2,-3.390453295274928,0.0007440792450384209
966,A4b3,A1b3,-2.802484705429202,0.005248516879537522
967,A4b3,A1b4,-3.0326189374753194,0.0025528597131026553
968,A4b3,A2a1,0.9596161801550854,0.33789529966774134
969,A4b3,A2a2,-1.3933143184829602,0.16404365008137967
970,A4b3,A2a3,0.3550216852229988,0.7227034138484951
971,A4b3,A2a4,-2.2388899705024525,0.025539455810705883
972,A4b3,A2b1,-2.107603430685344,0.03561261671837606
973,A4b3,A2b2,-1.078945832181293,0.28104731657574383
974,A4b3,A2b3,-1.1235801026436458,0.2616522859518634
975,A4b3,A2b4,-0.8372379491466324,0.40281103023608855
976,A4b3,A3a1,2.180126338361897,0.030435222193071605
977,A4b3,A3a2,3.634685593067675,0.0003413921438408439
978,A4b3,A3a3,-0.9851373098656371,0.3249474263165124
979,A4b3,A3a4,-2.3573751304005603,0.018714599469564653
980,A4b3,A3b1,3.146952099856353,0.001904916890974385
981,A4b3,A3b2,1.7272996218972334,0.08526797991110281
982,A4b3,A3b3,0.4662052513590952,0.6412380541697906
983,A4b3,A3b4,-3.674557263615839,0.00025884602000096103
984,A4b3,A4a1,-0.5790814201516098,0.5629440585797884
985,A4b3,A4a2,0.7715784533854264,0.4407435070588962
986,A4b3,A4a3,-0.4642955407983088,0.6426090285645909
987,A4b3,A4a4,-1.672695007133166,0.09491284846358217
988,A4b3,A4b1,0.002070205780824495,0.9983495426967677
989,A4b3,A4b2,0.6384033889263672,0.5235234629453156
990,A4b3,A4b3,0.0,1.0
991,A4b3,A4b4,-1.3591442030041039,0.17461392017085794
992,A4b4,A1a1,6.940747005990455,2.946729260013475e-11
993,A4b4,A1a2,1.9765391668708756,0.048495776609795545
994,A4b4,A1a3,3.329957822558532,0.0009176853785543132
995,A4b4,A1a4,2.3913542589481387,0.017161772345437202
996,A4b4,A1b1,1.7687418285008532,0.07768552292478187
997,A4b4,A1b2,-2.125687645846535,0.03393528684393129
998,A4b4,A1b3,-1.4358357701535942,0.15160697465555867
999,A4b4,A1b4,-1.69780770706294,0.09016580424679792
1000,A4b4,A2a1,1.681403055835051,0.09353926614847446
1001,A4b4,A2a2,0.02433583674215177,0.9805928777336669
1002,A4b4,A2a3,1.8246084060555372,0.06858399324974754
1003,A4b4,A2a4,-0.7378579943089597,0.46089985825260193
1004,A4b4,A2b1,-1.1868536320323455,0.23589102906150816
1005,A4b4,A2b2,0.26289685735691876,0.7927201977397067
1006,A4b4,A2b3,0.2852875799356956,0.7755248000625351
1007,A4b4,A2b4,0.5807477236319019,0.5616406198252368
1008,A4b4,A3a1,2.4163734447003953,0.016587088540578252
1009,A4b4,A3a2,4.253821893519088,3.0113942257992664e-05
1010,A4b4,A3a3,0.25273921657559173,0.8005538667179604
1011,A4b4,A3a4,-0.7839173945526043,0.43339571162604273
1012,A4b4,A3b1,3.382333902461243,0.0008659325614933747
1013,A4b4,A3b2,2.455562957623308,0.014689775443160002
1014,A4b4,A3b3,1.6987635279859916,0.08987660713074959
1015,A4b4,A3b4,-2.1327186791205683,0.03334533398128674
1016,A4b4,A4a1,-0.1727460093918569,0.86296019562019
1017,A4b4,A4a2,1.729173732034813,0.08440491396141442
1018,A4b4,A4a3,0.7948302923438204,0.42703094423914234
1019,A4b4,A4a4,-0.2296460897343784,0.8184459737182411
1020,A4b4,A4b1,0.3510014217828976,0.7258236372089086
1021,A4b4,A4b2,1.5662456818222366,0.11795097608446366
1022,A4b4,A4b3,1.3591442030041039,0.17461392017085794
1023,A4b4,A4b4,0.0,1.0
