,T-Stat,p-value,x
427,-28.17943792726478,1.2578233337243445e-110,H1a2H2a4
431,-27.355095232898467,5.549219271814841e-106,H1a2H2b4
406,-32.162031234033236,9.993588612027083e-93,H1a1H2b3
430,-22.98709575514573,1.930861930260914e-90,H1a2H2b3
403,-34.41024375241122,2.7876738206384706e-89,H1a1H2a4
407,-33.9613054370207,4.4109464708925194e-88,H1a1H2b4
415,-23.509235757727282,2.9386291112633014e-87,H1a2A3b4
391,-32.11007717878625,6.4321828493710284e-86,H1a1A3b4
386,-29.492134191045405,7.339100934339345e-86,H1a1A3a3
399,-30.381930225352917,8.026686395676814e-85,H1a1A4b4
394,-29.41165293261811,1.4232176808702908e-84,H1a1A4a3
402,-31.59153337725422,3.2197068695270767e-84,H1a1H2a3
395,-30.92618366910749,3.5213917379087914e-84,H1a1A4a4
411,-22.97312271661576,1.192314265438415e-83,H1a2A3a4
397,-25.82746455594695,1.5841163112907219e-83,H1a1A4b2
387,-31.72088692818986,1.587101145357546e-83,H1a1A3a4
393,-26.12054149164083,1.5926236898630708e-83,H1a1A4a2
426,-22.609833768821147,1.698634244940507e-83,H1a2H2a3
390,-28.837027519869675,2.9852507199250558e-83,H1a1A3b3
398,-29.84388271078345,1.3852546041576064e-82,H1a1A4b3
419,-21.20281979055228,5.288135704729092e-75,H1a2A4a4
405,-24.211748085105736,1.074708305275637e-74,H1a1H2b2
473,19.908186447534572,5.6007331612343195e-73,H1a4H2a2
502,-25.81202218868162,4.311328065298337e-71,H1b1H2b3
499,-27.325584253656057,2.289295737956236e-70,H1b1H2a4
389,-22.131908504921004,2.5033226587847245e-70,H1a1A3b2
423,-20.08069930838229,1.3328797839887544e-69,H1a2A4b4
503,-26.927338022868934,2.9679953911548475e-69,H1b1H2b4
487,-25.437028091240727,1.673069000865121e-66,H1b1A3b4
401,-23.81656558113374,2.0082379809060463e-66,H1a1H2a2
498,-24.959109710759986,5.763520827168888e-65,H1b1H2a3
482,-23.530937188383945,1.0808443731564573e-64,H1b1A3a3
422,-19.17284722698652,1.2079020868647765e-64,H1a2A4b3
483,-25.02105599630274,1.2839093683218012e-64,H1b1A3a4
495,-24.11519783819884,1.4464822335870768e-64,H1b1A4b4
491,-24.475899340680673,1.6666482246032407e-64,H1b1A4a4
490,-23.404921627270614,9.354651834193497e-64,H1b1A4a3
494,-23.602082526670365,1.166384491918769e-62,H1b1A4b3
486,-22.919149800611898,1.925725642047072e-62,H1b1A3b3
493,-20.954193138329398,1.3449933954007869e-61,H1b1A4b2
489,-21.12855438534746,1.4129362905890928e-61,H1b1A4a2
410,-18.428524354843468,1.7004284721095828e-61,H1a2A3a3
418,-18.310585784789932,1.9420280599894466e-60,H1a2A4a3
569,16.880686076701803,1.0558540162447209e-56,H1b4H2a2
414,-17.335308533265817,1.3572289415894578e-55,H1a2A3b3
385,-18.579244671305474,4.9232004049818844e-55,H1a1A3a2
501,-19.237082932626304,1.5982487487243863e-53,H1b1H2b2
485,-18.236874994277507,4.600037335398547e-53,H1b1A3b2
497,-18.410554520729008,2.5862836438859693e-47,H1b1H2a2
392,-16.057880559790284,6.6235260100707194e-46,H1a1A4a1
472,16.15402965744961,1.2846487631759443e-42,H1a4H2a1
481,-15.348886554697915,1.4547074824415936e-41,H1b1A3a2
568,15.507934063262583,2.994431537488918e-41,H1b4H2a1
281,13.691456414289584,1.9059407581364816e-38,A2a4H2a2
547,-13.428503137586,9.507517204093024e-38,H1b3H2a4
488,-13.991490116378364,2.599695639142527e-37,H1b1A4a1
523,-13.767364952514239,2.2892379200550728e-36,H1b2H2a4
417,-13.52218422481059,3.283922135031854e-36,H1a2A4a2
161,13.22428044817913,8.554727940947023e-36,A1b3H2a2
136,13.950875120970231,1.0547249595840777e-35,A1b2H2a1
396,-13.737729336722296,1.5103960858821363e-35,H1a1A4b1
185,13.196568268424521,3.900169828708986e-35,A1b4H2a2
184,13.87783745309128,4.5430784962656924e-35,A1b4H2a1
137,13.016741843265619,6.14324358194844e-35,A1b2H2a2
421,-13.22301457253895,8.945294129624424e-35,H1a2A4b2
160,13.814702560074599,1.0163219431245175e-34,A1b3H2a1
280,13.73042773711735,6.249783759101331e-34,A2a4H2a1
527,-13.158233790096945,9.051790488789038e-34,H1b2H2b4
476,14.307392927383992,2.9052126795946915e-33,H1a4H2b1
551,-12.476365292020574,3.785597944693916e-33,H1b3H2b4
451,-12.371285193614147,4.510511671489942e-33,H1a3H2a4
572,14.054406114634888,8.789285977396635e-33,H1b4H2b1
233,12.434165800138736,1.5887124662173217e-32,A2a2H2a2
232,13.277356624257216,1.9922234629679194e-32,A2a2H2a1
89,12.3692105027536,3.6396729548041394e-32,A1a4H2a2
352,13.151887678281641,5.79869041567686e-32,A2b3H2a1
328,13.021674849128601,1.1207031363392234e-31,A2b2H2a1
376,13.04809075157929,1.5805760082561616e-31,A2b4H2a1
353,12.154864649998862,3.283424633532789e-31,A2b3H2a2
304,12.456209753286528,5.9161911824261905e-31,A2b1H2a1
377,11.992690787647957,1.961306950320698e-30,A2b4H2a2
91,-11.71324274897027,2.5711365867754412e-30,A1a4H2a4
140,13.208454036184323,3.1139915534687905e-30,A1b2H2b1
88,12.770280546533646,6.659477349375067e-30,A1a4H2a1
256,12.661847642584153,6.719859647352333e-30,A2a3H2a1
526,-11.973012318440974,8.304910643637137e-30,H1b2H2b3
188,13.114214506180312,8.70704477844672e-30,A1b4H2b1
164,13.054721067407149,1.541149813211264e-29,A1b3H2b1
67,-11.44588361965262,5.381637527752574e-29,A1a3H2a4
492,-12.029607501123008,5.796762222826092e-29,H1b1A4b1
284,12.929920200001172,6.031039353141638e-29,A2a4H2b1
329,11.630873040694855,6.831913695820738e-29,A2b2H2a2
308,12.569401963241567,6.999992720113992e-29,A2b1H2b1
40,12.131424192769687,1.9572993692009404e-28,A1a2H2a1
236,12.69013168660096,3.032044745095558e-28,A2a2H2b1
257,11.44630340979724,3.505197272445887e-28,A2a3H2a2
356,12.616600717585866,5.207349379547383e-28,A2b3H2b1
455,-11.273371483971422,5.317090407601647e-28,H1a3H2b4
332,12.572545019178284,5.948547749030473e-28,A2b2H2b1
380,12.547216475035087,9.113735487546895e-28,A2b4H2b1
64,12.051219005815172,1.1524526245911915e-27,A1a3H2a1
477,11.293446965719104,4.239947693694611e-27,H1a4H2b2
260,12.282471877358896,7.873705123630302e-27,A2a3H2b1
92,12.284048646594709,1.0944467849821372e-26,A1a4H2b1
400,-11.383601143532468,1.4625121324770018e-26,H1a1H2a1
44,12.050102126351398,2.718541944830993e-26,A1a2H2b1
448,11.458822313760429,1.208873334210603e-25,H1a3H2a1
68,11.913603522651103,1.226703416749428e-25,A1a3H2b1
511,-11.041142762266782,1.8397002884129313e-25,H1b2A3b4
452,11.578240753244891,1.3024835619410553e-24,H1a3H2b1
95,-10.383107320262694,2.185830095145669e-24,A1a4H2b4
71,-10.29605040598521,5.8261573469795026e-24,A1a3H2b4
429,-10.335308616410927,1.4377588994815886e-23,H1a2H2b2
212,10.801257014193471,2.5818853298984282e-23,A2a1H2b1
19,-11.171594002413247,2.9657680442847924e-23,A1a1H2a4
550,-10.118666192179756,4.746369897282319e-23,H1b3H2b3
65,10.137170347410688,5.332703982353168e-23,A1a3H2a2
507,-10.3240530371004,1.182290890218968e-22,H1b2A3a4
522,-10.294551012410986,1.2596368399920983e-22,H1b2H2a3
573,10.072029072527261,1.4492593707792306e-22,H1b4H2b2
116,10.470617028699426,2.2249861299833183e-22,A1b1H2b1
548,10.798950886735515,2.781360626695025e-22,H1b3H2b1
23,-10.565728171522872,2.3458448108956956e-21,A1a1H2b4
41,9.729363370438065,2.6595810537070686e-21,A1a2H2a2
544,10.06714694444862,4.70928881092833e-21,H1b3H2a1
515,-9.702451001900998,1.580395134883823e-20,H1b2A4a4
259,-9.487456072054284,2.9304996311341044e-20,A2a3H2a4
208,9.4904110432477,8.046530474789866e-20,A2a1H2a1
305,9.399805562829101,1.971732379663114e-19,A2b1H2a2
519,-9.333951903315103,2.6661795194091103e-19,H1b2A4b4
22,-9.616791861775594,2.990734560978714e-19,A1a1H2b3
413,-9.457524326239962,9.056756141986826e-19,H1a2A3b2
535,-8.989224245042188,1.5275574913039211e-18,H1b3A3b4
112,8.92965111538232,5.808456731826746e-18,A1b1H2a1
20,9.19923116806812,9.623242893206419e-18,A1a1H2b1
449,8.702419827238419,1.406228334611874e-17,H1a3H2a2
506,-8.787257331280202,1.64954045108162e-17,H1b2A3a3
454,-8.646125380846653,2.0200133516230415e-17,H1a3H2b3
425,-8.672696472097869,2.583071531902733e-17,H1a2H2a2
496,-8.679660732897302,8.32008797691768e-17,H1b1H2a1
514,-8.518534264499003,1.4284615271644955e-16,H1b2A4a3
518,-8.518428575742695,1.7083621092641234e-16,H1b2A4b3
263,-8.3455236803104,3.3867287838459836e-16,A2a3H2b4
43,-8.3410572471956,3.6761258650744737e-16,A1a2H2a4
7,-8.534678838321037,1.698247356131327e-15,A1a1A3b4
524,8.275214274260653,5.5724494831769994e-15,H1b2H2b1
531,-7.931425667849528,6.3699571713544746e-15,H1b3A3a4
470,7.954801146014445,9.061217216991988e-15,H1a4A4b3
546,-7.8535057670043775,1.03312807230549e-14,H1b3H2a3
510,-7.8521370474687435,1.9809527198398565e-14,H1b2A3b3
70,-7.739205338190802,2.3963355553510964e-14,A1a3H2b3
141,7.561407818828962,1.1301290125619445e-13,A1b2H2b2
462,7.552477972249872,1.850142914730323e-13,H1a4A3b3
18,-7.7835614087366345,2.252595199323779e-13,A1a1H2a3
3,-7.786754306941357,2.4881157376296596e-13,A1a1A3a4
379,-7.437617540019358,3.4564040811171927e-13,A2b4H2a4
189,7.402014952032396,3.9456959181179316e-13,A1b4H2b2
47,-7.379272305419816,4.4021415255504057e-13,A1a2H2b4
384,-7.682636651918384,4.4663828731098436e-13,H1a1A3a1
439,-7.281243799271645,7.431101738215213e-13,H1a3A3b4
165,7.280857918391981,8.741915253671187e-13,A1b3H2b2
94,-7.248561275812561,9.58009103079639e-13,A1a4H2b3
16,7.226499197217367,2.292917788888545e-12,A1a1H2a1
285,7.078902974368533,3.6165309375304137e-12,A2a4H2b2
11,-7.247507852051164,5.3711225826410495e-12,A1a1A4a4
355,-6.991008599969068,6.932074802743838e-12,A2b3H2a4
539,-6.908047926650704,1.0017830132891421e-11,H1b3A4a4
15,-6.940747005990455,2.946729260013475e-11,A1a1A4b4
457,6.979032890109735,3.694153974945378e-11,H1a4A3a2
235,-6.705226623880069,4.308998213311406e-11,A2a2H2a4
416,-6.807437115741805,4.6632251654354076e-11,H1a2A4a1
466,6.583760107939636,1.1222135774574105e-10,H1a4A4a3
388,-6.744426180416373,1.2186076090314077e-10,H1a1A3b1
513,-6.538388573367171,1.2476200832482459e-10,H1b2A4a2
331,-6.547726174600454,1.252863919213899e-10,A2b2H2a4
459,6.4646463008785835,1.5419499252493704e-10,H1a4A3a4
517,-6.490848214994959,1.6795285214393368e-10,H1b2A4b2
480,-6.632439234335379,2.1221675573889763e-10,H1b1A3a1
566,6.403161620017209,2.604438578936754e-10,H1b4A4b3
553,6.597378458835742,2.649185521659415e-10,H1b4A3a2
467,6.3896051766638635,3.1855430805272096e-10,H1a4A4a4
2,-6.496301995012752,3.362971282420631e-10,A1a1A3a3
543,-6.346543099502903,3.756985261395666e-10,H1b3A4b4
383,-6.367539923269736,3.794751904205994e-10,A2b4H2b4
237,6.344181382998148,3.973533267420893e-10,A2a2H2b2
262,-6.293854701983672,4.920529599056282e-10,A2a3H2b3
558,6.296922723100377,5.242335933130967e-10,H1b4A3b3
283,-6.212649074547842,8.77968743701855e-10,A2a4H2a4
55,-6.1906961767799835,9.144587855244711e-10,A1a3A3b4
428,6.354733457176075,1.0583695472660295e-09,H1a2H2b1
471,6.175380596297864,1.2445200474214766e-09,H1a4A4b4
357,6.1358192257702795,1.4091279552432223e-09,A2b3H2b2
474,6.06938373499277,1.687573729557125e-09,H1a4H2a3
10,-6.20353816806255,1.8839560607291014e-09,A1a1A4a3
435,-6.036432308921705,2.2184521420501807e-09,H1a3A3a4
450,-5.975699692254862,3.048593758899633e-09,H1a3H2a3
14,-6.113150998170767,3.5576989120586906e-09,A1a1A4b3
46,-5.956961422953565,3.637212575650147e-09,A1a2H2b3
333,5.971243623113839,3.6562186512250876e-09,A2b2H2b2
409,-6.100500743370738,3.795204091978682e-09,H1a2A3a2
381,5.950570725955703,4.236175274633183e-09,A2b4H2b2
465,5.985109336140645,4.797637339107654e-09,H1a4A4a2
359,-5.934013921896733,4.897926682105372e-09,A2b3H2b4
520,5.806664940321159,1.1540822734173657e-08,H1b2H2a1
309,5.779788475729049,1.159025014638982e-08,A2b1H2b2
458,5.784876634702639,1.2246590787463992e-08,H1a4A3a3
239,-5.643819735839178,2.480205064195269e-08,A2a2H2b4
469,5.644011877193934,3.186977211035974e-08,H1a4A4b2
530,-5.589045145727176,3.2035312002794556e-08,H1b3A3a3
484,-5.710437129698806,3.259473899378599e-08,H1b1A3b1
545,5.559386423481879,3.470752721970387e-08,H1b3H2a2
79,-5.559069717939486,3.8593082556237206e-08,A1a4A3b4
335,-5.553058641950023,4.2376637019727314e-08,A2b2H2b4
461,5.609512380111897,5.720311445567553e-08,H1a4A3b2
6,-5.553667188355714,6.220277546667064e-08,A1a1A3b3
562,5.427664261613224,7.832320878504866e-08,H1b4A4a3
420,-5.378338075403077,1.4504087810343523e-07,H1a2A4b1
93,5.304981176299684,1.6031428023509018e-07,A1a4H2b2
561,5.296326102746765,1.7555994811313003e-07,H1b4A4a2
261,5.233050682303362,2.2342550780730995e-07,A2a3H2b2
538,-5.192169762803761,2.705956870459381e-07,H1b3A4a3
121,5.24397646734965,3.243873825471573e-07,A1b2A3a2
542,-5.136488711410812,3.5395652664256615e-07,H1b3A4b3
557,5.17989171426818,4.3137593090236505e-07,H1b4A3b2
287,-5.083895912655903,4.7289287031058287e-07,A2a4H2b4
565,5.0151706201934125,7.390855024880704e-07,H1b4A4b2
563,4.981378675655868,7.684625674767875e-07,H1b4A4a4
443,-4.965055209429072,8.546070474184231e-07,H1a3A4a4
169,5.048169070762792,8.649457883185409e-07,A1b4A3a2
209,4.992128238318244,9.11707920310508e-07,A2a1H2a2
567,4.93393532120189,9.861692438541462e-07,H1b4A4b4
382,-4.925633957569753,1.018119660164467e-06,A2b4H2b3
51,-4.849536034195891,1.4168694112224544e-06,A1a3A3a4
145,4.931480430994332,1.5134259791900974e-06,A1b3A3a2
555,4.827313653517087,1.5984162005095457e-06,H1b4A3a4
66,-4.818859361253524,1.6161864060931712e-06,A1a3H2a3
211,-4.848723972691741,1.9410546186032012e-06,A2a1H2a4
554,4.771763499698266,2.202864859913414e-06,H1b4A3a3
115,-4.660914242769119,4.4227552606997815e-06,A1b1H2a4
358,-4.608067102485612,4.699589431386411e-06,A2b3H2b3
570,4.583195380129526,5.08851875194763e-06,H1b4H2a3
265,4.659517881850391,5.42423037670413e-06,A2a4A3a2
45,4.541656191228605,6.4483048961140984e-06,A1a2H2b2
163,-4.547211198584566,6.742817544180416e-06,A1b3H2a4
9,-4.54597718489108,7.240102251153416e-06,A1a1A4a2
13,-4.53920098362152,7.403184292395576e-06,A1a1A4b2
509,-4.508634229424865,8.395282302205546e-06,H1b2A3b2
289,4.518737123235259,8.522079206293968e-06,A2b1A3a2
247,-4.460156203212036,9.624673178574162e-06,A2a3A3b4
447,-4.4167859460918795,1.1668441807829576e-05,H1a3A4b4
463,4.410251797183345,1.1707004470810649e-05,H1a4A3b4
334,-4.409807288729863,1.1715313583695042e-05,A2b2H2b3
238,-4.371224281376288,1.3879356003661648e-05,A2a2H2b3
113,4.374730476416834,1.5350476215709208e-05,A1b1H2a2
215,-4.348120353071155,1.848994176459415e-05,A2a1H2b4
460,4.336814303212203,2.317533640906097e-05,H1a4A3b1
534,-4.254266877872323,2.3673721874629658e-05,H1b3A3b3
217,4.280941578977438,2.7215392134959296e-05,A2a2A3a2
31,-4.2085891916012725,2.8968126155225048e-05,A1a2A3b4
556,4.254800299724157,3.2262433265139434e-05,H1b4A3b1
119,-4.202999056443292,3.31973758304642e-05,A1b1H2b4
512,-4.195939802264796,3.3669823165473406e-05,H1b2A4a1
69,4.16573296463539,3.4955579510752855e-05,A1a3H2b2
337,4.15830912218118,4.507937034027677e-05,A2b3A3a2
313,4.119311620052896,5.218062202128103e-05,A2b2A3a2
187,-4.056151375302271,5.916582654244716e-05,A1b4H2a4
75,-4.018120784983132,6.321187783748504e-05,A1a4A3a4
214,-4.0330617177830295,6.611147030551653e-05,A2a1H2b3
90,-3.991808175088674,6.953500462881909e-05,A1a4H2a3
361,4.033583958950511,7.467074684254053e-05,A2b4A3a2
118,-3.937897248094269,9.572468074484027e-05,A1b1H2b3
286,-3.827131171112114,0.0001390190536708091,A2a4H2b3
59,-3.8298760480996012,0.0001393332943572076,A1a3A4a4
124,3.7862275772915326,0.00020195795716556128,A1b2A3b1
434,-3.7194823622168447,0.00021730261597288734,H1a3A3a3
172,3.6920327948093288,0.0002871919459560115,A1b4A3b1
125,3.6356280622307433,0.0003255983864717546,A1b2A3b2
148,3.639949294493026,0.00034776500851297276,A1b3A3b1
292,3.627139945633541,0.00035868357354445736,A2b1A3b1
126,3.5632633507457867,0.00039399916052721855,A1b2A3b3
525,-3.546374665685542,0.0004153868308181957,H1b2H2b2
167,-3.5517981317609832,0.00041719288548461146,A1b3H2b4
