,T-Stat,p-value,x
404,-3.565213545825682,0.00041991041321931506,H1a1H2b1
241,3.545943888445279,0.0004771112374142406,A2a3A3a2
268,3.5117234311350005,0.0005523693734421647,A2a4A3b1
73,3.476466449829681,0.0006196489428834651,A1a4A3a2
134,3.390453295274928,0.0007440792450384209,A1b2A4b3
173,3.3914879200846664,0.0007944557221746983,A1b4A3b2
220,3.3823792371826866,0.0008665663237637102,A2a2A3b1
456,3.367754647617792,0.0009140822851481426,H1a4A3a1
63,-3.329957822558532,0.0009176853785543132,A1a3A4b4
340,3.337405766252744,0.0010106821254157676,A2b3A3b1
316,3.334197319206488,0.0010207680097888954,A2b2A3b1
552,3.2896363343894177,0.0011883646644553917,H1b4A3a1
364,3.2887985810731246,0.0011916895341955963,A2b4A3b1
559,3.2482305823461934,0.0012028265587326814,H1b4A3b4
129,3.2482675403691594,0.0012318886296326958,A1b2A4a2
442,-3.2456134851380076,0.0012359787088066906,H1a3A4a3
25,3.262190099837384,0.0012613881159894433,A1a2A3a2
149,3.248068055753916,0.0013053675041275632,A1b3A3b2
174,3.2288927838848647,0.0013192698150189194,A1b4A3b3
453,3.2031526707956592,0.0014191005716444641,H1a3H2b2
139,-3.1896770298071693,0.0015060134862309436,A1b2H2a4
8,-3.1881748446505607,0.0015494666708487307,A1a1A4a1
516,-3.18225143788913,0.0015868431766165687,H1b2A4b1
191,-3.0915629036222865,0.0021212956110061103,A1b4H2b4
258,-3.0783618025994564,0.002150598219020479,A2a3H2a3
244,3.098587651872151,0.0022303953014198804,A2a3A3b1
133,3.0510297288994113,0.0023933818355410695,A1b2A4b2
243,-3.0460642756433507,0.002404604133927316,A2a3A3a4
446,-3.035554236399257,0.002491114773899871,H1a3A4b3
182,3.0326189374753194,0.0025528597131026553,A1b4A4b3
76,3.0561450778622063,0.0025580634349271834,A1a4A3b1
42,-3.0250083536764167,0.002566430326261071,A1a2H2a3
150,3.0165736863857395,0.002668763645860265,A1b3A3b3
28,3.017160359490822,0.0028848821250484274,A1a2A3b1
27,-2.982692785178767,0.002954222896090982,A1a2A3a4
177,2.9454148326441563,0.0033783176630000464,A1b4A4a2
541,-2.9440152902185646,0.0033861583463997034,H1b3A4b2
537,-2.932341206924181,0.0035087338046973227,H1b3A4a2
293,2.935388938422802,0.003516155453826058,A2b1A3b2
367,-2.90445761580895,0.0038147184002132076,A2b4A3b4
83,-2.8999102120785887,0.003883757267909618,A1a4A4a4
49,2.908709035101242,0.004000578248684211,A1a3A3a2
269,2.901118116971434,0.004048887585477382,A2a4A3b2
5,-2.8553382302683037,0.004545046935594411,A1a1A3b2
52,2.863322018314553,0.004649252245103786,A1a3A3b1
199,-2.815183120200722,0.0051621639483910905,A2a1A3b4
120,2.823964302888729,0.005223852496189847,A1b2A3a1
158,2.802484705429202,0.005248516879537522,A1b3A4b3
103,-2.8058387041586177,0.005277041976481214,A1b1A3b4
166,-2.7837990169299247,0.005505868586764078,A1b3H2b3
153,2.7631659506799475,0.005938639489297794,A1b3A4a2
130,2.7461458072663767,0.0062063139925986124,A1b2A4a3
181,2.7487199604893315,0.006207588083807317,A1b4A4b2
196,2.7333948446414644,0.006761125689997165,A2a1A3b1
424,2.721966954239834,0.006803533353343357,H1a2H2a1
50,-2.71362341010359,0.006844278846546814,A1a3A3a3
168,2.727706113298702,0.00695026521979519,A1b4A3a1
307,-2.6713845027071965,0.00786794678484002,A2b1H2a4
288,2.6790385635955394,0.00796291518242353,A2b1A3a1
144,2.674735837701029,0.008105607792300424,A1b3A3a1
436,2.6665399621413584,0.008302900822576141,H1a3A3b1
100,2.633452702133069,0.009011770510960419,A1b1A3b1
157,2.5685151705481464,0.010514351723711516,A1b3A4b2
343,-2.548579704086343,0.011057486650202841,A2b3A3b4
264,2.543544340781953,0.011747937270549015,A2a4A3a1
270,2.5038233172516966,0.012566267380364711,A2a4A3b3
221,2.472546962413686,0.014051406519455304,A2a2A3b2
213,2.441954275741169,0.014962264677373029,A2a1H2b2
190,-2.4378146220769468,0.01503853785639314,A1b4H2b3
216,2.4152187536684426,0.016642774887666096,A2a2A3a1
319,-2.3976104707765873,0.01680322887055151,A2b2A3b4
87,-2.3913542589481387,0.017161772345437202,A1a4A4b4
178,2.3683485103698927,0.01823262770146331,A1b4A4a3
336,2.3702533895518396,0.01874519380299045,A2b3A3a1
297,2.356063439956497,0.018791487065343074,A2b1A4a2
312,2.3684473022837014,0.018828677507680726,A2b2A3a1
433,2.3630175845302723,0.018976892815668955,H1a3A3a2
294,2.3409066408762893,0.01962342051337391,A2b1A3b3
341,2.3302505005829346,0.02055223609468663,A2b3A3b2
273,2.31650825061842,0.020987580212172226,A2a4A4a2
360,2.321291186502114,0.021299113360618634,A2b4A3a1
35,-2.302033419803266,0.02163213495089924,A1a2A4a4
12,-2.304864377804567,0.021740378649423762,A1a1A4b1
317,2.3024618781068154,0.022054306442863582,A2b2A3b2
143,-2.2887810982112287,0.022477245546419646,A1b2H2b4
223,-2.267025933421988,0.023723391885497935,A2a2A3b4
193,2.2483378938458176,0.02507712527312568,A2a1A3a2
278,2.2388899705024525,0.025539455810705883,A2a4A4b3
438,-2.2335591686721976,0.025863592368192447,H1a3A3b3
301,2.223003355443727,0.02658634443650838,A2b1A4b2
114,-2.2201333001526944,0.0270039809619397,A1b1H2a3
532,2.2269296563193275,0.027074201891353677,H1b3A3b1
251,-2.209915529868614,0.02749278270773175,A2a3A4a4
122,2.2093173104869086,0.027505198516694748,A1b2A3a3
58,-2.2005636116899976,0.028158179190674298,A1a3A4a3
99,-2.1775697017337463,0.030071496197962164,A1b1A3a4
365,2.180871992351672,0.03009246577860894,A2b4A3b2
210,-2.1761824703186097,0.030242660551407178,A2a1H2a3
536,-2.139428470931183,0.033150123285288456,H1b3A4a1
154,2.1350262697822133,0.03318876178455431,A1b3A4a3
505,-2.134569366178384,0.03346779590674901,H1b2A3a2
195,-2.130584057202245,0.03387385000183528,A2a1A3a4
135,2.125687645846535,0.03393528684393129,A1b2A4b4
277,2.1237882744335312,0.03425707313382305,A2a4A4b2
240,2.129421417207482,0.034474416304188786,A2a3A3a1
302,2.107603430685344,0.03561261671837606,A2b1A4b3
72,2.084397386818862,0.03844125102145014,A1a4A3a1
500,-2.0730921065217145,0.038912481909316364,H1b1H2b1
117,2.067457275193233,0.039182115104446746,A1b1H2b2
24,2.0516839021242257,0.04151711174803052,A1a2A3a1
311,-2.0341673361883053,0.042609948695946184,A2b1H2b4
131,2.01524216399314,0.04434157319024851,A1b2A4a4
97,1.9894210485607076,0.04724373582016103,A1b1A3a2
39,-1.9765391668708756,0.048495776609795545,A1a2A4b4
107,-1.902612383114282,0.05782824385544106,A1b1A4a4
48,1.8935825538601883,0.059763832160640996,A1a3A3a1
62,-1.8802796294134503,0.06050321361580539,A1a3A4b3
203,-1.8282366298653088,0.0683728696053818,A2a1A4a4
255,-1.8246084060555372,0.06858399324974754,A2a3A4b4
142,-1.8211701608897968,0.06896500671497802,A1b2H2b3
170,1.8104084051983593,0.070782630763965,A1b4A3a3
74,-1.802810176280964,0.0720525831743549,A1a4A3a3
192,1.800858777459955,0.07305518199095538,A2a1A3a1
310,-1.7719376175556965,0.07698307750316953,A2b1H2b3
111,-1.7687418285008532,0.07768552292478187,A1b1A4b4
225,1.7485837280232235,0.08101880103002701,A2a2A4a2
468,1.7431739226814118,0.08232324219148718,H1a4A4b1
222,1.7370181491913474,0.08290431096425557,A2a2A3b3
298,1.7080156489711957,0.08825462501663225,A2b1A4a3
96,1.7091260840322853,0.08875083403263874,A1b1A3a1
183,1.69780770706294,0.09016580424679792,A1b4A4b4
432,1.6973322043291328,0.09122715284384698,H1a3A3a1
207,-1.681403055835051,0.09353926614847446,A2a1A4b4
123,1.6614604788437692,0.09718886318464219,A1b2A3a4
564,1.633276884576336,0.1034187522464143,H1b4A4b1
98,-1.5927978090236339,0.1119237157354917,A1b1A3a3
378,-1.5873072114052786,0.11290682075918368,A2b4H2a3
245,1.5902295753357165,0.11306792954445802,A2a3A3b2
229,1.5805876725597052,0.11466591195440505,A2a2A4b2
26,-1.5736349618911651,0.11603191549307217,A1a2A3a3
146,1.568966762606364,0.11719135694085345,A1b3A3a3
179,1.564706525736705,0.11832154809331351,A1b4A4a4
345,1.561134284969375,0.11916885040450065,A2b3A4a2
271,-1.5409630627223156,0.12381056170148323,A2a4A3b4
274,1.5405248494877377,0.12400699406852721,A2a4A4a3
321,1.530087583385639,0.12663054305030294,A2b2A4a2
138,1.5233984201527773,0.12818507948562874,A1b2H2a3
363,-1.506179107238679,0.13254621097922625,A2b4A3a4
408,-1.5050330994499,0.13389544861225894,H1a2A3a1
342,1.4921956783902224,0.1361872630861638,A2b3A3b3
21,-1.4910317477966941,0.13674508755226986,A1a1H2b2
194,-1.4894503931422045,0.13715743346097192,A2a1A3a3
4,1.4776604712777213,0.14096810548837424,A1a1A3b1
77,1.4687261705323862,0.14332154391995,A1a4A3b2
464,1.4436561987448004,0.14986285076114203,H1a4A4a1
318,1.4410935243389345,0.1500718921287592,A2b2A3b3
159,1.4358357701535942,0.15160697465555867,A1b3A4b4
440,-1.4169027329743002,0.1575103339602102,H1a3A4a1
349,1.399728079074461,0.16227523278280584,A2b3A4b2
230,1.3933143184829602,0.16404365008137967,A2a2A4b3
325,1.3745461707518214,0.16990761618577366,A2b2A4b2
242,-1.3675870383093485,0.17198728813296854,A2a3A3a3
369,1.3626743139737263,0.17365356865762027,A2b4A4a2
540,-1.3438059481589166,0.1799792922251456,H1b3A4b1
445,-1.3286270437416972,0.1846600898101412,H1a3A4b2
106,-1.3217055745692328,0.186969498482544,A1b1A4a3
290,1.3173504221290089,0.1883035617145514,A2b1A3a3
560,1.316638310929305,0.18890297030659894,H1b4A4a1
29,1.3160174254947967,0.18923158184123293,A1a2A3b2
155,1.2872120531212587,0.1985688200618785,A1b3A4a4
441,-1.2625048642718517,0.2074175977292591,H1a3A4a2
528,1.2602534285556393,0.20906319510069007,H1b3A3a1
354,-1.2431061017683587,0.2142446745514188,A2b3H2a3
366,1.2354901909790934,0.21715749894439887,A2b4A3b3
82,-1.2204294329354126,0.2229420508248869,A1a4A4a3
373,1.206988534461182,0.2280738186164083,A2b4A4b2
202,-1.1956618039391655,0.23255725280414896,A2a1A4a3
303,1.1868536320323455,0.23589102906150816,A2b1A4b4
54,-1.1725523333656835,0.24144104062879226,A1a3A3b3
171,1.1629715379756147,0.2454708911621051,A1b4A3a4
330,-1.162380947395777,0.245497415129405,A2b2H2a3
529,1.160573049234865,0.24694058947064806,H1b3A3a2
17,1.1562749449701075,0.2485437077273336,A1a1H2a2
339,-1.1525161737371565,0.24955311763833743,A2b3A3a4
549,1.1442822717550576,0.2528363082435968,H1b3H2b2
533,-1.127851543189615,0.26034060053414637,H1b3A3b2
350,1.1235801026436458,0.2616522859518634,A2b3A4b3
521,-1.1218682901348485,0.26238531393124526,H1b2H2a2
110,-1.1053477337206308,0.2696722964006143,A1b1A4b3
104,-1.1024337525017742,0.2708343057378121,A1b1A4a1
34,-1.087151524735028,0.2773653616239935,A1a2A4a3
56,-1.0855953707207158,0.2785048259598568,A1a3A4a1
326,1.078945832181293,0.28104731657574383,A2b2A4b3
315,-1.0731688304808393,0.28362825048887413,A2b2A3a4
299,1.0649256172792445,0.2874994250023958,A2b1A4a4
186,1.0243435854928982,0.3061832965287756,A1b4H2a3
200,-1.0055413425964448,0.3151888946225325,A2a1A4a1
479,0.9939297697604003,0.3204296080118524,H1a4H2b4
206,-0.9596161801550854,0.33789529966774134,A2a1A4b3
132,0.9566627000823387,0.3394563668217514,A1b2A4b1
234,-0.9540424887540159,0.3403784414805514,A2a2H2a3
266,0.937722818662312,0.3487801102927963,A2a4A3a3
478,0.8810359875184302,0.3785227228209985,H1a4H2b3
508,0.8715074132590238,0.3844542262994637,H1b2A3b1
371,-0.8593642380488035,0.3905017663305028,A2b4A4a4
147,0.8551502183773211,0.3928534266586713,A1b3A3a4
219,-0.854878974648476,0.39293577994953655,A2a2A3a4
53,0.8382264872498638,0.40272358981081513,A1a3A3b2
374,0.8372379491466324,0.40281103023608855,A2b4A4b3
102,-0.8367124736137891,0.40321508220261826,A1b1A3b3
250,-0.8203271820386925,0.4123930850514299,A2a3A4a3
180,0.8112470554245247,0.4178344880910716,A1b4A4b1
226,0.801063884284128,0.42342467010066775,A2a2A4a3
32,-0.7893920242898274,0.4304604659308229,A1a2A4a1
300,0.7790711479623574,0.43644833339092226,A2b1A4b1
80,-0.7715396998002828,0.4409933280162922,A1a4A4a1
86,-0.7606552322512568,0.4472187034324999,A1a4A4b3
291,0.7602014182277482,0.44758152727056166,A2b1A3a4
279,0.7378579943089597,0.46089985825260193,A2a4A4b4
156,0.7315489008352296,0.4649898123242726,A1b3A4b1
162,0.7188331603292017,0.4725282903052582,A1b3H2a3
444,-0.715104604500137,0.47508905323816586,H1a3A4b1
38,-0.6946439256652011,0.48751460798327895,A1a2A4b3
248,-0.678981912922223,0.49765636835938754,A2a3A4a1
306,0.6774221781555517,0.49851313786558016,A2b1H2a3
198,-0.6700794083847335,0.5032006981773156,A2a1A3b3
1,-0.6695513993182576,0.5036127011732521,A1a1A3a2
571,-0.6670904106066082,0.5048570793814406,H1b4H2a4
375,-0.5807477236319019,0.5616406198252368,A2b4A4b4
109,-0.5763037847716834,0.564646208115894,A1b1A4b2
197,0.5699409380854812,0.56899395395989,A2a1A3b2
249,0.5658678393972857,0.5717788138051492,A2a3A4a2
346,0.5556892620797498,0.5786415149148822,A2b3A4a3
347,-0.5423403560881236,0.5877902304537679,A2b3A4a4
322,0.5417203977565486,0.5882140503864881,A2b2A4a3
61,-0.5411720703967358,0.5886749848185312,A1a3A4b2
412,-0.5375335733500994,0.591494488132427,H1a2A3b1
275,0.534726390720106,0.5930386297232435,A2a4A4a4
128,0.5336064133880546,0.5939706811623693,A1b2A4a1
151,-0.531719900133765,0.595135377635664,A1b3A3b4
276,0.5314146436616864,0.5955166329051953,A2a4A4b1
0,0.5288157177653705,0.5974837615067947,A1a1A3a1
108,-0.5212661279360308,0.6024499343815505,A1b1A4b1
105,-0.5151719037552942,0.606645580392457,A1b1A4a2
323,-0.5046787672756723,0.6139723374452459,A2b2A4a4
57,-0.44505680854592194,0.6565013082449596,A1a3A4a2
253,0.43376840485632545,0.6646793394020739,A2a3A4b2
60,-0.4289807223197861,0.6682408231757369,A1a3A4b1
574,0.42852177396195207,0.6683540695340162,H1b4H2b3
204,-0.4228181273180985,0.6726525752577034,A2a1A4b1
205,-0.40353990443983856,0.6867201331019159,A2a1A4b2
127,0.37963288936508577,0.7043582787382554,A1b2A3b4
575,0.37417439292147836,0.7083489834552165,H1b4H2b4
81,0.36850540466302706,0.7127081435942142,A1a4A4a2
101,0.3633359091064717,0.7165041984802636,A1b1A3b2
176,0.3631465026736245,0.7167318179305879,A1b4A4a1
254,-0.3550216852229988,0.7227034138484951,A2a3A4b3
228,0.3458156341202393,0.7297162439545166,A2a2A4b1
368,-0.342348495807649,0.7323170091937687,A2b4A4a1
296,0.342218061900406,0.7323734843860701,A2b1A4a1
201,-0.33609027762390326,0.7369446102417202,A2a1A4a2
475,-0.3071085828717181,0.7588061583913474,H1a4H2a4
370,0.2879902456999378,0.7734618105878315,A2b4A4a3
351,-0.2852875799356956,0.7755248000625351,A2b3A4b4
324,0.2814092066347753,0.7785822495529552,A2b2A4b1
348,0.2798618130262493,0.7797704007985659,A2b3A4b1
152,0.26976608305033645,0.7875131337604525,A1b3A4a1
227,-0.266200157793041,0.7901764490051789,A2a2A4a4
362,-0.26472892284803645,0.7913123264937869,A2b4A3a3
327,-0.26289685735691876,0.7927201977397067,A2b2A4b4
344,-0.25709444340954224,0.7972731617838462,A2b3A4a1
320,-0.2531808040670855,0.8002904382996617,A2b2A4a1
33,0.25128263365263465,0.8016938712732861,A1a2A4a2
218,0.23934047796054875,0.8109230540332235,A2a2A3a3
85,0.23691412081383836,0.8128572315446208,A1a4A4b2
437,0.21267137910493425,0.8317555462536954,H1a3A3b2
372,0.20693535795717388,0.8361967266402096,A2b4A4b1
175,-0.19214264242223184,0.8477144643921695,A1b4A3b4
30,-0.19013737777425063,0.8492584258235514,A1a2A3b3
246,0.18303399816664678,0.8548383899125119,A2a3A3b3
36,-0.18138582699813763,0.8561812894156587,A1a2A4b1
224,-0.1805055518951958,0.8568714592376043,A2a2A4a1
84,-0.1555400046506676,0.8765008414063307,A1a4A4b1
282,-0.14447265847118007,0.8851642072658095,A2a4H2a3
295,-0.13915832755406718,0.8893917822592963,A2b1A3b4
37,0.13837174351390874,0.8900013211989841,A1a2A4b2
78,-0.11398740392820744,0.9092969672242525,A1a4A3b3
252,-0.08026611409288456,0.9360782527728467,A2a3A4b1
504,-0.07874365739126724,0.9373104966267758,H1b2A3a1
272,0.033776767170406084,0.9730767930862728,A2a4A4a1
231,-0.02433583674215177,0.9805928777336669,A2a2A4b4
267,-0.01466462194735767,0.9883040131165992,A2a4A3a4
314,0.009559651127182597,0.992375691169524,A2b2A3a3
338,0.0011555329550836705,0.9990784055678981,A2b3A3a3
