,Asynchrony,Tap Onset,Test,True Onset,User ID,Sanitized Tap Onset,Sanitized Asynchrony
0,-0.8490610000000001,2018-04-29 11:32:50.183816,A3b1,2018-04-29 11:32:51.032877,1286,2018-04-29 11:32:50.183816,-0.8490610000000001
1,-0.872047,2018-04-29 11:32:51.228948,A3b1,2018-04-29 11:32:52.100995,1286,2018-04-29 11:32:51.228948,-0.872047
2,-1.3671790000000001,2018-04-29 11:32:52.266333,A3b1,2018-04-29 11:32:53.633512,1286,2018-04-29 11:32:52.266333,-1.3671790000000001
3,-2.111841,2018-04-29 11:32:53.309607,A3b1,2018-04-29 11:32:55.421448,1286,2018-04-29 11:32:53.309607,-2.111841
4,-1.315442,2018-04-29 11:32:55.220564,A3b1,2018-04-29 11:32:56.536006,1286,2018-04-29 11:32:55.220564,-1.315442
5,-0.840955,2018-04-29 11:32:56.693509,A3b1,2018-04-29 11:32:57.534464,1286,2018-04-29 11:32:56.693509,-0.840955
6,-0.9283870000000001,2018-04-29 11:32:57.674195,A3b1,2018-04-29 11:32:58.602582,1286,2018-04-29 11:32:57.674195,-0.9283870000000001
7,-1.5118470000000002,2018-04-29 11:32:58.739352,A3b1,2018-04-29 11:33:00.251199,1286,2018-04-29 11:32:58.739352,-1.5118470000000002
8,-1.196928,2018-04-29 11:33:00.401028,A3b1,2018-04-29 11:33:01.597956,1286,2018-04-29 11:33:00.401028,-1.196928
9,-1.151054,2018-04-29 11:33:01.515020,A3b1,2018-04-29 11:33:02.666074,1286,2018-04-29 11:33:01.515020,-1.151054
10,-1.3876510000000002,2018-04-29 11:33:02.834160,A3b1,2018-04-29 11:33:04.221811,1286,2018-04-29 11:33:02.834160,-1.3876510000000002
11,-2.1650720000000003,2018-04-29 11:33:03.937555,A3b1,2018-04-29 11:33:06.102627,1286,2018-04-29 11:33:03.937555,-2.1650720000000003
12,-1.531128,2018-04-29 11:33:05.802157,A3b1,2018-04-29 11:33:07.333285,1286,2018-04-29 11:33:05.802157,-1.531128
13,-0.85757,2018-04-29 11:33:07.520613,A3b1,2018-04-29 11:33:08.378183,1286,2018-04-29 11:33:07.520613,-0.85757
14,-4.400501,2018-04-29 11:33:08.521075,A1b4,2018-04-29 11:33:12.921576,1286,2018-04-29 11:33:08.521075,-4.400501
15,-0.07329200000000001,2018-04-29 11:33:13.080483,A1b4,2018-04-29 11:33:13.153775,1286,2018-04-29 11:33:13.080483,-0.07329200000000001
16,0.06277,2018-04-29 11:33:13.425525,A1b4,2018-04-29 11:33:13.362755,1286,2018-04-29 11:33:13.425525,0.06277
17,0.264704,2018-04-29 11:33:13.766779,A1b4,2018-04-29 11:33:13.502075,1286,2018-04-29 11:33:13.425525,-0.07655
18,0.45481900000000003,2018-04-29 11:33:14.142653,A1b4,2018-04-29 11:33:13.687834,1286,2018-04-29 11:33:13.766779,0.078945
19,0.6719400000000001,2018-04-29 11:33:14.499094,A1b4,2018-04-29 11:33:13.827154,1286,2018-04-29 11:33:14.142653,0.31549900000000003
20,0.687253,2018-04-29 11:33:14.839486,A1b4,2018-04-29 11:33:14.152233,1286,2018-04-29 11:33:14.499094,0.34686100000000003
21,0.82543,2018-04-29 11:33:15.186643,A1b4,2018-04-29 11:33:14.361213,1286,2018-04-29 11:33:14.839486,0.478273
22,1.00109,2018-04-29 11:33:15.501623,A1b4,2018-04-29 11:33:14.500533,1286,2018-04-29 11:33:15.186643,0.68611
23,1.158137,2018-04-29 11:33:15.844429,A1b4,2018-04-29 11:33:14.686292,1286,2018-04-29 11:33:15.501623,0.815331
24,1.3668120000000001,2018-04-29 11:33:16.192424,A1b4,2018-04-29 11:33:14.825612,1286,2018-04-29 11:33:15.844429,1.018817
25,1.4771210000000001,2018-04-29 11:33:16.511713,A1b4,2018-04-29 11:33:15.034592,1286,2018-04-29 11:33:16.192424,1.157832
26,1.695629,2018-04-29 11:33:16.846320,A1b4,2018-04-29 11:33:15.150691,1286,2018-04-29 11:33:16.511713,1.3610220000000002
27,1.803476,2018-04-29 11:33:17.163147,A1b4,2018-04-29 11:33:15.359671,1286,2018-04-29 11:33:16.846320,1.486649
28,1.999052,2018-04-29 11:33:17.498043,A1b4,2018-04-29 11:33:15.498991,1286,2018-04-29 11:33:17.163147,1.6641560000000002
29,2.1421040000000002,2018-04-29 11:33:17.826854,A1b4,2018-04-29 11:33:15.684750,1286,2018-04-29 11:33:17.498043,1.813293
30,2.365389,2018-04-29 11:33:18.189459,A1b4,2018-04-29 11:33:15.824070,1286,2018-04-29 11:33:17.826854,2.002784
31,2.4856420000000004,2018-04-29 11:33:18.518692,A1b4,2018-04-29 11:33:16.033050,1286,2018-04-29 11:33:18.189459,2.156409
32,2.402526,2018-04-29 11:33:18.574895,A1b4,2018-04-29 11:33:16.172369,1286,2018-04-29 11:33:18.518692,2.346323
33,2.476935,2018-04-29 11:33:18.835064,A1b4,2018-04-29 11:33:16.358129,1286,2018-04-29 11:33:18.574895,2.2167660000000002
34,2.692238,2018-04-29 11:33:19.189687,A1b4,2018-04-29 11:33:16.497449,1286,2018-04-29 11:33:18.835064,2.337615
35,2.710948,2018-04-29 11:33:19.533476,A1b4,2018-04-29 11:33:16.822528,1286,2018-04-29 11:33:19.189687,2.367159
36,2.810854,2018-04-29 11:33:19.842362,A1b4,2018-04-29 11:33:17.031508,1286,2018-04-29 11:33:19.533476,2.501968
37,2.975321,2018-04-29 11:33:20.146148,A1b4,2018-04-29 11:33:17.170827,1286,2018-04-29 11:33:19.842362,2.671535
38,3.129493,2018-04-29 11:33:20.486080,A1b4,2018-04-29 11:33:17.356587,1286,2018-04-29 11:33:20.146148,2.789561
39,3.3434530000000002,2018-04-29 11:33:20.839360,A1b4,2018-04-29 11:33:17.495907,1286,2018-04-29 11:33:20.486080,2.990173
40,6.266426,2018-04-29 11:33:24.087412,A1b4,2018-04-29 11:33:17.820986,1286,2018-04-29 11:33:20.839360,3.018374
41,6.642053000000001,2018-04-29 11:33:24.672019,A1b4,2018-04-29 11:33:18.029966,1286,2018-04-29 11:33:24.087412,6.0574460000000006
42,6.935847000000001,2018-04-29 11:33:25.105133,A1b4,2018-04-29 11:33:18.169286,1286,2018-04-29 11:33:24.672019,6.502733
43,7.3134310000000005,2018-04-29 11:33:25.668476,A1b4,2018-04-29 11:33:18.355045,1286,2018-04-29 11:33:25.105133,6.750088000000001
44,8.068153,2018-04-29 11:33:26.562518,A1b4,2018-04-29 11:33:18.494365,1286,2018-04-29 11:33:25.668476,7.174111000000001
45,8.482839,2018-04-29 11:33:27.302283,A1b4,2018-04-29 11:33:18.819444,1286,2018-04-29 11:33:26.562518,7.743074000000001
46,8.73494,2018-04-29 11:33:27.763364,A1b4,2018-04-29 11:33:19.028424,1286,2018-04-29 11:33:27.302283,8.273859
47,9.160074,2018-04-29 11:33:28.327818,A1b4,2018-04-29 11:33:19.167744,1286,2018-04-29 11:33:27.763364,8.59562
48,9.604436,2018-04-29 11:33:28.957939,A1b4,2018-04-29 11:33:19.353503,1286,2018-04-29 11:33:28.327818,8.974315
49,10.350655000000001,2018-04-29 11:33:29.843478,A1b4,2018-04-29 11:33:19.492823,1286,2018-04-29 11:33:28.957939,9.465116
50,10.580047,2018-04-29 11:33:30.397949,A1b4,2018-04-29 11:33:19.817902,1286,2018-04-29 11:33:29.843478,10.025576000000001
51,10.860842,2018-04-29 11:33:30.887724,A1b4,2018-04-29 11:33:20.026882,1286,2018-04-29 11:33:30.397949,10.371067
52,11.776328000000001,2018-04-29 11:33:31.942530,A1b4,2018-04-29 11:33:20.166202,1286,2018-04-29 11:33:30.887724,10.721522
53,12.23895,2018-04-29 11:33:32.590911,A1b4,2018-04-29 11:33:20.351961,1286,2018-04-29 11:33:31.942530,11.590569
54,12.611817,2018-04-29 11:33:33.103098,A1b4,2018-04-29 11:33:20.491281,1286,2018-04-29 11:33:32.590911,12.099630000000001
55,16.186164,2018-04-29 11:33:36.886425,A1b4,2018-04-29 11:33:20.700261,1286,2018-04-29 11:33:33.103098,12.402837
56,13.651936000000001,2018-04-29 11:33:38.114115,A3b2,2018-04-29 11:33:24.462179,1286,2018-04-29 11:33:36.886425,12.424246
57,14.876924,2018-04-29 11:33:39.478422,A3b2,2018-04-29 11:33:24.601498,1286,2018-04-29 11:33:38.114115,13.512617
58,15.736555000000001,2018-04-29 11:33:40.802453,A3b2,2018-04-29 11:33:25.065898,1286,2018-04-29 11:33:39.478422,14.412524000000001
59,16.919039,2018-04-29 11:33:42.124256,A3b2,2018-04-29 11:33:25.205217,1286,2018-04-29 11:33:40.802453,15.597236
60,17.684615,2018-04-29 11:33:43.447111,A3b2,2018-04-29 11:33:25.762496,1286,2018-04-29 11:33:42.124256,16.36176
61,18.289828,2018-04-29 11:33:44.795363,A3b2,2018-04-29 11:33:26.505535,1286,2018-04-29 11:33:43.447111,16.941576
62,18.991600000000002,2018-04-29 11:33:46.124074,A3b2,2018-04-29 11:33:27.132474,1286,2018-04-29 11:33:44.795363,17.662889
63,19.60482,2018-04-29 11:33:47.294572,A3b2,2018-04-29 11:33:27.689752,1286,2018-04-29 11:33:46.124074,18.434322
64,20.813568,2018-04-29 11:33:48.642640,A3b2,2018-04-29 11:33:27.829072,1286,2018-04-29 11:33:47.294572,19.465500000000002
65,21.68083,2018-04-29 11:33:49.974301,A3b2,2018-04-29 11:33:28.293471,1286,2018-04-29 11:33:48.642640,20.349169
66,22.388061,2018-04-29 11:33:51.401351,A3b2,2018-04-29 11:33:29.013290,1286,2018-04-29 11:33:49.974301,20.961011000000003
67,21.770782,2018-04-29 11:33:51.457451,A3b2,2018-04-29 11:33:29.686669,1286,2018-04-29 11:33:51.401351,21.714682
68,22.919502,2018-04-29 11:33:52.745490,A3b2,2018-04-29 11:33:29.825988,1286,2018-04-29 11:33:51.457451,21.631463
69,23.807332000000002,2018-04-29 11:33:54.074499,A3b2,2018-04-29 11:33:30.267167,1286,2018-04-29 11:33:52.745490,22.478323000000003
70,24.395598000000003,2018-04-29 11:33:55.382584,A3b2,2018-04-29 11:33:30.986986,1286,2018-04-29 11:33:54.074499,23.087513
71,23.698927,2018-04-29 11:33:55.452172,A3b2,2018-04-29 11:33:31.753245,1286,2018-04-29 11:33:55.382584,23.629339
72,24.344002000000003,2018-04-29 11:33:56.724185,A3b2,2018-04-29 11:33:32.380183,1286,2018-04-29 11:33:55.452172,23.071989000000002
73,25.457224,2018-04-29 11:33:57.976727,A3b2,2018-04-29 11:33:32.519503,1286,2018-04-29 11:33:56.724185,24.204682000000002
74,26.288783000000002,2018-04-29 11:33:59.249465,A3b2,2018-04-29 11:33:32.960682,1286,2018-04-29 11:33:57.976727,25.016045000000002
75,22.625667,2018-04-29 11:34:00.585515,A2b1,2018-04-29 11:33:37.959848,1286,2018-04-29 11:33:59.249465,21.289617
76,22.65275,2018-04-29 11:34:01.959356,A2b1,2018-04-29 11:33:39.306606,1286,2018-04-29 11:34:00.585515,21.278909000000002
77,22.657538000000002,2018-04-29 11:34:03.287681,A2b1,2018-04-29 11:33:40.630143,1286,2018-04-29 11:34:01.959356,21.329213000000003
78,22.639586,2018-04-29 11:34:04.616487,A2b1,2018-04-29 11:33:41.976901,1286,2018-04-29 11:34:03.287681,21.31078
79,29.921767000000003,2018-04-29 11:34:13.222205,A2b1,2018-04-29 11:33:43.300438,1286,2018-04-29 11:34:04.616487,21.316049
80,29.221847,2018-04-29 11:34:13.845822,A2b1,2018-04-29 11:33:44.623975,1286,2018-04-29 11:34:13.222205,28.59823
81,28.51977,2018-04-29 11:34:14.490503,A2b1,2018-04-29 11:33:45.970733,1286,2018-04-29 11:34:13.845822,27.875089000000003
82,27.859184000000003,2018-04-29 11:34:15.153454,A2b1,2018-04-29 11:33:47.294270,1286,2018-04-29 11:34:14.490503,27.196233000000003
83,27.187363,2018-04-29 11:34:15.828391,A2b1,2018-04-29 11:33:48.641028,1286,2018-04-29 11:34:15.153454,26.512426
84,26.502306,2018-04-29 11:34:16.466871,A2b1,2018-04-29 11:33:49.964565,1286,2018-04-29 11:34:15.828391,25.863826000000003
85,25.844029000000003,2018-04-29 11:34:17.155351,A2b1,2018-04-29 11:33:51.311322,1286,2018-04-29 11:34:16.466871,25.155549
86,25.185481000000003,2018-04-29 11:34:17.820341,A2b1,2018-04-29 11:33:52.634860,1286,2018-04-29 11:34:17.155351,24.520491
87,24.504837000000002,2018-04-29 11:34:18.463234,A2b1,2018-04-29 11:33:53.958397,1286,2018-04-29 11:34:17.820341,23.861944
88,23.826711000000003,2018-04-29 11:34:19.131865,A2b1,2018-04-29 11:33:55.305154,1286,2018-04-29 11:34:18.463234,23.15808
89,23.122855,2018-04-29 11:34:19.751547,A2b1,2018-04-29 11:33:56.628692,1286,2018-04-29 11:34:19.131865,22.503173
90,22.447988000000002,2018-04-29 11:34:20.423437,A2b1,2018-04-29 11:33:57.975449,1286,2018-04-29 11:34:19.751547,21.776098
91,21.838846,2018-04-29 11:34:21.137833,A2b1,2018-04-29 11:33:59.298987,1286,2018-04-29 11:34:20.423437,21.124450000000003
92,21.180356,2018-04-29 11:34:21.802880,A2b1,2018-04-29 11:34:00.622524,1286,2018-04-29 11:34:21.137833,20.515309000000002
93,20.508317,2018-04-29 11:34:22.477598,A2b1,2018-04-29 11:34:01.969281,1286,2018-04-29 11:34:21.802880,19.833599
94,19.873651000000002,2018-04-29 11:34:23.166470,A2b1,2018-04-29 11:34:03.292819,1286,2018-04-29 11:34:22.477598,19.184779000000002
95,19.11516,2018-04-29 11:34:23.754736,A2b1,2018-04-29 11:34:04.639576,1286,2018-04-29 11:34:23.166470,18.526894000000002
96,11.952627000000001,2018-04-29 11:34:24.396099,A1b2,2018-04-29 11:34:12.443472,1286,2018-04-29 11:34:23.754736,11.311264000000001
97,12.013849,2018-04-29 11:34:25.107479,A1b2,2018-04-29 11:34:13.093630,1286,2018-04-29 11:34:24.396099,11.302469
98,12.037153,2018-04-29 11:34:25.804162,A1b2,2018-04-29 11:34:13.767009,1286,2018-04-29 11:34:25.107479,11.34047
99,12.040481000000002,2018-04-29 11:34:26.480869,A1b2,2018-04-29 11:34:14.440388,1286,2018-04-29 11:34:25.804162,11.363774000000001
100,12.039041000000001,2018-04-29 11:34:27.129587,A1b2,2018-04-29 11:34:15.090546,1286,2018-04-29 11:34:26.480869,11.390323
101,11.996276,2018-04-29 11:34:27.760201,A1b2,2018-04-29 11:34:15.763925,1286,2018-04-29 11:34:27.129587,11.365662
102,14.711451,2018-04-29 11:34:31.148755,A1b2,2018-04-29 11:34:16.437304,1286,2018-04-29 11:34:27.760201,11.322897000000001
103,14.350313000000002,2018-04-29 11:34:31.460996,A1b2,2018-04-29 11:34:17.110683,1286,2018-04-29 11:34:31.148755,14.038072000000001
104,13.98483,2018-04-29 11:34:31.745671,A1b2,2018-04-29 11:34:17.760841,1286,2018-04-29 11:34:31.460996,13.700155
105,13.660223,2018-04-29 11:34:32.094443,A1b2,2018-04-29 11:34:18.434220,1286,2018-04-29 11:34:31.745671,13.311451000000002
106,13.421101,2018-04-29 11:34:32.528700,A1b2,2018-04-29 11:34:19.107599,1286,2018-04-29 11:34:32.094443,12.986844000000001
107,13.21794,2018-04-29 11:34:32.975697,A1b2,2018-04-29 11:34:19.757757,1286,2018-04-29 11:34:32.528700,12.770943
108,13.520193,2018-04-29 11:34:33.440490,A1b2,2018-04-29 11:34:19.920297,1286,2018-04-29 11:34:32.975697,13.0554
109,13.424619000000002,2018-04-29 11:34:33.855755,A1b2,2018-04-29 11:34:20.431136,1286,2018-04-29 11:34:33.440490,13.009354
110,13.217377,2018-04-29 11:34:34.321892,A1b2,2018-04-29 11:34:21.104515,1286,2018-04-29 11:34:33.855755,12.751240000000001
111,12.979604,2018-04-29 11:34:34.757497,A1b2,2018-04-29 11:34:21.777893,1286,2018-04-29 11:34:34.321892,12.543999000000001
112,12.765011000000001,2018-04-29 11:34:35.193063,A1b2,2018-04-29 11:34:22.428052,1286,2018-04-29 11:34:34.757497,12.329445000000002
113,12.516146,2018-04-29 11:34:35.617577,A1b2,2018-04-29 11:34:23.101431,1286,2018-04-29 11:34:35.193063,12.091632
114,12.325988,2018-04-29 11:34:36.100798,A1b2,2018-04-29 11:34:23.774810,1286,2018-04-29 11:34:35.617577,11.842767
115,12.109193000000001,2018-04-29 11:34:36.534161,A1b2,2018-04-29 11:34:24.424968,1286,2018-04-29 11:34:36.100798,11.675830000000001
116,12.399830000000001,2018-04-29 11:34:36.987338,A1b2,2018-04-29 11:34:24.587508,1286,2018-04-29 11:34:36.534161,11.946653000000001
117,12.378173,2018-04-29 11:34:37.476520,A1b2,2018-04-29 11:34:25.098347,1286,2018-04-29 11:34:36.987338,11.888991
118,12.119484,2018-04-29 11:34:37.891210,A1b2,2018-04-29 11:34:25.771726,1286,2018-04-29 11:34:37.476520,11.704794000000001
119,11.890828,2018-04-29 11:34:38.335932,A1b2,2018-04-29 11:34:26.445104,1286,2018-04-29 11:34:37.891210,11.446106
120,11.659577,2018-04-29 11:34:38.754840,A1b2,2018-04-29 11:34:27.095263,1286,2018-04-29 11:34:38.335932,11.240669
121,7.923835,2018-04-29 11:34:39.141829,A2b3,2018-04-29 11:34:31.217994,1286,2018-04-29 11:34:38.754840,7.536846000000001
122,7.962991000000001,2018-04-29 11:34:39.622164,A2b3,2018-04-29 11:34:31.659173,1286,2018-04-29 11:34:39.141829,7.482656
123,7.661825,2018-04-29 11:34:39.762177,A2b3,2018-04-29 11:34:32.100352,1286,2018-04-29 11:34:39.622164,7.521812000000001
124,7.564519000000001,2018-04-29 11:34:40.106051,A2b3,2018-04-29 11:34:32.541532,1286,2018-04-29 11:34:39.762177,7.220645
125,11.87687,2018-04-29 11:34:44.882801,A2b3,2018-04-29 11:34:33.005931,1286,2018-04-29 11:34:40.106051,7.10012
126,12.034687,2018-04-29 11:34:45.481797,A2b3,2018-04-29 11:34:33.447110,1286,2018-04-29 11:34:44.882801,11.435691
127,12.148773,2018-04-29 11:34:46.037062,A2b3,2018-04-29 11:34:33.888289,1286,2018-04-29 11:34:45.481797,11.593508
128,12.338686000000001,2018-04-29 11:34:46.668154,A2b3,2018-04-29 11:34:34.329468,1286,2018-04-29 11:34:46.037062,11.707594
129,12.553639,2018-04-29 11:34:47.324286,A2b3,2018-04-29 11:34:34.770647,1286,2018-04-29 11:34:46.668154,11.897507000000001
130,12.746048,2018-04-29 11:34:47.957874,A2b3,2018-04-29 11:34:35.211826,1286,2018-04-29 11:34:47.324286,12.11246
131,12.943373000000001,2018-04-29 11:34:48.596378,A2b3,2018-04-29 11:34:35.653005,1286,2018-04-29 11:34:47.957874,12.304869
132,13.199691000000001,2018-04-29 11:34:49.317096,A2b3,2018-04-29 11:34:36.117405,1286,2018-04-29 11:34:48.596378,12.478973000000002
133,13.419973,2018-04-29 11:34:49.978557,A2b3,2018-04-29 11:34:36.558584,1286,2018-04-29 11:34:49.317096,12.758512000000001
134,13.601655000000001,2018-04-29 11:34:50.601418,A2b3,2018-04-29 11:34:36.999763,1286,2018-04-29 11:34:49.978557,12.978794
135,13.860779,2018-04-29 11:34:51.301721,A2b3,2018-04-29 11:34:37.440942,1286,2018-04-29 11:34:50.601418,13.160476000000001
136,14.079401,2018-04-29 11:34:51.961522,A2b3,2018-04-29 11:34:37.882121,1286,2018-04-29 11:34:51.301721,13.4196
137,14.274509,2018-04-29 11:34:52.597809,A2b3,2018-04-29 11:34:38.323300,1286,2018-04-29 11:34:51.961522,13.638222
138,14.541844000000001,2018-04-29 11:34:53.306323,A2b3,2018-04-29 11:34:38.764479,1286,2018-04-29 11:34:52.597809,13.83333
139,14.770180000000002,2018-04-29 11:34:53.999058,A2b3,2018-04-29 11:34:39.228878,1286,2018-04-29 11:34:53.306323,14.077445
140,14.991231,2018-04-29 11:34:54.661289,A2b3,2018-04-29 11:34:39.670058,1286,2018-04-29 11:34:53.999058,14.329
141,15.212569,2018-04-29 11:34:55.323806,A2b3,2018-04-29 11:34:40.111237,1286,2018-04-29 11:34:54.661289,14.550052
142,10.621888,2018-04-29 11:34:55.947158,A1a2,2018-04-29 11:34:45.325270,1286,2018-04-29 11:34:55.323806,9.998536000000001
143,10.632125,2018-04-29 11:34:56.630773,A1a2,2018-04-29 11:34:45.998648,1286,2018-04-29 11:34:55.947158,9.94851
144,10.630666000000002,2018-04-29 11:34:57.302693,A1a2,2018-04-29 11:34:46.672027,1286,2018-04-29 11:34:56.630773,9.958746000000001
145,10.662778000000001,2018-04-29 11:34:57.984964,A1a2,2018-04-29 11:34:47.322186,1286,2018-04-29 11:34:57.302693,9.980507000000001
146,10.620594,2018-04-29 11:34:58.616158,A1a2,2018-04-29 11:34:47.995564,1286,2018-04-29 11:34:57.984964,9.9894
147,10.631839000000001,2018-04-29 11:34:59.300782,A1a2,2018-04-29 11:34:48.668943,1286,2018-04-29 11:34:58.616158,9.947215
148,10.656170000000001,2018-04-29 11:34:59.998492,A1a2,2018-04-29 11:34:49.342322,1286,2018-04-29 11:34:59.300782,9.95846
149,10.657789000000001,2018-04-29 11:35:00.650270,A1a2,2018-04-29 11:34:49.992481,1286,2018-04-29 11:34:59.998492,10.006011
150,10.598659000000001,2018-04-29 11:35:01.264518,A1a2,2018-04-29 11:34:50.665859,1286,2018-04-29 11:35:00.650270,9.984411000000001
151,10.599524,2018-04-29 11:35:01.938762,A1a2,2018-04-29 11:34:51.339238,1286,2018-04-29 11:35:01.264518,9.92528
152,10.656055,2018-04-29 11:35:02.645452,A1a2,2018-04-29 11:34:51.989397,1286,2018-04-29 11:35:01.938762,9.949365
153,10.655842,2018-04-29 11:35:03.318617,A1a2,2018-04-29 11:34:52.662775,1286,2018-04-29 11:35:02.645452,9.982677
154,10.636523,2018-04-29 11:35:03.972677,A1a2,2018-04-29 11:34:53.336154,1286,2018-04-29 11:35:03.318617,9.982463000000001
155,10.644967000000001,2018-04-29 11:35:04.654500,A1a2,2018-04-29 11:34:54.009533,1286,2018-04-29 11:35:03.972677,9.963144
156,13.440822,2018-04-29 11:35:08.100513,A1a2,2018-04-29 11:34:54.659691,1286,2018-04-29 11:35:04.654500,9.994809
157,13.074057000000002,2018-04-29 11:35:08.407127,A1a2,2018-04-29 11:34:55.333070,1286,2018-04-29 11:35:08.100513,12.767443
158,12.655776000000001,2018-04-29 11:35:08.662225,A1a2,2018-04-29 11:34:56.006449,1286,2018-04-29 11:35:08.407127,12.400678000000001
159,12.286605000000002,2018-04-29 11:35:08.943213,A1a2,2018-04-29 11:34:56.656608,1286,2018-04-29 11:35:08.662225,12.005617
160,11.890363,2018-04-29 11:35:09.220349,A1a2,2018-04-29 11:34:57.329986,1286,2018-04-29 11:35:08.943213,11.613227
161,11.541335,2018-04-29 11:35:09.544700,A1a2,2018-04-29 11:34:58.003365,1286,2018-04-29 11:35:09.220349,11.216984
