,Asynchrony,Tap Onset,Test,True Onset,User ID,Sanitized Tap Onset,Sanitized Asynchrony
162,11.160276000000001,2018-04-29 11:35:09.837020,A1a2,2018-04-29 11:34:58.676744,1286,2018-04-29 11:35:09.544700,10.867956000000001
163,10.821341,2018-04-29 11:35:10.148243,A1a2,2018-04-29 11:34:59.326902,1286,2018-04-29 11:35:09.837020,10.510118
164,10.467886,2018-04-29 11:35:10.468167,A1a2,2018-04-29 11:35:00.000281,1286,2018-04-29 11:35:10.148243,10.147962000000001
165,10.146700000000001,2018-04-29 11:35:10.820360,A1a2,2018-04-29 11:35:00.673660,1286,2018-04-29 11:35:10.468167,9.794507000000001
166,9.831517,2018-04-29 11:35:11.155335,A1a2,2018-04-29 11:35:01.323818,1286,2018-04-29 11:35:10.820360,9.496542
167,9.490391,2018-04-29 11:35:11.487588,A1a2,2018-04-29 11:35:01.997197,1286,2018-04-29 11:35:11.155335,9.158138000000001
168,9.183332,2018-04-29 11:35:11.853908,A1a2,2018-04-29 11:35:02.670576,1286,2018-04-29 11:35:11.487588,8.817012
169,8.87773,2018-04-29 11:35:12.221684,A1a2,2018-04-29 11:35:03.343954,1286,2018-04-29 11:35:11.853908,8.509954
170,8.558508,2018-04-29 11:35:12.552621,A1a2,2018-04-29 11:35:03.994113,1286,2018-04-29 11:35:12.221684,8.227571000000001
171,8.227668000000001,2018-04-29 11:35:12.895160,A1a2,2018-04-29 11:35:04.667492,1286,2018-04-29 11:35:12.552621,7.885129
172,4.981027,2018-04-29 11:35:13.233727,A4b4,2018-04-29 11:35:08.252700,1286,2018-04-29 11:35:12.895160,4.642460000000001
173,4.962216000000001,2018-04-29 11:35:13.539996,A4b4,2018-04-29 11:35:08.577780,1286,2018-04-29 11:35:13.233727,4.655947
174,4.959327,2018-04-29 11:35:13.838966,A4b4,2018-04-29 11:35:08.879639,1286,2018-04-29 11:35:13.539996,4.660357
175,4.947024,2018-04-29 11:35:14.151742,A4b4,2018-04-29 11:35:09.204718,1286,2018-04-29 11:35:13.838966,4.634248
176,4.971658000000001,2018-04-29 11:35:14.478236,A4b4,2018-04-29 11:35:09.506578,1286,2018-04-29 11:35:14.151742,4.645164
177,4.994852000000001,2018-04-29 11:35:14.803289,A4b4,2018-04-29 11:35:09.808437,1286,2018-04-29 11:35:14.478236,4.669799
178,9.110186,2018-04-29 11:35:19.243703,A4b4,2018-04-29 11:35:10.133517,1286,2018-04-29 11:35:14.803289,4.669772
179,9.091112,2018-04-29 11:35:19.572928,A4b4,2018-04-29 11:35:10.481816,1286,2018-04-29 11:35:19.243703,8.761887
180,9.16428,2018-04-29 11:35:19.994395,A4b4,2018-04-29 11:35:10.830115,1286,2018-04-29 11:35:19.572928,8.742813
181,9.23371,2018-04-29 11:35:20.412125,A4b4,2018-04-29 11:35:11.178415,1286,2018-04-29 11:35:19.994395,8.81598
182,9.333249,2018-04-29 11:35:20.859963,A4b4,2018-04-29 11:35:11.526714,1286,2018-04-29 11:35:20.412125,8.885411000000001
183,9.415159000000001,2018-04-29 11:35:21.290172,A4b4,2018-04-29 11:35:11.875013,1286,2018-04-29 11:35:20.859963,8.984950000000001
184,9.525555,2018-04-29 11:35:21.748868,A4b4,2018-04-29 11:35:12.223313,1286,2018-04-29 11:35:21.290172,9.066859000000001
185,9.596814,2018-04-29 11:35:22.168426,A4b4,2018-04-29 11:35:12.571612,1286,2018-04-29 11:35:21.748868,9.177256
186,9.74379,2018-04-29 11:35:22.640481,A4b4,2018-04-29 11:35:12.896691,1286,2018-04-29 11:35:22.168426,9.271735000000001
187,9.830532,2018-04-29 11:35:23.052303,A4b4,2018-04-29 11:35:13.221771,1286,2018-04-29 11:35:22.640481,9.41871
188,10.003944,2018-04-29 11:35:23.527574,A4b4,2018-04-29 11:35:13.523630,1286,2018-04-29 11:35:23.052303,9.528673000000001
189,9.774610000000001,2018-04-29 11:35:23.600099,A4b4,2018-04-29 11:35:13.825489,1286,2018-04-29 11:35:23.527574,9.702085
190,9.814910000000001,2018-04-29 11:35:23.965479,A4b4,2018-04-29 11:35:14.150569,1286,2018-04-29 11:35:23.600099,9.449530000000001
191,9.894738,2018-04-29 11:35:24.393606,A4b4,2018-04-29 11:35:14.498868,1286,2018-04-29 11:35:23.965479,9.466611
192,9.985922,2018-04-29 11:35:24.833089,A4b4,2018-04-29 11:35:14.847167,1286,2018-04-29 11:35:24.393606,9.546439000000001
193,5.747681,2018-04-29 11:35:25.295495,A2a3,2018-04-29 11:35:19.547814,1286,2018-04-29 11:35:24.833089,5.285275
194,5.759298,2018-04-29 11:35:25.748291,A2a3,2018-04-29 11:35:19.988993,1286,2018-04-29 11:35:25.295495,5.306502
195,5.743126,2018-04-29 11:35:26.173298,A2a3,2018-04-29 11:35:20.430172,1286,2018-04-29 11:35:25.748291,5.318119
196,5.737367000000001,2018-04-29 11:35:26.608719,A2a3,2018-04-29 11:35:20.871352,1286,2018-04-29 11:35:26.173298,5.301946
197,5.7151190000000005,2018-04-29 11:35:27.050870,A2a3,2018-04-29 11:35:21.335751,1286,2018-04-29 11:35:26.608719,5.2729680000000005
198,5.700014,2018-04-29 11:35:27.476944,A2a3,2018-04-29 11:35:21.776930,1286,2018-04-29 11:35:27.050870,5.2739400000000005
199,5.714597,2018-04-29 11:35:27.932706,A2a3,2018-04-29 11:35:22.218109,1286,2018-04-29 11:35:27.476944,5.258835
200,5.715071,2018-04-29 11:35:28.374359,A2a3,2018-04-29 11:35:22.659288,1286,2018-04-29 11:35:27.932706,5.273418
201,10.030867,2018-04-29 11:35:33.131334,A2a3,2018-04-29 11:35:23.100467,1286,2018-04-29 11:35:28.374359,5.273892
202,9.979875,2018-04-29 11:35:33.521521,A2a3,2018-04-29 11:35:23.541646,1286,2018-04-29 11:35:33.131334,9.589688
203,9.814061,2018-04-29 11:35:33.796886,A2a3,2018-04-29 11:35:23.982825,1286,2018-04-29 11:35:33.521521,9.538696
204,9.746809,2018-04-29 11:35:34.194034,A2a3,2018-04-29 11:35:24.447225,1286,2018-04-29 11:35:33.796886,9.349661000000001
205,9.677701,2018-04-29 11:35:34.566105,A2a3,2018-04-29 11:35:24.888404,1286,2018-04-29 11:35:34.194034,9.30563
206,9.619317,2018-04-29 11:35:34.948900,A2a3,2018-04-29 11:35:25.329583,1286,2018-04-29 11:35:34.566105,9.236522
207,9.564784000000001,2018-04-29 11:35:35.335546,A2a3,2018-04-29 11:35:25.770762,1286,2018-04-29 11:35:34.948900,9.178138
208,9.678271,2018-04-29 11:35:35.890212,A2a3,2018-04-29 11:35:26.211941,1286,2018-04-29 11:35:35.335546,9.123605000000001
209,9.740948000000001,2018-04-29 11:35:36.394068,A2a3,2018-04-29 11:35:26.653120,1286,2018-04-29 11:35:35.890212,9.237092
210,9.7828,2018-04-29 11:35:36.877099,A2a3,2018-04-29 11:35:27.094299,1286,2018-04-29 11:35:36.394068,9.299769000000001
211,9.791498,2018-04-29 11:35:37.350196,A2a3,2018-04-29 11:35:27.558698,1286,2018-04-29 11:35:36.877099,9.318401
212,9.905526,2018-04-29 11:35:37.905404,A2a3,2018-04-29 11:35:27.999878,1286,2018-04-29 11:35:37.350196,9.350318000000001
213,9.930004,2018-04-29 11:35:38.371061,A2a3,2018-04-29 11:35:28.441057,1286,2018-04-29 11:35:37.905404,9.464347
214,5.4373640000000005,2018-04-29 11:35:38.795894,A3a3,2018-04-29 11:35:33.358530,1286,2018-04-29 11:35:38.371061,5.012531
215,5.455709000000001,2018-04-29 11:35:39.232198,A3a3,2018-04-29 11:35:33.776489,1286,2018-04-29 11:35:38.795894,5.019405
216,5.497732,2018-04-29 11:35:39.668961,A3a3,2018-04-29 11:35:34.171229,1286,2018-04-29 11:35:39.232198,5.060969
217,5.571794000000001,2018-04-29 11:35:40.160982,A3a3,2018-04-29 11:35:34.589188,1286,2018-04-29 11:35:39.668961,5.079773
218,5.617593,2018-04-29 11:35:40.624740,A3a3,2018-04-29 11:35:35.007147,1286,2018-04-29 11:35:40.160982,5.153835
219,5.693622,2018-04-29 11:35:41.141948,A3a3,2018-04-29 11:35:35.448326,1286,2018-04-29 11:35:40.624740,5.176414
220,5.6570290000000005,2018-04-29 11:35:41.592974,A3a3,2018-04-29 11:35:35.935945,1286,2018-04-29 11:35:41.141948,5.206003
221,5.558520000000001,2018-04-29 11:35:41.982084,A3a3,2018-04-29 11:35:36.423564,1286,2018-04-29 11:35:41.592974,5.16941
222,5.419625,2018-04-29 11:35:42.354028,A3a3,2018-04-29 11:35:36.934403,1286,2018-04-29 11:35:41.982084,5.047681000000001
223,5.358331000000001,2018-04-29 11:35:42.757133,A3a3,2018-04-29 11:35:37.398802,1286,2018-04-29 11:35:42.354028,4.955226000000001
224,5.334112,2018-04-29 11:35:43.220533,A3a3,2018-04-29 11:35:37.886421,1286,2018-04-29 11:35:42.757133,4.870712
225,5.359694,2018-04-29 11:35:43.687294,A3a3,2018-04-29 11:35:38.327600,1286,2018-04-29 11:35:43.220533,4.892933
226,8.162337,2018-04-29 11:35:46.907897,A3a3,2018-04-29 11:35:38.745560,1286,2018-04-29 11:35:43.687294,4.941734
227,7.966044,2018-04-29 11:35:47.176003,A3a3,2018-04-29 11:35:39.209959,1286,2018-04-29 11:35:46.907897,7.697938000000001
228,7.850695000000001,2018-04-29 11:35:47.525053,A3a3,2018-04-29 11:35:39.674358,1286,2018-04-29 11:35:47.176003,7.501645000000001
229,7.7269890000000006,2018-04-29 11:35:47.912186,A3a3,2018-04-29 11:35:40.185197,1286,2018-04-29 11:35:47.525053,7.339856
230,7.671100000000001,2018-04-29 11:35:48.343916,A3a3,2018-04-29 11:35:40.672816,1286,2018-04-29 11:35:47.912186,7.23937
231,7.618324,2018-04-29 11:35:48.732319,A3a3,2018-04-29 11:35:41.113995,1286,2018-04-29 11:35:48.343916,7.229921
232,7.6133180000000005,2018-04-29 11:35:49.168492,A3a3,2018-04-29 11:35:41.555174,1286,2018-04-29 11:35:48.732319,7.177145
233,7.6729780000000005,2018-04-29 11:35:49.622891,A3a3,2018-04-29 11:35:41.949913,1286,2018-04-29 11:35:49.168492,7.218579
234,7.761728000000001,2018-04-29 11:35:50.129601,A3a3,2018-04-29 11:35:42.367873,1286,2018-04-29 11:35:49.622891,7.255018000000001
235,7.842624000000001,2018-04-29 11:35:50.605236,A3a3,2018-04-29 11:35:42.762612,1286,2018-04-29 11:35:50.129601,7.366989
236,7.935316,2018-04-29 11:35:51.139107,A3a3,2018-04-29 11:35:43.203791,1286,2018-04-29 11:35:50.605236,7.401445000000001
237,4.449232,2018-04-29 11:35:51.577816,A4b3,2018-04-29 11:35:47.128584,1286,2018-04-29 11:35:51.139107,4.010523
238,4.116052,2018-04-29 11:35:51.662595,A4b3,2018-04-29 11:35:47.546543,1286,2018-04-29 11:35:51.577816,4.0312730000000006
239,4.5443620000000005,2018-04-29 11:35:52.508865,A4b3,2018-04-29 11:35:47.964503,1286,2018-04-29 11:35:51.662595,3.6980920000000004
240,5.031845000000001,2018-04-29 11:35:53.391087,A4b3,2018-04-29 11:35:48.359242,1286,2018-04-29 11:35:52.508865,4.149623
241,5.0834340000000005,2018-04-29 11:35:53.860635,A4b3,2018-04-29 11:35:48.777201,1286,2018-04-29 11:35:53.391087,4.613886
242,5.106933000000001,2018-04-29 11:35:54.348533,A4b3,2018-04-29 11:35:49.241600,1286,2018-04-29 11:35:53.860635,4.619035
243,5.125981,2018-04-29 11:35:54.831980,A4b3,2018-04-29 11:35:49.705999,1286,2018-04-29 11:35:54.348533,4.642534
244,5.078242,2018-04-29 11:35:55.295080,A4b3,2018-04-29 11:35:50.216838,1286,2018-04-29 11:35:54.831980,4.6151420000000005
245,5.021259000000001,2018-04-29 11:35:55.725716,A4b3,2018-04-29 11:35:50.704457,1286,2018-04-29 11:35:55.295080,4.590623
246,4.950779000000001,2018-04-29 11:35:56.142855,A4b3,2018-04-29 11:35:51.192076,1286,2018-04-29 11:35:55.725716,4.53364
247,8.958025000000001,2018-04-29 11:36:00.614500,A4b3,2018-04-29 11:35:51.656475,1286,2018-04-29 11:35:56.142855,4.4863800000000005
248,8.815633,2018-04-29 11:36:00.936507,A4b3,2018-04-29 11:35:52.120874,1286,2018-04-29 11:36:00.614500,8.493626
249,8.62583,2018-04-29 11:36:01.164664,A4b3,2018-04-29 11:35:52.538834,1286,2018-04-29 11:36:00.936507,8.397673000000001
250,8.424469,2018-04-29 11:36:01.404482,A4b3,2018-04-29 11:35:52.980013,1286,2018-04-29 11:36:01.164664,8.184651
251,8.220220000000001,2018-04-29 11:36:01.687852,A4b3,2018-04-29 11:35:53.467632,1286,2018-04-29 11:36:01.404482,7.936850000000001
252,8.058952,2018-04-29 11:36:02.014203,A4b3,2018-04-29 11:35:53.955251,1286,2018-04-29 11:36:01.687852,7.732601000000001
253,8.208837,2018-04-29 11:36:02.651707,A4b3,2018-04-29 11:35:54.442870,1286,2018-04-29 11:36:02.014203,7.571333
254,7.797327,2018-04-29 11:36:02.704596,A4b3,2018-04-29 11:35:54.907269,1286,2018-04-29 11:36:02.651707,7.744438000000001
255,7.6570990000000005,2018-04-29 11:36:02.982327,A4b3,2018-04-29 11:35:55.325228,1286,2018-04-29 11:36:02.704596,7.379368
256,7.596293,2018-04-29 11:36:03.339480,A4b3,2018-04-29 11:35:55.743187,1286,2018-04-29 11:36:02.982327,7.239140000000001
257,7.258093000000001,2018-04-29 11:36:03.396020,A4b3,2018-04-29 11:35:56.137927,1286,2018-04-29 11:36:03.339480,7.2015530000000005
258,2.9048890000000003,2018-04-29 11:36:03.678555,A3a4,2018-04-29 11:36:00.773666,1286,2018-04-29 11:36:03.396020,2.622354
259,2.947657,2018-04-29 11:36:04.046403,A3a4,2018-04-29 11:36:01.098746,1286,2018-04-29 11:36:03.678555,2.579809
260,3.015118,2018-04-29 11:36:04.415723,A3a4,2018-04-29 11:36:01.400605,1286,2018-04-29 11:36:04.046403,2.645798
261,3.0504860000000003,2018-04-29 11:36:04.752951,A3a4,2018-04-29 11:36:01.702465,1286,2018-04-29 11:36:04.415723,2.713258
262,3.0800150000000004,2018-04-29 11:36:05.107559,A3a4,2018-04-29 11:36:02.027544,1286,2018-04-29 11:36:04.752951,2.725407
263,2.835243,2018-04-29 11:36:05.164646,A3a4,2018-04-29 11:36:02.329403,1286,2018-04-29 11:36:05.107559,2.778156
264,2.753725,2018-04-29 11:36:05.408208,A3a4,2018-04-29 11:36:02.654483,1286,2018-04-29 11:36:05.164646,2.5101630000000004
265,2.752116,2018-04-29 11:36:05.731678,A3a4,2018-04-29 11:36:02.979562,1286,2018-04-29 11:36:05.408208,2.428646
266,2.7286960000000002,2018-04-29 11:36:06.056557,A3a4,2018-04-29 11:36:03.327861,1286,2018-04-29 11:36:05.731678,2.403817
267,2.4265280000000002,2018-04-29 11:36:06.102689,A3a4,2018-04-29 11:36:03.676161,1286,2018-04-29 11:36:06.056557,2.380396
268,2.323715,2018-04-29 11:36:06.348175,A3a4,2018-04-29 11:36:04.024460,1286,2018-04-29 11:36:06.102689,2.0782290000000003
269,2.0191540000000003,2018-04-29 11:36:06.415133,A3a4,2018-04-29 11:36:04.395979,1286,2018-04-29 11:36:06.348175,1.952196
270,1.910692,2018-04-29 11:36:06.654971,A3a4,2018-04-29 11:36:04.744279,1286,2018-04-29 11:36:06.415133,1.670854
271,1.941181,2018-04-29 11:36:07.010539,A3a4,2018-04-29 11:36:05.069358,1286,2018-04-29 11:36:06.654971,1.5856130000000002
272,1.9546340000000002,2018-04-29 11:36:07.349071,A3a4,2018-04-29 11:36:05.394437,1286,2018-04-29 11:36:07.010539,1.6161020000000001
273,1.998652,2018-04-29 11:36:07.718169,A3a4,2018-04-29 11:36:05.719517,1286,2018-04-29 11:36:07.349071,1.6295540000000002
274,2.0343180000000003,2018-04-29 11:36:08.078914,A3a4,2018-04-29 11:36:06.044596,1286,2018-04-29 11:36:07.718169,1.6735730000000002
275,2.124577,2018-04-29 11:36:08.471032,A3a4,2018-04-29 11:36:06.346455,1286,2018-04-29 11:36:08.078914,1.7324590000000002
276,2.203132,2018-04-29 11:36:08.874667,A3a4,2018-04-29 11:36:06.671535,1286,2018-04-29 11:36:08.471032,1.7994970000000001
277,2.502824,2018-04-29 11:36:09.522658,A3a4,2018-04-29 11:36:07.019834,1286,2018-04-29 11:36:08.874667,1.8548330000000002
278,2.399276,2018-04-29 11:36:09.767409,A3a4,2018-04-29 11:36:07.368133,1286,2018-04-29 11:36:09.522658,2.154525
279,2.1306890000000003,2018-04-29 11:36:09.847122,A3a4,2018-04-29 11:36:07.716433,1286,2018-04-29 11:36:09.767409,2.050976
280,1.968682,2018-04-29 11:36:10.056634,A3a4,2018-04-29 11:36:08.087952,1286,2018-04-29 11:36:09.847122,1.7591700000000001
281,1.9712200000000002,2018-04-29 11:36:10.407471,A3a4,2018-04-29 11:36:08.436251,1286,2018-04-29 11:36:10.056634,1.6203830000000001
282,1.8705280000000002,2018-04-29 11:36:10.678299,A3a4,2018-04-29 11:36:08.807771,1286,2018-04-29 11:36:10.407471,1.5997000000000001
283,1.882047,2018-04-29 11:36:11.014897,A3a4,2018-04-29 11:36:09.132850,1286,2018-04-29 11:36:10.678299,1.545449
284,1.8973710000000001,2018-04-29 11:36:11.355300,A3a4,2018-04-29 11:36:09.457929,1286,2018-04-29 11:36:11.014897,1.5569680000000001
285,5.065349,2018-04-29 11:36:14.825138,A3a4,2018-04-29 11:36:09.759789,1286,2018-04-29 11:36:11.355300,1.5955110000000001
286,5.053374000000001,2018-04-29 11:36:15.115022,A3a4,2018-04-29 11:36:10.061648,1286,2018-04-29 11:36:14.825138,4.76349
287,5.515028,2018-04-29 11:36:15.901756,A3a4,2018-04-29 11:36:10.386728,1286,2018-04-29 11:36:15.115022,4.728294
288,5.716322000000001,2018-04-29 11:36:16.428129,A3a4,2018-04-29 11:36:10.711807,1286,2018-04-29 11:36:15.901756,5.189949
289,6.22149,2018-04-29 11:36:17.258376,A3a4,2018-04-29 11:36:11.036886,1286,2018-04-29 11:36:16.428129,5.391243
290,2.8268400000000002,2018-04-29 11:36:18.053728,A3a2,2018-04-29 11:36:15.226888,1286,2018-04-29 11:36:17.258376,2.031488
291,2.697254,2018-04-29 11:36:18.504641,A3a2,2018-04-29 11:36:15.807387,1286,2018-04-29 11:36:18.053728,2.246341
292,2.5523070000000003,2018-04-29 11:36:19.079512,A3a2,2018-04-29 11:36:16.527205,1286,2018-04-29 11:36:18.504641,1.9774360000000002
293,2.372658,2018-04-29 11:36:19.642902,A3a2,2018-04-29 11:36:17.270244,1286,2018-04-29 11:36:19.079512,1.809268
294,2.55105,2018-04-29 11:36:20.425013,A3a2,2018-04-29 11:36:17.873963,1286,2018-04-29 11:36:19.642902,1.768939
295,2.6079860000000004,2018-04-29 11:36:21.062447,A3a2,2018-04-29 11:36:18.454461,1286,2018-04-29 11:36:20.425013,1.970552
296,2.6282330000000003,2018-04-29 11:36:21.663193,A3a2,2018-04-29 11:36:19.034960,1286,2018-04-29 11:36:21.062447,2.0274870000000003
297,2.062187,2018-04-29 11:36:21.840186,A3a2,2018-04-29 11:36:19.777999,1286,2018-04-29 11:36:21.663193,1.885194
298,2.01425,2018-04-29 11:36:22.465628,A3a2,2018-04-29 11:36:20.451378,1286,2018-04-29 11:36:21.840186,1.388808
299,2.207761,2018-04-29 11:36:23.239637,A3a2,2018-04-29 11:36:21.031876,1286,2018-04-29 11:36:22.465628,1.4337520000000001
300,2.0340320000000003,2018-04-29 11:36:23.785727,A3a2,2018-04-29 11:36:21.751695,1286,2018-04-29 11:36:23.239637,1.487942
301,1.8207570000000002,2018-04-29 11:36:24.338711,A3a2,2018-04-29 11:36:22.517954,1286,2018-04-29 11:36:23.785727,1.267773
302,4.649688,2018-04-29 11:36:27.794580,A3a2,2018-04-29 11:36:23.144892,1286,2018-04-29 11:36:24.338711,1.193819
303,5.360557,2018-04-29 11:36:29.085948,A3a2,2018-04-29 11:36:23.725391,1286,2018-04-29 11:36:27.794580,4.069189000000001
304,1.405699,2018-04-29 11:36:30.342408,A4b1,2018-04-29 11:36:28.936709,1286,2018-04-29 11:36:29.085948,0.149239
305,1.26377,2018-04-29 11:36:31.547237,A4b1,2018-04-29 11:36:30.283467,1286,2018-04-29 11:36:30.342408,0.058941
306,1.198016,2018-04-29 11:36:32.805020,A4b1,2018-04-29 11:36:31.607004,1286,2018-04-29 11:36:31.547237,-0.059767
307,1.2210420000000002,2018-04-29 11:36:33.965824,A4b1,2018-04-29 11:36:32.744782,1286,2018-04-29 11:36:32.805020,0.06023800000000001
308,1.2960070000000001,2018-04-29 11:36:35.108907,A4b1,2018-04-29 11:36:33.812900,1286,2018-04-29 11:36:33.965824,0.152924
309,1.7442730000000002,2018-04-29 11:36:37.066470,A4b1,2018-04-29 11:36:35.322197,1286,2018-04-29 11:36:35.108907,-0.21329
310,1.3000340000000001,2018-04-29 11:36:38.410167,A4b1,2018-04-29 11:36:37.110133,1286,2018-04-29 11:36:37.066470,-0.043663
311,1.1784130000000002,2018-04-29 11:36:39.403104,A4b1,2018-04-29 11:36:38.224691,1286,2018-04-29 11:36:38.410167,0.185476
312,1.0875380000000001,2018-04-29 11:36:40.333907,A4b1,2018-04-29 11:36:39.246369,1286,2018-04-29 11:36:39.403104,0.156735
313,1.0893110000000001,2018-04-29 11:36:41.380578,A4b1,2018-04-29 11:36:40.291267,1286,2018-04-29 11:36:40.333907,0.042640000000000004
314,1.2735690000000002,2018-04-29 11:36:43.213453,A4b1,2018-04-29 11:36:41.939884,1286,2018-04-29 11:36:41.380578,-0.5593060000000001
315,1.062624,2018-04-29 11:36:44.372485,A4b1,2018-04-29 11:36:43.309861,1286,2018-04-29 11:36:43.213453,-0.09640800000000001
316,1.035787,2018-04-29 11:36:45.390546,A4b1,2018-04-29 11:36:44.354759,1286,2018-04-29 11:36:44.372485,0.017726000000000002
317,1.553296,2018-04-29 11:36:47.463792,A4b1,2018-04-29 11:36:45.910496,1286,2018-04-29 11:36:45.390546,-0.51995
318,1.4216460000000002,2018-04-29 11:36:49.236178,A4b1,2018-04-29 11:36:47.814532,1286,2018-04-29 11:36:47.463792,-0.35074
319,1.233586,2018-04-29 11:36:50.301996,A4b1,2018-04-29 11:36:49.068410,1286,2018-04-29 11:36:49.236178,0.167768
320,1.364864,2018-04-29 11:36:51.478172,A4b1,2018-04-29 11:36:50.113308,1286,2018-04-29 11:36:50.301996,0.18868800000000002
321,1.4997550000000002,2018-04-29 11:36:52.820501,A4b1,2018-04-29 11:36:51.320746,1286,2018-04-29 11:36:51.478172,0.157426
322,1.3578620000000001,2018-04-29 11:36:54.025365,A4b1,2018-04-29 11:36:52.667503,1286,2018-04-29 11:36:52.820501,0.15299800000000002
323,1.435179,2018-04-29 11:36:55.426219,A4b1,2018-04-29 11:36:53.991040,1286,2018-04-29 11:36:54.025365,0.034325
324,7.424222,2018-04-29 11:37:02.762020,A4b1,2018-04-29 11:36:55.337798,1286,2018-04-29 11:36:55.426219,0.088421
