,Asynchrony,Tap Onset,Test,True Onset,User ID,Sanitized Tap Onset,Sanitized Asynchrony
325,0.16278,2018-04-29 11:37:03.182363,A1a3,2018-04-29 11:37:03.019583,1286,2018-04-29 11:37:03.182363,0.16278
326,0.027571000000000002,2018-04-29 11:37:03.488333,A1a3,2018-04-29 11:37:03.460762,1286,2018-04-29 11:37:03.488333,0.027571000000000002
327,-0.017618,2018-04-29 11:37:03.884323,A1a3,2018-04-29 11:37:03.901941,1286,2018-04-29 11:37:03.884323,-0.017618
328,0.015413000000000001,2018-04-29 11:37:04.358534,A1a3,2018-04-29 11:37:04.343121,1286,2018-04-29 11:37:04.358534,0.015413000000000001
329,0.011935000000000001,2018-04-29 11:37:04.796235,A1a3,2018-04-29 11:37:04.784300,1286,2018-04-29 11:37:04.796235,0.011935000000000001
330,0.022180000000000002,2018-04-29 11:37:05.247659,A1a3,2018-04-29 11:37:05.225479,1286,2018-04-29 11:37:05.247659,0.022180000000000002
331,0.013159,2018-04-29 11:37:05.703037,A1a3,2018-04-29 11:37:05.689878,1286,2018-04-29 11:37:05.703037,0.013159
332,-0.002637,2018-04-29 11:37:06.128420,A1a3,2018-04-29 11:37:06.131057,1286,2018-04-29 11:37:06.128420,-0.002637
333,-0.002318,2018-04-29 11:37:06.569918,A1a3,2018-04-29 11:37:06.572236,1286,2018-04-29 11:37:06.569918,-0.002318
334,0.004588,2018-04-29 11:37:07.018003,A1a3,2018-04-29 11:37:07.013415,1286,2018-04-29 11:37:07.018003,0.004588
335,-0.013443,2018-04-29 11:37:07.441151,A1a3,2018-04-29 11:37:07.454594,1286,2018-04-29 11:37:07.441151,-0.013443
336,0.00898,2018-04-29 11:37:07.904754,A1a3,2018-04-29 11:37:07.895774,1286,2018-04-29 11:37:07.904754,0.00898
337,0.003294,2018-04-29 11:37:08.340247,A1a3,2018-04-29 11:37:08.336953,1286,2018-04-29 11:37:08.340247,0.003294
338,-0.017889000000000002,2018-04-29 11:37:08.783463,A1a3,2018-04-29 11:37:08.801352,1286,2018-04-29 11:37:08.783463,-0.017889000000000002
339,-0.00613,2018-04-29 11:37:09.236401,A1a3,2018-04-29 11:37:09.242531,1286,2018-04-29 11:37:09.236401,-0.00613
340,0.019741,2018-04-29 11:37:09.703451,A1a3,2018-04-29 11:37:09.683710,1286,2018-04-29 11:37:09.703451,0.019741
341,0.00111,2018-04-29 11:37:10.125999,A1a3,2018-04-29 11:37:10.124889,1286,2018-04-29 11:37:10.125999,0.00111
342,0.018568,2018-04-29 11:37:10.584636,A1a3,2018-04-29 11:37:10.566068,1286,2018-04-29 11:37:10.584636,0.018568
343,0.005309,2018-04-29 11:37:11.012556,A1a3,2018-04-29 11:37:11.007247,1286,2018-04-29 11:37:11.012556,0.005309
344,0.005167000000000001,2018-04-29 11:37:11.453594,A1a3,2018-04-29 11:37:11.448427,1286,2018-04-29 11:37:11.453594,0.005167000000000001
345,-0.020568000000000003,2018-04-29 11:37:11.892258,A1a3,2018-04-29 11:37:11.912826,1286,2018-04-29 11:37:11.892258,-0.020568000000000003
346,-0.034581,2018-04-29 11:37:12.319424,A1a3,2018-04-29 11:37:12.354005,1286,2018-04-29 11:37:12.319424,-0.034581
347,0.0007890000000000001,2018-04-29 11:37:12.795973,A1a3,2018-04-29 11:37:12.795184,1286,2018-04-29 11:37:12.795973,0.0007890000000000001
348,0.005805,2018-04-29 11:37:13.242168,A1a3,2018-04-29 11:37:13.236363,1286,2018-04-29 11:37:13.242168,0.005805
349,0.000123,2018-04-29 11:37:13.677665,A1a3,2018-04-29 11:37:13.677542,1286,2018-04-29 11:37:13.677665,0.000123
350,0.012350000000000002,2018-04-29 11:37:14.131071,A1a3,2018-04-29 11:37:14.118721,1286,2018-04-29 11:37:14.131071,0.012350000000000002
351,0.014782000000000002,2018-04-29 11:37:14.574683,A1a3,2018-04-29 11:37:14.559901,1286,2018-04-29 11:37:14.574683,0.014782000000000002
352,-0.014004,2018-04-29 11:37:15.010296,A1a3,2018-04-29 11:37:15.024300,1286,2018-04-29 11:37:15.010296,-0.014004
353,-0.030237000000000003,2018-04-29 11:37:15.435242,A1a3,2018-04-29 11:37:15.465479,1286,2018-04-29 11:37:15.435242,-0.030237000000000003
354,-0.019347,2018-04-29 11:37:15.887311,A1a3,2018-04-29 11:37:15.906658,1286,2018-04-29 11:37:15.887311,-0.019347
355,0.009633000000000001,2018-04-29 11:37:16.357470,A1a3,2018-04-29 11:37:16.347837,1286,2018-04-29 11:37:16.357470,0.009633000000000001
356,0.018077000000000003,2018-04-29 11:37:16.807093,A1a3,2018-04-29 11:37:16.789016,1286,2018-04-29 11:37:16.807093,0.018077000000000003
357,0.005778,2018-04-29 11:37:17.235973,A1a3,2018-04-29 11:37:17.230195,1286,2018-04-29 11:37:17.235973,0.005778
358,0.012953000000000001,2018-04-29 11:37:17.684327,A1a3,2018-04-29 11:37:17.671374,1286,2018-04-29 11:37:17.684327,0.012953000000000001
359,0.019121000000000003,2018-04-29 11:37:18.154895,A1a3,2018-04-29 11:37:18.135774,1286,2018-04-29 11:37:18.154895,0.019121000000000003
360,0.0073360000000000005,2018-04-29 11:37:18.584289,A1a3,2018-04-29 11:37:18.576953,1286,2018-04-29 11:37:18.584289,0.0073360000000000005
361,0.0018080000000000001,2018-04-29 11:37:19.019940,A1a3,2018-04-29 11:37:19.018132,1286,2018-04-29 11:37:19.019940,0.0018080000000000001
362,0.010347,2018-04-29 11:37:19.469658,A1a3,2018-04-29 11:37:19.459311,1286,2018-04-29 11:37:19.469658,0.010347
363,0.000116,2018-04-29 11:37:19.900606,A1a3,2018-04-29 11:37:19.900490,1286,2018-04-29 11:37:19.900606,0.000116
364,0.022752,2018-04-29 11:37:20.364421,A1a3,2018-04-29 11:37:20.341669,1286,2018-04-29 11:37:20.364421,0.022752
365,0.0068920000000000006,2018-04-29 11:37:20.789740,A1a3,2018-04-29 11:37:20.782848,1286,2018-04-29 11:37:20.789740,0.0068920000000000006
366,-0.012305,2018-04-29 11:37:21.234942,A1a3,2018-04-29 11:37:21.247247,1286,2018-04-29 11:37:21.234942,-0.012305
367,-0.007216,2018-04-29 11:37:21.681211,A1a3,2018-04-29 11:37:21.688427,1286,2018-04-29 11:37:21.681211,-0.007216
368,-0.008402,2018-04-29 11:37:22.121204,A1a3,2018-04-29 11:37:22.129606,1286,2018-04-29 11:37:22.121204,-0.008402
369,-0.003323,2018-04-29 11:37:22.567462,A1a3,2018-04-29 11:37:22.570785,1286,2018-04-29 11:37:22.567462,-0.003323
370,-0.21615900000000002,2018-04-29 11:37:26.043324,A4a3,2018-04-29 11:37:26.259483,1286,2018-04-29 11:37:26.043324,-0.21615900000000002
371,-0.23704000000000003,2018-04-29 11:37:26.440402,A4a3,2018-04-29 11:37:26.677442,1286,2018-04-29 11:37:26.440402,-0.23704000000000003
372,-0.298047,2018-04-29 11:37:26.797355,A4a3,2018-04-29 11:37:27.095402,1286,2018-04-29 11:37:26.797355,-0.298047
373,-0.35549400000000003,2018-04-29 11:37:27.134647,A4a3,2018-04-29 11:37:27.490141,1286,2018-04-29 11:37:27.134647,-0.35549400000000003
374,-0.39188700000000004,2018-04-29 11:37:27.516213,A4a3,2018-04-29 11:37:27.908100,1286,2018-04-29 11:37:27.516213,-0.39188700000000004
375,-0.658495,2018-04-29 11:37:27.690784,A4a3,2018-04-29 11:37:28.349279,1286,2018-04-29 11:37:27.690784,-0.658495
376,-0.9567610000000001,2018-04-29 11:37:27.880137,A4a3,2018-04-29 11:37:28.836898,1286,2018-04-29 11:37:27.880137,-0.9567610000000001
377,-1.0432190000000001,2018-04-29 11:37:28.304518,A4a3,2018-04-29 11:37:29.347737,1286,2018-04-29 11:37:28.304518,-1.0432190000000001
378,-1.036283,2018-04-29 11:37:28.799073,A4a3,2018-04-29 11:37:29.835356,1286,2018-04-29 11:37:28.799073,-1.036283
379,-1.0403520000000002,2018-04-29 11:37:29.282623,A4a3,2018-04-29 11:37:30.322975,1286,2018-04-29 11:37:29.282623,-1.0403520000000002
380,-1.0185170000000001,2018-04-29 11:37:29.768857,A4a3,2018-04-29 11:37:30.787374,1286,2018-04-29 11:37:29.768857,-1.0185170000000001
381,-1.00618,2018-04-29 11:37:30.245593,A4a3,2018-04-29 11:37:31.251773,1286,2018-04-29 11:37:30.245593,-1.00618
382,-0.907923,2018-04-29 11:37:30.761810,A4a3,2018-04-29 11:37:31.669733,1286,2018-04-29 11:37:30.761810,-0.907923
383,-0.875681,2018-04-29 11:37:31.235231,A4a3,2018-04-29 11:37:32.110912,1286,2018-04-29 11:37:31.235231,-0.875681
384,-0.9486760000000001,2018-04-29 11:37:31.649855,A4a3,2018-04-29 11:37:32.598531,1286,2018-04-29 11:37:31.649855,-0.9486760000000001
385,-1.010845,2018-04-29 11:37:32.075305,A4a3,2018-04-29 11:37:33.086150,1286,2018-04-29 11:37:32.075305,-1.010845
386,-1.061873,2018-04-29 11:37:32.511896,A4a3,2018-04-29 11:37:33.573769,1286,2018-04-29 11:37:32.511896,-1.061873
387,-1.037058,2018-04-29 11:37:33.001110,A4a3,2018-04-29 11:37:34.038168,1286,2018-04-29 11:37:33.001110,-1.037058
388,-0.9620550000000001,2018-04-29 11:37:33.494072,A4a3,2018-04-29 11:37:34.456127,1286,2018-04-29 11:37:33.494072,-0.9620550000000001
389,-0.855781,2018-04-29 11:37:34.018305,A4a3,2018-04-29 11:37:34.874086,1286,2018-04-29 11:37:34.018305,-0.855781
390,-0.796293,2018-04-29 11:37:34.472533,A4a3,2018-04-29 11:37:35.268826,1286,2018-04-29 11:37:34.472533,-0.796293
391,-5.366757000000001,2018-04-29 11:37:34.864897,A2a2,2018-04-29 11:37:40.231654,1286,2018-04-29 11:37:34.864897,-5.366757000000001
392,-5.620587,2018-04-29 11:37:35.261225,A2a2,2018-04-29 11:37:40.881812,1286,2018-04-29 11:37:35.261225,-5.620587
393,-1.8320930000000002,2018-04-29 11:37:39.723098,A2a2,2018-04-29 11:37:41.555191,1286,2018-04-29 11:37:39.723098,-1.8320930000000002
394,-1.823388,2018-04-29 11:37:40.405182,A2a2,2018-04-29 11:37:42.228570,1286,2018-04-29 11:37:40.405182,-1.823388
395,-1.8606070000000001,2018-04-29 11:37:41.018121,A2a2,2018-04-29 11:37:42.878728,1286,2018-04-29 11:37:41.018121,-1.8606070000000001
396,-1.9855450000000001,2018-04-29 11:37:41.566562,A2a2,2018-04-29 11:37:43.552107,1286,2018-04-29 11:37:41.566562,-1.9855450000000001
397,-1.9989500000000002,2018-04-29 11:37:42.226536,A2a2,2018-04-29 11:37:44.225486,1286,2018-04-29 11:37:42.226536,-1.9989500000000002
398,-2.018424,2018-04-29 11:37:42.880441,A2a2,2018-04-29 11:37:44.898865,1286,2018-04-29 11:37:42.880441,-2.018424
399,-1.96313,2018-04-29 11:37:43.585893,A2a2,2018-04-29 11:37:45.549023,1286,2018-04-29 11:37:43.585893,-1.96313
400,-1.9218080000000002,2018-04-29 11:37:44.300594,A2a2,2018-04-29 11:37:46.222402,1286,2018-04-29 11:37:44.300594,-1.9218080000000002
401,-1.991724,2018-04-29 11:37:44.904057,A2a2,2018-04-29 11:37:46.895781,1286,2018-04-29 11:37:44.904057,-1.991724
402,-1.969805,2018-04-29 11:37:45.576134,A2a2,2018-04-29 11:37:47.545939,1286,2018-04-29 11:37:45.576134,-1.969805
403,-1.9649010000000002,2018-04-29 11:37:46.254417,A2a2,2018-04-29 11:37:48.219318,1286,2018-04-29 11:37:46.254417,-1.9649010000000002
404,-2.013757,2018-04-29 11:37:46.878940,A2a2,2018-04-29 11:37:48.892697,1286,2018-04-29 11:37:46.878940,-2.013757
405,-2.0274680000000003,2018-04-29 11:37:47.538607,A2a2,2018-04-29 11:37:49.566075,1286,2018-04-29 11:37:47.538607,-2.0274680000000003
406,-2.048201,2018-04-29 11:37:48.168033,A2a2,2018-04-29 11:37:50.216234,1286,2018-04-29 11:37:48.168033,-2.048201
407,-2.01023,2018-04-29 11:37:48.879383,A2a2,2018-04-29 11:37:50.889613,1286,2018-04-29 11:37:48.879383,-2.01023
408,-2.007432,2018-04-29 11:37:49.555560,A2a2,2018-04-29 11:37:51.562992,1286,2018-04-29 11:37:49.555560,-2.007432
409,-2.042681,2018-04-29 11:37:50.170469,A2a2,2018-04-29 11:37:52.213150,1286,2018-04-29 11:37:50.170469,-2.042681
410,-2.016578,2018-04-29 11:37:50.869951,A2a2,2018-04-29 11:37:52.886529,1286,2018-04-29 11:37:50.869951,-2.016578
411,-2.036492,2018-04-29 11:37:51.523416,A2a2,2018-04-29 11:37:53.559908,1286,2018-04-29 11:37:51.523416,-2.036492
412,-6.744470000000001,2018-04-29 11:37:52.188829,A1a4,2018-04-29 11:37:58.933299,1286,2018-04-29 11:37:52.188829,-6.744470000000001
413,-6.369025000000001,2018-04-29 11:37:52.889354,A1a4,2018-04-29 11:37:59.258379,1286,2018-04-29 11:37:52.889354,-6.369025000000001
414,-6.075365000000001,2018-04-29 11:37:53.531313,A1a4,2018-04-29 11:37:59.606678,1286,2018-04-29 11:37:53.531313,-6.075365000000001
415,-1.1358000000000001,2018-04-29 11:37:58.795957,A1a4,2018-04-29 11:37:59.931757,1286,2018-04-29 11:37:58.795957,-1.1358000000000001
416,-1.157626,2018-04-29 11:37:59.099211,A1a4,2018-04-29 11:38:00.256837,1286,2018-04-29 11:37:59.099211,-1.157626
417,-1.259378,2018-04-29 11:37:59.345758,A1a4,2018-04-29 11:38:00.605136,1286,2018-04-29 11:37:59.345758,-1.259378
418,-1.2858340000000001,2018-04-29 11:37:59.644381,A1a4,2018-04-29 11:38:00.930215,1286,2018-04-29 11:37:59.644381,-1.2858340000000001
419,-1.2940690000000001,2018-04-29 11:37:59.961226,A1a4,2018-04-29 11:38:01.255295,1286,2018-04-29 11:37:59.961226,-1.2940690000000001
420,-1.3423910000000001,2018-04-29 11:38:00.261203,A1a4,2018-04-29 11:38:01.603594,1286,2018-04-29 11:38:00.261203,-1.3423910000000001
421,-1.3212050000000002,2018-04-29 11:38:00.607468,A1a4,2018-04-29 11:38:01.928673,1286,2018-04-29 11:38:00.607468,-1.3212050000000002
422,-1.326589,2018-04-29 11:38:00.950384,A1a4,2018-04-29 11:38:02.276973,1286,2018-04-29 11:38:00.950384,-1.326589
423,-1.313609,2018-04-29 11:38:01.288443,A1a4,2018-04-29 11:38:02.602052,1286,2018-04-29 11:38:01.288443,-1.313609
424,-1.307407,2018-04-29 11:38:01.619725,A1a4,2018-04-29 11:38:02.927132,1286,2018-04-29 11:38:01.619725,-1.307407
425,-1.334808,2018-04-29 11:38:01.940623,A1a4,2018-04-29 11:38:03.275431,1286,2018-04-29 11:38:01.940623,-1.334808
426,-1.322853,2018-04-29 11:38:02.277657,A1a4,2018-04-29 11:38:03.600510,1286,2018-04-29 11:38:02.277657,-1.322853
427,-1.314164,2018-04-29 11:38:02.611426,A1a4,2018-04-29 11:38:03.925590,1286,2018-04-29 11:38:02.611426,-1.314164
428,-1.314005,2018-04-29 11:38:02.959884,A1a4,2018-04-29 11:38:04.273889,1286,2018-04-29 11:38:02.959884,-1.314005
429,-1.3195910000000002,2018-04-29 11:38:03.279377,A1a4,2018-04-29 11:38:04.598968,1286,2018-04-29 11:38:03.279377,-1.3195910000000002
430,-1.321722,2018-04-29 11:38:03.602326,A1a4,2018-04-29 11:38:04.924048,1286,2018-04-29 11:38:03.602326,-1.321722
431,-1.324664,2018-04-29 11:38:03.947683,A1a4,2018-04-29 11:38:05.272347,1286,2018-04-29 11:38:03.947683,-1.324664
432,-1.314422,2018-04-29 11:38:04.283004,A1a4,2018-04-29 11:38:05.597426,1286,2018-04-29 11:38:04.283004,-1.314422
433,-1.3107380000000002,2018-04-29 11:38:04.611768,A1a4,2018-04-29 11:38:05.922506,1286,2018-04-29 11:38:04.611768,-1.3107380000000002
434,-1.328913,2018-04-29 11:38:04.941892,A1a4,2018-04-29 11:38:06.270805,1286,2018-04-29 11:38:04.941892,-1.328913
435,-1.318133,2018-04-29 11:38:05.277751,A1a4,2018-04-29 11:38:06.595884,1286,2018-04-29 11:38:05.277751,-1.318133
436,-1.3730330000000002,2018-04-29 11:38:05.571151,A1a4,2018-04-29 11:38:06.944184,1286,2018-04-29 11:38:05.571151,-1.3730330000000002
437,-1.3528090000000002,2018-04-29 11:38:05.916454,A1a4,2018-04-29 11:38:07.269263,1286,2018-04-29 11:38:05.916454,-1.3528090000000002
438,-1.32297,2018-04-29 11:38:06.271372,A1a4,2018-04-29 11:38:07.594342,1286,2018-04-29 11:38:06.271372,-1.32297
439,-1.317036,2018-04-29 11:38:06.625606,A1a4,2018-04-29 11:38:07.942642,1286,2018-04-29 11:38:06.625606,-1.317036
440,-1.316762,2018-04-29 11:38:06.950959,A1a4,2018-04-29 11:38:08.267721,1286,2018-04-29 11:38:06.950959,-1.316762
441,-1.297627,2018-04-29 11:38:07.295173,A1a4,2018-04-29 11:38:08.592800,1286,2018-04-29 11:38:07.295173,-1.297627
442,-1.319228,2018-04-29 11:38:07.621872,A1a4,2018-04-29 11:38:08.941100,1286,2018-04-29 11:38:07.621872,-1.319228
443,-1.3143880000000001,2018-04-29 11:38:07.951791,A1a4,2018-04-29 11:38:09.266179,1286,2018-04-29 11:38:07.951791,-1.3143880000000001
444,-1.297218,2018-04-29 11:38:08.294040,A1a4,2018-04-29 11:38:09.591258,1286,2018-04-29 11:38:08.294040,-1.297218
445,-1.323593,2018-04-29 11:38:08.615965,A1a4,2018-04-29 11:38:09.939558,1286,2018-04-29 11:38:08.615965,-1.323593
446,-1.325822,2018-04-29 11:38:08.938815,A1a4,2018-04-29 11:38:10.264637,1286,2018-04-29 11:38:08.938815,-1.325822
447,-1.323447,2018-04-29 11:38:09.266270,A1a4,2018-04-29 11:38:10.589717,1286,2018-04-29 11:38:09.266270,-1.323447
448,-1.349682,2018-04-29 11:38:09.588334,A1a4,2018-04-29 11:38:10.938016,1286,2018-04-29 11:38:09.588334,-1.349682
449,-1.323449,2018-04-29 11:38:09.939646,A1a4,2018-04-29 11:38:11.263095,1286,2018-04-29 11:38:09.939646,-1.323449
450,-1.582032,2018-04-29 11:38:10.006143,A1a4,2018-04-29 11:38:11.588175,1286,2018-04-29 11:38:10.006143,-1.582032
451,-1.679786,2018-04-29 11:38:10.256688,A1a4,2018-04-29 11:38:11.936474,1286,2018-04-29 11:38:10.256688,-1.679786
452,-1.683607,2018-04-29 11:38:10.577946,A1a4,2018-04-29 11:38:12.261553,1286,2018-04-29 11:38:10.577946,-1.683607
453,-1.707259,2018-04-29 11:38:10.902594,A1a4,2018-04-29 11:38:12.609853,1286,2018-04-29 11:38:10.902594,-1.707259
454,-1.6575870000000001,2018-04-29 11:38:11.277345,A1a4,2018-04-29 11:38:12.934932,1286,2018-04-29 11:38:11.277345,-1.6575870000000001
455,-1.654524,2018-04-29 11:38:11.605487,A1a4,2018-04-29 11:38:13.260011,1286,2018-04-29 11:38:11.605487,-1.654524
456,-1.693823,2018-04-29 11:38:11.914488,A1a4,2018-04-29 11:38:13.608311,1286,2018-04-29 11:38:11.914488,-1.693823
457,-1.671416,2018-04-29 11:38:12.261974,A1a4,2018-04-29 11:38:13.933390,1286,2018-04-29 11:38:12.261974,-1.671416
458,-1.639323,2018-04-29 11:38:12.619146,A1a4,2018-04-29 11:38:14.258469,1286,2018-04-29 11:38:12.619146,-1.639323
459,-1.917553,2018-04-29 11:38:12.689216,A1a4,2018-04-29 11:38:14.606769,1286,2018-04-29 11:38:12.689216,-1.917553
460,-1.996542,2018-04-29 11:38:12.935306,A1a4,2018-04-29 11:38:14.931848,1286,2018-04-29 11:38:12.935306,-1.996542
461,-1.987886,2018-04-29 11:38:13.269041,A1a4,2018-04-29 11:38:15.256927,1286,2018-04-29 11:38:13.269041,-1.987886
462,-2.011423,2018-04-29 11:38:13.593804,A1a4,2018-04-29 11:38:15.605227,1286,2018-04-29 11:38:13.593804,-2.011423
463,-2.0222390000000003,2018-04-29 11:38:13.908067,A1a4,2018-04-29 11:38:15.930306,1286,2018-04-29 11:38:13.908067,-2.0222390000000003
464,-1.974836,2018-04-29 11:38:14.280549,A1a4,2018-04-29 11:38:16.255385,1286,2018-04-29 11:38:14.280549,-1.974836
465,-2.002583,2018-04-29 11:38:14.601102,A1a4,2018-04-29 11:38:16.603685,1286,2018-04-29 11:38:14.601102,-2.002583
466,-1.9965590000000002,2018-04-29 11:38:14.932205,A1a4,2018-04-29 11:38:16.928764,1286,2018-04-29 11:38:14.932205,-1.9965590000000002
467,-1.9859820000000001,2018-04-29 11:38:15.291081,A1a4,2018-04-29 11:38:17.277063,1286,2018-04-29 11:38:15.291081,-1.9859820000000001
468,-1.9888240000000001,2018-04-29 11:38:15.613319,A1a4,2018-04-29 11:38:17.602143,1286,2018-04-29 11:38:15.613319,-1.9888240000000001
469,-1.990544,2018-04-29 11:38:15.936678,A1a4,2018-04-29 11:38:17.927222,1286,2018-04-29 11:38:15.936678,-1.990544
470,-1.979165,2018-04-29 11:38:16.296357,A1a4,2018-04-29 11:38:18.275522,1286,2018-04-29 11:38:16.296357,-1.979165
471,-1.9948000000000001,2018-04-29 11:38:16.605801,A1a4,2018-04-29 11:38:18.600601,1286,2018-04-29 11:38:16.605801,-1.9948000000000001
472,-5.341652000000001,2018-04-29 11:38:16.957875,A2b2,2018-04-29 11:38:22.299527,1286,2018-04-29 11:38:16.957875,-5.341652000000001
473,-5.6772800000000005,2018-04-29 11:38:17.272405,A2b2,2018-04-29 11:38:22.949685,1286,2018-04-29 11:38:17.272405,-5.6772800000000005
474,-6.015216000000001,2018-04-29 11:38:17.607848,A2b2,2018-04-29 11:38:23.623064,1286,2018-04-29 11:38:17.607848,-6.015216000000001
475,-6.331535000000001,2018-04-29 11:38:17.964908,A2b2,2018-04-29 11:38:24.296443,1286,2018-04-29 11:38:17.964908,-6.331535000000001
476,-6.660999,2018-04-29 11:38:18.285602,A2b2,2018-04-29 11:38:24.946601,1286,2018-04-29 11:38:18.285602,-6.660999
477,-7.016356,2018-04-29 11:38:18.603624,A2b2,2018-04-29 11:38:25.619980,1286,2018-04-29 11:38:18.603624,-7.016356
478,-4.494759,2018-04-29 11:38:21.798600,A2b2,2018-04-29 11:38:26.293359,1286,2018-04-29 11:38:21.798600,-4.494759
479,-4.512726000000001,2018-04-29 11:38:22.454012,A2b2,2018-04-29 11:38:26.966738,1286,2018-04-29 11:38:22.454012,-4.512726000000001
480,-4.611207,2018-04-29 11:38:23.005689,A2b2,2018-04-29 11:38:27.616896,1286,2018-04-29 11:38:23.005689,-4.611207
481,-4.751947,2018-04-29 11:38:23.538328,A2b2,2018-04-29 11:38:28.290275,1286,2018-04-29 11:38:23.538328,-4.751947
482,-4.771752,2018-04-29 11:38:24.191902,A2b2,2018-04-29 11:38:28.963654,1286,2018-04-29 11:38:24.191902,-4.771752
483,-4.706493,2018-04-29 11:38:24.907319,A2b2,2018-04-29 11:38:29.613812,1286,2018-04-29 11:38:24.907319,-4.706493
484,-4.7013750000000005,2018-04-29 11:38:25.585816,A2b2,2018-04-29 11:38:30.287191,1286,2018-04-29 11:38:25.585816,-4.7013750000000005
