,Asynchrony,Tap Onset,Test,True Onset,User ID,Sanitized Tap Onset,Sanitized Asynchrony
485,-4.708537000000001,2018-04-29 11:38:26.252033,A2b2,2018-04-29 11:38:30.960570,1286,2018-04-29 11:38:26.252033,-4.708537000000001
486,-4.764731,2018-04-29 11:38:26.869217,A2b2,2018-04-29 11:38:31.633948,1286,2018-04-29 11:38:26.869217,-4.764731
487,-4.71141,2018-04-29 11:38:27.572697,A2b2,2018-04-29 11:38:32.284107,1286,2018-04-29 11:38:27.572697,-4.71141
488,-4.702577000000001,2018-04-29 11:38:28.254909,A2b2,2018-04-29 11:38:32.957486,1286,2018-04-29 11:38:28.254909,-4.702577000000001
489,-4.6990810000000005,2018-04-29 11:38:28.931784,A2b2,2018-04-29 11:38:33.630865,1286,2018-04-29 11:38:28.931784,-4.6990810000000005
490,-4.673109,2018-04-29 11:38:29.607914,A2b2,2018-04-29 11:38:34.281023,1286,2018-04-29 11:38:29.607914,-4.673109
491,-4.726585,2018-04-29 11:38:30.227817,A2b2,2018-04-29 11:38:34.954402,1286,2018-04-29 11:38:30.227817,-4.726585
492,-4.716074,2018-04-29 11:38:30.911707,A2b2,2018-04-29 11:38:35.627781,1286,2018-04-29 11:38:30.911707,-4.716074
493,-9.151889,2018-04-29 11:38:31.607675,A1b3,2018-04-29 11:38:40.759564,1286,2018-04-29 11:38:31.607675,-9.151889
494,-8.632617,2018-04-29 11:38:32.266266,A1b3,2018-04-29 11:38:40.898883,1286,2018-04-29 11:38:32.266266,-8.632617
495,-8.163392,2018-04-29 11:38:32.921251,A1b3,2018-04-29 11:38:41.084643,1286,2018-04-29 11:38:32.921251,-8.163392
496,-7.742948,2018-04-29 11:38:33.597115,A1b3,2018-04-29 11:38:41.340063,1286,2018-04-29 11:38:33.597115,-7.742948
497,-7.282103,2018-04-29 11:38:34.243719,A1b3,2018-04-29 11:38:41.525822,1286,2018-04-29 11:38:34.243719,-7.282103
498,-6.8718840000000005,2018-04-29 11:38:34.909358,A1b3,2018-04-29 11:38:41.781242,1286,2018-04-29 11:38:34.909358,-6.8718840000000005
499,-6.418248,2018-04-29 11:38:35.548753,A1b3,2018-04-29 11:38:41.967001,1286,2018-04-29 11:38:35.548753,-6.418248
500,-1.566322,2018-04-29 11:38:40.865078,A1b3,2018-04-29 11:38:42.431400,1286,2018-04-29 11:38:40.865078,-1.566322
501,-1.605723,2018-04-29 11:38:41.266857,A1b3,2018-04-29 11:38:42.872580,1286,2018-04-29 11:38:41.266857,-1.605723
502,-1.7261410000000001,2018-04-29 11:38:41.587618,A1b3,2018-04-29 11:38:43.313759,1286,2018-04-29 11:38:41.587618,-1.7261410000000001
503,-1.5940770000000002,2018-04-29 11:38:41.975101,A1b3,2018-04-29 11:38:43.569178,1286,2018-04-29 11:38:41.975101,-1.5940770000000002
504,-1.3182010000000002,2018-04-29 11:38:42.436737,A1b3,2018-04-29 11:38:43.754938,1286,2018-04-29 11:38:42.436737,-1.3182010000000002
505,-1.1330060000000002,2018-04-29 11:38:42.877351,A1b3,2018-04-29 11:38:44.010357,1286,2018-04-29 11:38:42.877351,-1.1330060000000002
506,-0.853844,2018-04-29 11:38:43.342273,A1b3,2018-04-29 11:38:44.196117,1286,2018-04-29 11:38:43.342273,-0.853844
507,-0.64954,2018-04-29 11:38:43.801997,A1b3,2018-04-29 11:38:44.451537,1286,2018-04-29 11:38:43.801997,-0.64954
508,-0.42347700000000005,2018-04-29 11:38:44.213819,A1b3,2018-04-29 11:38:44.637296,1286,2018-04-29 11:38:44.213819,-0.42347700000000005
509,-0.22626200000000002,2018-04-29 11:38:44.666454,A1b3,2018-04-29 11:38:44.892716,1286,2018-04-29 11:38:44.666454,-0.22626200000000002
510,0.046597,2018-04-29 11:38:45.125072,A1b3,2018-04-29 11:38:45.078475,1286,2018-04-29 11:38:45.125072,0.046597
511,0.037979000000000006,2018-04-29 11:38:45.557633,A1b3,2018-04-29 11:38:45.519654,1286,2018-04-29 11:38:45.557633,0.037979000000000006
512,0.062985,2018-04-29 11:38:46.047039,A1b3,2018-04-29 11:38:45.984054,1286,2018-04-29 11:38:46.047039,0.062985
513,0.027090000000000003,2018-04-29 11:38:46.452323,A1b3,2018-04-29 11:38:46.425233,1286,2018-04-29 11:38:46.452323,0.027090000000000003
514,0.19925,2018-04-29 11:38:46.879902,A1b3,2018-04-29 11:38:46.680652,1286,2018-04-29 11:38:46.452323,-0.228329
515,0.46567200000000003,2018-04-29 11:38:47.332084,A1b3,2018-04-29 11:38:46.866412,1286,2018-04-29 11:38:46.879902,0.01349
516,0.645058,2018-04-29 11:38:47.766889,A1b3,2018-04-29 11:38:47.121831,1286,2018-04-29 11:38:47.332084,0.21025300000000002
517,0.8999220000000001,2018-04-29 11:38:48.207513,A1b3,2018-04-29 11:38:47.307591,1286,2018-04-29 11:38:47.766889,0.45929800000000004
518,1.110811,2018-04-29 11:38:48.673821,A1b3,2018-04-29 11:38:47.563010,1286,2018-04-29 11:38:48.207513,0.644503
519,1.347161,2018-04-29 11:38:49.095931,A1b3,2018-04-29 11:38:47.748770,1286,2018-04-29 11:38:48.673821,0.9250510000000001
520,1.5286890000000002,2018-04-29 11:38:49.532879,A1b3,2018-04-29 11:38:48.004190,1286,2018-04-29 11:38:49.095931,1.091741
521,1.8001330000000002,2018-04-29 11:38:49.990082,A1b3,2018-04-29 11:38:48.189949,1286,2018-04-29 11:38:49.532879,1.3429300000000002
522,1.7981960000000001,2018-04-29 11:38:50.429324,A1b3,2018-04-29 11:38:48.631128,1286,2018-04-29 11:38:49.990082,1.358954
523,1.7404750000000002,2018-04-29 11:38:50.836002,A1b3,2018-04-29 11:38:49.095527,1286,2018-04-29 11:38:50.429324,1.3337970000000001
524,1.748301,2018-04-29 11:38:51.285008,A1b3,2018-04-29 11:38:49.536707,1286,2018-04-29 11:38:50.836002,1.299295
525,4.947873,2018-04-29 11:38:54.739999,A1b3,2018-04-29 11:38:49.792126,1286,2018-04-29 11:38:51.285008,1.492882
526,6.108702,2018-04-29 11:38:56.086588,A1b3,2018-04-29 11:38:49.977886,1286,2018-04-29 11:38:54.739999,4.762113
527,7.048608000000001,2018-04-29 11:38:57.281913,A1b3,2018-04-29 11:38:50.233305,1286,2018-04-29 11:38:56.086588,5.853283
528,8.224682000000001,2018-04-29 11:38:58.643747,A1b3,2018-04-29 11:38:50.419065,1286,2018-04-29 11:38:57.281913,6.8628480000000005
529,9.18743,2018-04-29 11:38:59.861914,A1b3,2018-04-29 11:38:50.674484,1286,2018-04-29 11:38:58.643747,7.969263000000001
530,10.325834,2018-04-29 11:39:01.186078,A1b3,2018-04-29 11:38:50.860244,1286,2018-04-29 11:38:59.861914,9.00167
531,11.399528,2018-04-29 11:39:02.515192,A1b3,2018-04-29 11:38:51.115664,1286,2018-04-29 11:39:01.186078,10.070414000000001
532,8.001174,2018-04-29 11:39:03.887896,A1b1,2018-04-29 11:38:55.886722,1286,2018-04-29 11:39:02.515192,6.62847
533,8.027612000000001,2018-04-29 11:39:05.261092,A1b1,2018-04-29 11:38:57.233480,1286,2018-04-29 11:39:03.887896,6.654416
534,7.961803000000001,2018-04-29 11:39:06.518820,A1b1,2018-04-29 11:38:58.557017,1286,2018-04-29 11:39:05.261092,6.7040750000000005
535,7.981961,2018-04-29 11:39:07.885736,A1b1,2018-04-29 11:38:59.903775,1286,2018-04-29 11:39:06.518820,6.615045
536,8.017528,2018-04-29 11:39:09.244840,A1b1,2018-04-29 11:39:01.227312,1286,2018-04-29 11:39:07.885736,6.658424
537,7.96752,2018-04-29 11:39:10.518369,A1b1,2018-04-29 11:39:02.550849,1286,2018-04-29 11:39:09.244840,6.6939910000000005
538,7.971461000000001,2018-04-29 11:39:11.869068,A1b1,2018-04-29 11:39:03.897607,1286,2018-04-29 11:39:10.518369,6.620762
539,8.012801,2018-04-29 11:39:13.233945,A1b1,2018-04-29 11:39:05.221144,1286,2018-04-29 11:39:11.869068,6.647924000000001
540,8.048966,2018-04-29 11:39:14.616868,A1b1,2018-04-29 11:39:06.567902,1286,2018-04-29 11:39:13.233945,6.666043
541,8.026236,2018-04-29 11:39:15.917675,A1b1,2018-04-29 11:39:07.891439,1286,2018-04-29 11:39:14.616868,6.725429
542,7.998705,2018-04-29 11:39:17.236901,A1b1,2018-04-29 11:39:09.238196,1286,2018-04-29 11:39:15.917675,6.679479000000001
543,8.040119,2018-04-29 11:39:18.601853,A1b1,2018-04-29 11:39:10.561734,1286,2018-04-29 11:39:17.236901,6.675167
544,8.079009000000001,2018-04-29 11:39:19.964280,A1b1,2018-04-29 11:39:11.885271,1286,2018-04-29 11:39:18.601853,6.716582000000001
545,7.995722000000001,2018-04-29 11:39:21.227750,A1b1,2018-04-29 11:39:13.232028,1286,2018-04-29 11:39:19.964280,6.732252000000001
546,7.993384000000001,2018-04-29 11:39:22.548950,A1b1,2018-04-29 11:39:14.555566,1286,2018-04-29 11:39:21.227750,6.672184000000001
547,8.015986,2018-04-29 11:39:23.918309,A1b1,2018-04-29 11:39:15.902323,1286,2018-04-29 11:39:22.548950,6.6466270000000005
548,7.991564,2018-04-29 11:39:25.217425,A1b1,2018-04-29 11:39:17.225861,1286,2018-04-29 11:39:23.918309,6.692448000000001
549,7.976124,2018-04-29 11:39:26.525522,A1b1,2018-04-29 11:39:18.549398,1286,2018-04-29 11:39:25.217425,6.668027
550,10.138982,2018-04-29 11:39:30.035137,A1b1,2018-04-29 11:39:19.896155,1286,2018-04-29 11:39:26.525522,6.629367
551,8.899978,2018-04-29 11:39:30.119671,A1b1,2018-04-29 11:39:21.219693,1286,2018-04-29 11:39:30.035137,8.815444000000001
552,8.70524,2018-04-29 11:39:31.271690,A1b1,2018-04-29 11:39:22.566450,1286,2018-04-29 11:39:30.119671,7.553221000000001
553,8.724058000000001,2018-04-29 11:39:32.614046,A1b1,2018-04-29 11:39:23.889988,1286,2018-04-29 11:39:31.271690,7.381702000000001
554,8.59229,2018-04-29 11:39:33.829035,A1b1,2018-04-29 11:39:25.236745,1286,2018-04-29 11:39:32.614046,7.377301
555,3.943175,2018-04-29 11:39:35.059782,A4a1,2018-04-29 11:39:31.116607,1286,2018-04-29 11:39:33.829035,2.712428
556,3.5623620000000003,2018-04-29 11:39:36.025727,A4a1,2018-04-29 11:39:32.463365,1286,2018-04-29 11:39:35.059782,2.596417
557,3.474635,2018-04-29 11:39:37.261537,A4a1,2018-04-29 11:39:33.786902,1286,2018-04-29 11:39:36.025727,2.2388250000000003
558,4.499632,2018-04-29 11:39:39.424312,A4a1,2018-04-29 11:39:34.924680,1286,2018-04-29 11:39:37.261537,2.336857
559,4.564977,2018-04-29 11:39:40.557775,A4a1,2018-04-29 11:39:35.992798,1286,2018-04-29 11:39:39.424312,3.4315140000000004
560,4.008807,2018-04-29 11:39:41.510902,A4a1,2018-04-29 11:39:37.502095,1286,2018-04-29 11:39:40.557775,3.05568
561,3.2474670000000003,2018-04-29 11:39:42.537498,A4a1,2018-04-29 11:39:39.290031,1286,2018-04-29 11:39:41.510902,2.2208710000000003
562,3.388202,2018-04-29 11:39:43.792791,A4a1,2018-04-29 11:39:40.404589,1286,2018-04-29 11:39:42.537498,2.132909
563,4.117850000000001,2018-04-29 11:39:45.544117,A4a1,2018-04-29 11:39:41.426267,1286,2018-04-29 11:39:43.792791,2.366524
564,4.1171940000000005,2018-04-29 11:39:46.588359,A4a1,2018-04-29 11:39:42.471165,1286,2018-04-29 11:39:45.544117,3.0729520000000003
565,3.624333,2018-04-29 11:39:47.744115,A4a1,2018-04-29 11:39:44.119782,1286,2018-04-29 11:39:46.588359,2.4685770000000002
566,4.435996,2018-04-29 11:39:49.925755,A4a1,2018-04-29 11:39:45.489759,1286,2018-04-29 11:39:47.744115,2.254356
567,4.683877000000001,2018-04-29 11:39:51.218534,A4a1,2018-04-29 11:39:46.534657,1286,2018-04-29 11:39:49.925755,3.3910980000000004
568,4.336568000000001,2018-04-29 11:39:52.426962,A4a1,2018-04-29 11:39:48.090394,1286,2018-04-29 11:39:51.218534,3.12814
569,3.3733470000000003,2018-04-29 11:39:53.367777,A4a1,2018-04-29 11:39:49.994430,1286,2018-04-29 11:39:52.426962,2.432532
570,2.178064,2018-04-29 11:39:53.426372,A4a1,2018-04-29 11:39:51.248308,1286,2018-04-29 11:39:53.367777,2.119469
571,2.923541,2018-04-29 11:39:55.216747,A4a1,2018-04-29 11:39:52.293206,1286,2018-04-29 11:39:53.426372,1.1331660000000001
572,2.601893,2018-04-29 11:39:56.102537,A4a1,2018-04-29 11:39:53.500644,1286,2018-04-29 11:39:55.216747,1.7161030000000002
573,2.6620120000000003,2018-04-29 11:39:57.509413,A4a1,2018-04-29 11:39:54.847401,1286,2018-04-29 11:39:56.102537,1.255136
574,8.747227,2018-04-29 11:40:04.918165,A4a1,2018-04-29 11:39:56.170938,1286,2018-04-29 11:39:57.509413,1.338475
575,7.823215,2018-04-29 11:40:05.317691,A4a1,2018-04-29 11:39:57.494476,1286,2018-04-29 11:40:04.918165,7.423689
576,0.8523130000000001,2018-04-29 11:40:05.640992,A3b3,2018-04-29 11:40:04.788679,1286,2018-04-29 11:40:05.317691,0.529012
577,1.057776,2018-04-29 11:40:05.985774,A3b3,2018-04-29 11:40:04.927998,1286,2018-04-29 11:40:05.640992,0.712994
578,1.024712,2018-04-29 11:40:06.138470,A3b3,2018-04-29 11:40:05.113758,1286,2018-04-29 11:40:05.985774,0.872016
579,1.0196830000000001,2018-04-29 11:40:06.365641,A3b3,2018-04-29 11:40:05.345958,1286,2018-04-29 11:40:06.138470,0.792512
580,1.040046,2018-04-29 11:40:06.548543,A3b3,2018-04-29 11:40:05.508497,1286,2018-04-29 11:40:06.365641,0.857144
581,1.02367,2018-04-29 11:40:06.764367,A3b3,2018-04-29 11:40:05.740697,1286,2018-04-29 11:40:06.548543,0.8078460000000001
582,1.258223,2018-04-29 11:40:07.184680,A3b3,2018-04-29 11:40:05.926457,1286,2018-04-29 11:40:06.764367,0.83791
583,1.5230460000000001,2018-04-29 11:40:07.681702,A3b3,2018-04-29 11:40:06.158656,1286,2018-04-29 11:40:07.184680,1.026024
584,1.843372,2018-04-29 11:40:08.164568,A3b3,2018-04-29 11:40:06.321196,1286,2018-04-29 11:40:07.681702,1.360506
585,2.088489,2018-04-29 11:40:08.641884,A3b3,2018-04-29 11:40:06.553395,1286,2018-04-29 11:40:08.164568,1.6111730000000002
586,2.0530790000000003,2018-04-29 11:40:08.792234,A3b3,2018-04-29 11:40:06.739155,1286,2018-04-29 11:40:08.641884,1.9027290000000001
587,2.1447100000000003,2018-04-29 11:40:09.139284,A3b3,2018-04-29 11:40:06.994574,1286,2018-04-29 11:40:08.792234,1.79766
588,2.4251940000000003,2018-04-29 11:40:09.628748,A3b3,2018-04-29 11:40:07.203554,1286,2018-04-29 11:40:09.139284,1.9357300000000002
589,2.4606160000000004,2018-04-29 11:40:10.128569,A3b3,2018-04-29 11:40:07.667953,1286,2018-04-29 11:40:09.628748,1.960795
590,2.355131,2018-04-29 11:40:10.533923,A3b3,2018-04-29 11:40:08.178792,1286,2018-04-29 11:40:10.128569,1.949777
591,2.256742,2018-04-29 11:40:10.923153,A3b3,2018-04-29 11:40:08.666411,1286,2018-04-29 11:40:10.533923,1.867512
592,2.234267,2018-04-29 11:40:11.388297,A3b3,2018-04-29 11:40:09.154030,1286,2018-04-29 11:40:10.923153,1.769123
593,2.254138,2018-04-29 11:40:11.872567,A3b3,2018-04-29 11:40:09.618429,1286,2018-04-29 11:40:11.388297,1.7698680000000002
594,2.3180620000000003,2018-04-29 11:40:12.400890,A3b3,2018-04-29 11:40:10.082828,1286,2018-04-29 11:40:11.872567,1.7897390000000002
595,2.594233,2018-04-29 11:40:12.909261,A3b3,2018-04-29 11:40:10.315028,1286,2018-04-29 11:40:12.400890,2.085862
596,2.8096650000000003,2018-04-29 11:40:13.310453,A3b3,2018-04-29 11:40:10.500788,1286,2018-04-29 11:40:12.909261,2.4084730000000003
597,2.789908,2018-04-29 11:40:13.731875,A3b3,2018-04-29 11:40:10.941967,1286,2018-04-29 11:40:13.310453,2.3684860000000003
598,2.6762360000000003,2018-04-29 11:40:14.105822,A3b3,2018-04-29 11:40:11.429586,1286,2018-04-29 11:40:13.731875,2.302289
599,3.00596,2018-04-29 11:40:14.551646,A3b3,2018-04-29 11:40:11.545686,1286,2018-04-29 11:40:14.105822,2.560136
600,3.0484750000000003,2018-04-29 11:40:14.965680,A3b3,2018-04-29 11:40:11.917205,1286,2018-04-29 11:40:14.551646,2.6344410000000003
601,2.982218,2018-04-29 11:40:15.387042,A3b3,2018-04-29 11:40:12.404824,1286,2018-04-29 11:40:14.965680,2.5608560000000002
602,6.117297000000001,2018-04-29 11:40:18.638221,A3b3,2018-04-29 11:40:12.520924,1286,2018-04-29 11:40:15.387042,2.866118
603,6.042608,2018-04-29 11:40:18.911831,A3b3,2018-04-29 11:40:12.869223,1286,2018-04-29 11:40:18.638221,5.768998000000001
604,5.892377000000001,2018-04-29 11:40:19.179559,A3b3,2018-04-29 11:40:13.287182,1286,2018-04-29 11:40:18.911831,5.624649000000001
605,5.9179010000000005,2018-04-29 11:40:19.437283,A3b3,2018-04-29 11:40:13.519382,1286,2018-04-29 11:40:19.179559,5.660177
606,6.036654,2018-04-29 11:40:19.741795,A3b3,2018-04-29 11:40:13.705141,1286,2018-04-29 11:40:19.437283,5.7321420000000005
607,6.092783000000001,2018-04-29 11:40:20.030124,A3b3,2018-04-29 11:40:13.937341,1286,2018-04-29 11:40:19.741795,5.804454000000001
608,6.237216,2018-04-29 11:40:20.337097,A3b3,2018-04-29 11:40:14.099881,1286,2018-04-29 11:40:20.030124,5.930243
609,6.293856000000001,2018-04-29 11:40:20.625936,A3b3,2018-04-29 11:40:14.332080,1286,2018-04-29 11:40:20.337097,6.0050170000000005
610,6.441257,2018-04-29 11:40:20.959097,A3b3,2018-04-29 11:40:14.517840,1286,2018-04-29 11:40:20.625936,6.108096000000001
611,6.569394000000001,2018-04-29 11:40:21.319433,A3b3,2018-04-29 11:40:14.750039,1286,2018-04-29 11:40:20.959097,6.209058000000001
612,6.718395,2018-04-29 11:40:21.654194,A3b3,2018-04-29 11:40:14.935799,1286,2018-04-29 11:40:21.319433,6.383634000000001
613,6.798351,2018-04-29 11:40:21.989569,A3b3,2018-04-29 11:40:15.191218,1286,2018-04-29 11:40:21.654194,6.462976
614,3.6371510000000002,2018-04-29 11:40:22.372285,A4a4,2018-04-29 11:40:18.735134,1286,2018-04-29 11:40:21.989569,3.2544350000000004
615,3.6501430000000004,2018-04-29 11:40:22.710357,A4a4,2018-04-29 11:40:19.060214,1286,2018-04-29 11:40:22.372285,3.312071
616,3.698557,2018-04-29 11:40:23.060630,A4a4,2018-04-29 11:40:19.362073,1286,2018-04-29 11:40:22.710357,3.348284
617,3.6973000000000003,2018-04-29 11:40:23.384452,A4a4,2018-04-29 11:40:19.687152,1286,2018-04-29 11:40:23.060630,3.3734780000000004
618,3.726839,2018-04-29 11:40:23.715851,A4a4,2018-04-29 11:40:19.989012,1286,2018-04-29 11:40:23.384452,3.3954400000000002
619,3.7464350000000004,2018-04-29 11:40:24.037306,A4a4,2018-04-29 11:40:20.290871,1286,2018-04-29 11:40:23.715851,3.42498
620,3.712774,2018-04-29 11:40:24.328725,A4a4,2018-04-29 11:40:20.615951,1286,2018-04-29 11:40:24.037306,3.421355
621,3.6764650000000003,2018-04-29 11:40:24.640715,A4a4,2018-04-29 11:40:20.964250,1286,2018-04-29 11:40:24.328725,3.364475
622,3.673639,2018-04-29 11:40:24.962968,A4a4,2018-04-29 11:40:21.289329,1286,2018-04-29 11:40:24.640715,3.351386
623,3.700448,2018-04-29 11:40:25.361297,A4a4,2018-04-29 11:40:21.660849,1286,2018-04-29 11:40:24.962968,3.3021190000000002
624,7.565417,2018-04-29 11:40:29.574565,A4a4,2018-04-29 11:40:22.009148,1286,2018-04-29 11:40:25.361297,3.3521490000000003
625,8.263366000000001,2018-04-29 11:40:30.620813,A4a4,2018-04-29 11:40:22.357447,1286,2018-04-29 11:40:29.574565,7.217118
626,8.986133,2018-04-29 11:40:31.691880,A4a4,2018-04-29 11:40:22.705747,1286,2018-04-29 11:40:30.620813,7.915066
627,9.694798,2018-04-29 11:40:32.748844,A4a4,2018-04-29 11:40:23.054046,1286,2018-04-29 11:40:31.691880,8.637834
628,11.053419,2018-04-29 11:40:34.432544,A4a4,2018-04-29 11:40:23.379125,1286,2018-04-29 11:40:32.748844,9.369719
629,12.495834,2018-04-29 11:40:36.200039,A4a4,2018-04-29 11:40:23.704205,1286,2018-04-29 11:40:34.432544,10.728339
630,13.181215000000002,2018-04-29 11:40:37.187279,A4a4,2018-04-29 11:40:24.006064,1286,2018-04-29 11:40:36.200039,12.193975
631,13.938823000000001,2018-04-29 11:40:38.246746,A4a4,2018-04-29 11:40:24.307923,1286,2018-04-29 11:40:37.187279,12.879356000000001
632,15.275615,2018-04-29 11:40:39.908618,A4a4,2018-04-29 11:40:24.633003,1286,2018-04-29 11:40:38.246746,13.613743000000001
633,16.272211000000002,2018-04-29 11:40:41.253513,A4a4,2018-04-29 11:40:24.981302,1286,2018-04-29 11:40:39.908618,14.927316000000001
634,16.971248000000003,2018-04-29 11:40:42.300849,A4a4,2018-04-29 11:40:25.329601,1286,2018-04-29 11:40:41.253513,15.923912000000001
635,12.764442,2018-04-29 11:40:43.296467,A3a1,2018-04-29 11:40:30.532025,1286,2018-04-29 11:40:42.300849,11.768824
636,14.013559,2018-04-29 11:40:45.613702,A3a1,2018-04-29 11:40:31.600143,1286,2018-04-29 11:40:43.296467,11.696324
637,13.878741000000002,2018-04-29 11:40:47.011401,A3a1,2018-04-29 11:40:33.132660,1286,2018-04-29 11:40:45.613702,12.481042
638,13.142722000000001,2018-04-29 11:40:48.040098,A3a1,2018-04-29 11:40:34.897376,1286,2018-04-29 11:40:47.011401,12.114025000000002
639,13.253486,2018-04-29 11:40:49.288640,A3a1,2018-04-29 11:40:36.035154,1286,2018-04-29 11:40:48.040098,12.004944
640,15.708242,2018-04-29 11:40:52.741854,A3a1,2018-04-29 11:40:37.033612,1286,2018-04-29 11:40:49.288640,12.255028000000001
641,14.969583,2018-04-29 11:40:53.048093,A3a1,2018-04-29 11:40:38.078510,1286,2018-04-29 11:40:52.741854,14.663344
642,13.536978000000001,2018-04-29 11:40:53.287325,A3a1,2018-04-29 11:40:39.750347,1286,2018-04-29 11:40:53.048093,13.297746
643,12.464304,2018-04-29 11:40:53.561408,A3a1,2018-04-29 11:40:41.097104,1286,2018-04-29 11:40:53.287325,12.190221000000001
644,11.746298000000001,2018-04-29 11:40:53.911520,A3a1,2018-04-29 11:40:42.165222,1286,2018-04-29 11:40:53.561408,11.396186
645,10.540754000000002,2018-04-29 11:40:54.261713,A3a1,2018-04-29 11:40:43.720959,1286,2018-04-29 11:40:53.911520,10.190561
646,9.020986,2018-04-29 11:40:54.622761,A3a1,2018-04-29 11:40:45.601775,1286,2018-04-29 11:40:54.261713,8.659938
