,Asynchrony,Tap Onset,Test,True Onset,User ID,IOI,Max,Min,Sanitized Tap Onset,Sanitized Asynchrony
0,242.928,2018-05-02 16:55:05.051823,H2a4,2018-05-02 16:55:04.808895,439,0 days 00:00:00.335797000,2018-05-02 16:55:04.976793500,,,
1,160.981,2018-05-02 16:55:05.305673,H2a4,2018-05-02 16:55:05.144692,439,0 days 00:00:00.319992000,2018-05-02 16:55:05.304688000,2018-05-02 16:55:04.976793500,2018-05-02 16:55:05.051823,-92.869
2,74.399,2018-05-02 16:55:05.539083,H2a4,2018-05-02 16:55:05.464684,439,0 days 00:00:00.335705000,2018-05-02 16:55:05.632536500,2018-05-02 16:55:05.304688000,2018-05-02 16:55:05.305673,-159.011
3,4.623,2018-05-02 16:55:05.805012,H2a4,2018-05-02 16:55:05.800389,439,0 days 00:00:00.319850000,2018-05-02 16:55:05.960314000,2018-05-02 16:55:05.632536500,2018-05-02 16:55:05.805012,4.623
4,8.442,2018-05-02 16:55:06.128681,H2a4,2018-05-02 16:55:06.120239,439,0 days 00:00:00.336225000,2018-05-02 16:55:06.288351500,2018-05-02 16:55:05.960314000,2018-05-02 16:55:06.128681,8.442
5,3.675,2018-05-02 16:55:06.460139,H2a4,2018-05-02 16:55:06.456464,439,0 days 00:00:00.319425000,2018-05-02 16:55:06.616176500,2018-05-02 16:55:06.288351500,2018-05-02 16:55:06.460139,3.675
6,20.098,2018-05-02 16:55:06.795987,H2a4,2018-05-02 16:55:06.775889,439,0 days 00:00:00.320001000,2018-05-02 16:55:06.935889500,2018-05-02 16:55:06.616176500,2018-05-02 16:55:06.795987,20.098
7,-218.047,2018-05-02 16:55:06.877843,H2a4,2018-05-02 16:55:07.095890,439,0 days 00:00:00.319662000,2018-05-02 16:55:07.255721000,2018-05-02 16:55:06.935889500,2018-05-02 16:55:07.123504,27.614
8,-292.048,2018-05-02 16:55:07.123504,H2a4,2018-05-02 16:55:07.415552,439,0 days 00:00:00.319921000,2018-05-02 16:55:07.575512500,2018-05-02 16:55:07.255721000,2018-05-02 16:55:07.426454,10.902
9,-309.019,2018-05-02 16:55:07.426454,H2a4,2018-05-02 16:55:07.735473,439,0 days 00:00:00.319791000,2018-05-02 16:55:07.895368500,2018-05-02 16:55:07.575512500,,
10,34.461,2018-05-02 16:55:08.089725,H2a4,2018-05-02 16:55:08.055264,439,0 days 00:00:00.303767000,2018-05-02 16:55:08.207147500,2018-05-02 16:55:07.895368500,2018-05-02 16:55:08.089725,34.461
11,74.607,2018-05-02 16:55:08.433638,H2a4,2018-05-02 16:55:08.359031,439,0 days 00:00:00.319918000,2018-05-02 16:55:08.518990000,2018-05-02 16:55:08.207147500,2018-05-02 16:55:08.433638,74.607
12,61.748,2018-05-02 16:55:08.740697,H2a4,2018-05-02 16:55:08.678949,439,0 days 00:00:00.319781000,2018-05-02 16:55:08.838839500,2018-05-02 16:55:08.518990000,2018-05-02 16:55:08.740697,61.748
13,53.106,2018-05-02 16:55:09.051836,H2a4,2018-05-02 16:55:08.998730,439,0 days 00:00:00.303832000,2018-05-02 16:55:09.150646000,2018-05-02 16:55:08.838839500,2018-05-02 16:55:09.051836,53.106
14,68.629,2018-05-02 16:55:09.371191,H2a4,2018-05-02 16:55:09.302562,439,0 days 00:00:00.303796000,2018-05-02 16:55:09.454460000,2018-05-02 16:55:09.150646000,2018-05-02 16:55:09.371191,68.629
15,71.922,2018-05-02 16:55:09.678280,H2a4,2018-05-02 16:55:09.606358,439,0 days 00:00:00.319922000,2018-05-02 16:55:09.766319000,2018-05-02 16:55:09.454460000,2018-05-02 16:55:09.678280,71.922
16,63.11,2018-05-02 16:55:09.989390,H2a4,2018-05-02 16:55:09.926280,439,0 days 00:00:00.319870000,2018-05-02 16:55:10.086215000,2018-05-02 16:55:09.766319000,2018-05-02 16:55:09.989390,63.11
17,38.049,2018-05-02 16:55:10.284199,H2a4,2018-05-02 16:55:10.246150,439,0 days 00:00:00.319953000,2018-05-02 16:55:10.406126500,2018-05-02 16:55:10.086215000,2018-05-02 16:55:10.284199,38.049
18,8.738,2018-05-02 16:55:10.574841,H2a4,2018-05-02 16:55:10.566103,439,0 days 00:00:00.319702000,2018-05-02 16:55:10.725954000,2018-05-02 16:55:10.406126500,2018-05-02 16:55:10.574841,8.738
19,53.44,2018-05-02 16:55:10.939245,H2a4,2018-05-02 16:55:10.885805,439,0 days 00:00:00.320002000,2018-05-02 16:55:11.045806000,2018-05-02 16:55:10.725954000,2018-05-02 16:55:10.939245,53.44
20,28.248,2018-05-02 16:55:11.234055,H2a4,2018-05-02 16:55:11.205807,439,0 days 00:00:00.319720000,2018-05-02 16:55:11.365667000,2018-05-02 16:55:11.045806000,2018-05-02 16:55:11.234055,28.248
21,31.972,2018-05-02 16:55:11.557499,H2a4,2018-05-02 16:55:11.525527,439,0 days 00:00:00.319860000,2018-05-02 16:55:11.685457000,2018-05-02 16:55:11.365667000,2018-05-02 16:55:11.557499,31.972
22,31.566,2018-05-02 16:55:11.876953,H2a4,2018-05-02 16:55:11.845387,439,0 days 00:00:00.319793000,2018-05-02 16:55:12.005283500,2018-05-02 16:55:11.685457000,2018-05-02 16:55:11.876953,31.566
23,35.146,2018-05-02 16:55:12.200326,H2a4,2018-05-02 16:55:12.165180,439,0 days 00:00:00.335756000,2018-05-02 16:55:12.333058000,2018-05-02 16:55:12.005283500,2018-05-02 16:55:12.200326,35.146
24,67.78,2018-05-02 16:55:12.568716,H2a4,2018-05-02 16:55:12.500936,439,0 days 00:00:00.319884000,2018-05-02 16:55:12.660878000,2018-05-02 16:55:12.333058000,2018-05-02 16:55:12.568716,67.78
25,30.376,2018-05-02 16:55:12.851196,H2a4,2018-05-02 16:55:12.820820,439,0 days 00:00:00.336032000,2018-05-02 16:55:12.988836000,2018-05-02 16:55:12.660878000,2018-05-02 16:55:12.851196,30.376
26,66.979,2018-05-02 16:55:13.223831,H2a4,2018-05-02 16:55:13.156852,439,0 days 00:00:00.335598000,2018-05-02 16:55:13.324651000,2018-05-02 16:55:12.988836000,2018-05-02 16:55:13.223831,66.979
27,378.214,2018-05-02 16:55:13.870664,H2a4,2018-05-02 16:55:13.492450,439,0 days 00:00:00.319948000,2018-05-02 16:55:13.652424000,2018-05-02 16:55:13.324651000,,
28,381.784,2018-05-02 16:55:14.194182,H2a4,2018-05-02 16:55:13.812398,439,0 days 00:00:00.319809000,2018-05-02 16:55:13.972302500,2018-05-02 16:55:13.652424000,2018-05-02 16:55:13.870664,58.266
29,397.589,2018-05-02 16:55:14.529796,H2a4,2018-05-02 16:55:14.132207,439,0 days 00:00:00.335844000,2018-05-02 16:55:14.300129000,2018-05-02 16:55:13.972302500,2018-05-02 16:55:14.194182,61.975
30,336.073,2018-05-02 16:55:14.804124,H2a4,2018-05-02 16:55:14.468051,439,0 days 00:00:00.319802000,2018-05-02 16:55:14.627952000,2018-05-02 16:55:14.300129000,2018-05-02 16:55:14.529796,61.745
31,360.174,2018-05-02 16:55:15.148027,H2a4,2018-05-02 16:55:14.787853,439,0 days 00:00:00.319892000,2018-05-02 16:55:14.947799000,2018-05-02 16:55:14.627952000,2018-05-02 16:55:14.804124,16.271
32,371.942,2018-05-02 16:55:15.479687,H2a4,2018-05-02 16:55:15.107745,439,0 days 00:00:00.319724000,2018-05-02 16:55:15.267607000,2018-05-02 16:55:14.947799000,2018-05-02 16:55:15.148027,40.282
33,1296.83,2018-05-02 16:55:16.724299,H2a4,2018-05-02 16:55:15.427469,439,0 days 00:00:00.320004000,2018-05-02 16:55:15.587471000,2018-05-02 16:55:15.267607000,2018-05-02 16:55:15.479687,52.218
34,1300.246,2018-05-02 16:55:17.047719,H2a4,2018-05-02 16:55:15.747473,439,0 days 00:00:00.303739000,2018-05-02 16:55:15.899342500,2018-05-02 16:55:15.587471000,,
35,1279.058,2018-05-02 16:55:17.330270,H2a4,2018-05-02 16:55:16.051212,439,0 days 00:00:00.319929000,2018-05-02 16:55:16.211176500,2018-05-02 16:55:15.899342500,,
36,1282.609,2018-05-02 16:55:17.653750,H2a4,2018-05-02 16:55:16.371141,439,0 days 00:00:00.303785000,2018-05-02 16:55:16.523033500,2018-05-02 16:55:16.211176500,,
37,1298.108,2018-05-02 16:55:17.973034,H2a4,2018-05-02 16:55:16.674926,439,0 days 00:00:00.319848000,2018-05-02 16:55:16.834850000,2018-05-02 16:55:16.523033500,2018-05-02 16:55:16.724299,49.373
38,1293.672,2018-05-02 16:55:18.288446,H2a4,2018-05-02 16:55:16.994774,439,0 days 00:00:00.319974000,2018-05-02 16:55:17.154761000,2018-05-02 16:55:16.834850000,2018-05-02 16:55:17.047719,52.945
39,1305.364,2018-05-02 16:55:18.620112,H2a4,2018-05-02 16:55:17.314748,439,0 days 00:00:00.303716000,2018-05-02 16:55:17.466606000,2018-05-02 16:55:17.154761000,2018-05-02 16:55:17.330270,15.522
40,1341.287,2018-05-02 16:55:18.959751,H2a4,2018-05-02 16:55:17.618464,439,0 days 00:00:00.320016000,2018-05-02 16:55:17.778472000,2018-05-02 16:55:17.466606000,2018-05-02 16:55:17.653750,35.286
41,1352.883,2018-05-02 16:55:19.291363,H2a4,2018-05-02 16:55:17.938480,439,0 days 00:00:00.319953000,2018-05-02 16:55:18.098456500,2018-05-02 16:55:17.778472000,2018-05-02 16:55:17.973034,34.554
42,1364.591,2018-05-02 16:55:19.623024,H2a4,2018-05-02 16:55:18.258433,439,0 days 00:00:00.335819000,2018-05-02 16:55:18.426342500,2018-05-02 16:55:18.098456500,2018-05-02 16:55:18.288446,30.013
43,1319.446,2018-05-02 16:55:19.913698,H2a4,2018-05-02 16:55:18.594252,439,0 days 00:00:00.319620000,2018-05-02 16:55:18.754062000,2018-05-02 16:55:18.426342500,2018-05-02 16:55:18.620112,25.86
44,1388.731,2018-05-02 16:55:20.302603,H2a4,2018-05-02 16:55:18.913872,439,0 days 00:00:00.319910000,2018-05-02 16:55:19.073827000,2018-05-02 16:55:18.754062000,2018-05-02 16:55:18.959751,45.879
45,4204.973,2018-05-02 16:55:23.438755,H2a4,2018-05-02 16:55:19.233782,439,0 days 00:00:00.335800000,2018-05-02 16:55:19.401682000,2018-05-02 16:55:19.073827000,2018-05-02 16:55:19.291363,57.581
46,5150.634,2018-05-02 16:55:24.720216,H2a4,2018-05-02 16:55:19.569582,439,0 days 00:00:00.319757000,2018-05-02 16:55:19.729460500,2018-05-02 16:55:19.401682000,2018-05-02 16:55:19.623024,53.442
47,6030.81,2018-05-02 16:55:25.920149,H2a4,2018-05-02 16:55:19.889339,439,0 days 00:00:00.335794000,2018-05-02 16:55:20.057236000,2018-05-02 16:55:19.729460500,2018-05-02 16:55:19.913698,24.359
48,6570.843,2018-05-02 16:55:26.795976,H2a4,2018-05-02 16:55:20.225133,439,0 days 00:00:03.070509000,2018-05-02 16:55:21.760387500,2018-05-02 16:55:20.057236000,2018-05-02 16:55:20.302603,77.47
49,4343.686,2018-05-02 16:55:27.639328,H2a1,2018-05-02 16:55:23.295642,439,0 days 00:00:01.343399000,2018-05-02 16:55:23.967341500,2018-05-02 16:55:21.760387500,2018-05-02 16:55:23.438755,143.113
50,3647.217,2018-05-02 16:55:28.286258,H2a1,2018-05-02 16:55:24.639041,439,0 days 00:00:01.087419000,2018-05-02 16:55:25.182750500,2018-05-02 16:55:23.967341500,2018-05-02 16:55:24.720216,81.175
51,3149.266,2018-05-02 16:55:28.875726,H2a1,2018-05-02 16:55:25.726460,439,0 days 00:00:00.911688000,2018-05-02 16:55:26.182304000,2018-05-02 16:55:25.182750500,2018-05-02 16:55:25.920149,193.689
52,3040.105,2018-05-02 16:55:29.678253,H2a1,2018-05-02 16:55:26.638148,439,0 days 00:00:00.799482000,2018-05-02 16:55:27.037889000,2018-05-02 16:55:26.182304000,2018-05-02 16:55:26.795976,157.828
53,2969.336,2018-05-02 16:55:30.406966,H2a1,2018-05-02 16:55:27.437630,439,0 days 00:00:00.703539000,2018-05-02 16:55:27.789399500,2018-05-02 16:55:27.037889000,2018-05-02 16:55:27.639328,201.698
54,3109.427,2018-05-02 16:55:31.250596,H2a1,2018-05-02 16:55:28.141169,439,0 days 00:00:00.639598000,2018-05-02 16:55:28.460968000,2018-05-02 16:55:27.789399500,2018-05-02 16:55:28.286258,145.089
55,3505.457,2018-05-02 16:55:32.286224,H2a1,2018-05-02 16:55:28.780767,439,0 days 00:00:00.703821000,2018-05-02 16:55:29.132677500,2018-05-02 16:55:28.460968000,2018-05-02 16:55:28.875726,94.959
56,4009.488,2018-05-02 16:55:33.494076,H2a1,2018-05-02 16:55:29.484588,439,0 days 00:00:00.799583000,2018-05-02 16:55:29.884379500,2018-05-02 16:55:29.132677500,2018-05-02 16:55:29.678253,193.665
57,4507.548,2018-05-02 16:55:34.791719,H2a1,2018-05-02 16:55:30.284171,439,0 days 00:00:00.927376000,2018-05-02 16:55:30.747859000,2018-05-02 16:55:29.884379500,2018-05-02 16:55:30.406966,122.795
58,4546.586,2018-05-02 16:55:35.758133,H2a1,2018-05-02 16:55:31.211547,439,0 days 00:00:01.087512000,2018-05-02 16:55:31.755303000,2018-05-02 16:55:30.747859000,2018-05-02 16:55:31.250596,39.049
59,4253.206,2018-05-02 16:55:36.552265,H2a1,2018-05-02 16:55:32.299059,439,0 days 00:00:01.327219000,2018-05-02 16:55:32.962668500,2018-05-02 16:55:31.755303000,2018-05-02 16:55:32.286224,-12.835
60,3675.478,2018-05-02 16:55:37.301756,H2a1,2018-05-02 16:55:33.626278,439,0 days 00:00:01.087465000,2018-05-02 16:55:34.170010500,2018-05-02 16:55:32.962668500,2018-05-02 16:55:33.494076,-132.202
61,3771.037,2018-05-02 16:55:38.484780,H2a1,2018-05-02 16:55:34.713743,439,0 days 00:00:00.927621000,2018-05-02 16:55:35.177553500,2018-05-02 16:55:34.170010500,2018-05-02 16:55:34.791719,77.976
62,,,H2a1,2018-05-02 16:55:35.641364,439,0 days 00:00:00.799534000,2018-05-02 16:55:36.041131000,2018-05-02 16:55:35.177553500,2018-05-02 16:55:35.758133,116.769
63,,,H2a1,2018-05-02 16:55:36.440898,439,0 days 00:00:00.927465000,2018-05-02 16:55:36.904630500,2018-05-02 16:55:36.041131000,2018-05-02 16:55:36.552265,111.367
64,,,H2a1,2018-05-02 16:55:37.368363,439,0 days 00:00:01.087697000,2018-05-02 16:55:37.912211500,2018-05-02 16:55:36.904630500,2018-05-02 16:55:37.301756,-66.607
65,,,H2a1,2018-05-02 16:55:38.456060,439,0 days 00:00:01.327171000,2018-05-02 16:55:39.119645500,2018-05-02 16:55:37.912211500,2018-05-02 16:55:38.484780,28.72
66,,,H2a1,2018-05-02 16:55:39.783231,439,,,2018-05-02 16:55:39.119645500,,
